"goal_list_1","goal_list_2","goal_list_3","goal_list_4","goal_list_5","MTurkCode"
"My goal is to lose weight over the next three months. I feel that by adding an extra fifteen minutes of exercise everyday I will hopefully accomplish this. ","","","","",30600
"I want to have my YouTube Channel hit 100 subscribers.","I want to drop my weight down from 165 to 155.","I want to have at $1000 in my brokerage account.","","",81705
"My goal is to earn at least $30 per week on Mturk.","My goal is to have a net worth of $600K by 3/23/2022.","","","",63885
"I would like to lose 20 lbs","I would like to get a better job","I would like to completely clean my house","","",26913
"My goal is to train my new puppy to become a very well-trained dog over the next three months.","My goal is to enjoy myself by going fishing as often as possible.","My goal is to save $500 a month.","My goal is to either do cardio or lift weights every day.","",42161
"getting my small business off the ground in the next 6 months","advocating for my eye surgery to be covered from my insurance company","","","",84412
"My goal is to run a sub 25min 5k within 3 months.","My goal is to lose 5 lbs in the next 2 months.","My goal is to take time to appreciate small things every day.","My goal is to keep my apartment clean on a weekly basis.","",92415
"My goalis to get blood pressure down to normal range in the following month","My goal is to starting tackling credit card debt","My goalis to make new friends","","",51306
"I want to cultivate a garden and produce my own food through this Summer.","I want to start my own business and make money working for myself.","I want to begin working out again, mainly on my abs.","","",25224
"My goal is to become fluent in Spanish in the next year.","My goal is to be intimate with my partner three times per week.","My goal is to exercise five times per week.","","",12425
"Lose thirty pounds three months","Go back to college this summer to work on degree in three months","","","",42560
"I want to find a job that is meaningful to me in the next year.","I would like to lose 5 pounds of weight in the next 3 months.","I want to be highly active three times a week-- such as going on a hike, or spending 45 minutes on the ellipitcal.","","",67994
"To earn enough from m side hustle and business for savings","To be healthier and exercise in a regular basis","To secure a good paying job and be able to help my husband meet out financial goal.","","",73451
"My goal is to move my diet towards a more healthy and notorious diet in the next few months. I eat too much junk food and need to begin by phasing that out and switching to more nutritious meals.","Another goal of mine is to start working out more. I'll start by going out on walks and hopefully within a few months have a full weekly workout routine so that I can get into shape.","","","",38491
"I want to complete sets of various exercises five days a week.","I want to cook at home, instead of grabbing takeout, Monday through Friday of every week.","","","",62166
"My goal is that I want to keep eating oatmeal every single day","My goal is that I want to earn at least 50 dollars a day on MTurk","My goal is that I want to walk at least 30 minutes straight every day","","",59413
"My goal is to pay down debt.","My goal is to exercise at least three times a week.","My goal is to save more for retirement and increase savings.","","",28254
"Schedule and take a vacation","pay off credit cards","work toward promotion","","",70471
"Lose 50 pounds within the next 8 months","Pay off all debts, except car and house, within 8 months","","","",67967
"My goal is to lose 20 pounds in 3 months","My goal is to exercise 3 times per week for 3 months","My goal is to save $2000 in 3 months","My goal is to spend more quality time with my children.","",87239
"My goal is to lose 5 pounds in three months.","My goal is to shop less and only buy things I truly need every month.","My goal is to quit smoking by the end of the year.","","",80450
"My goal is to attend Wrestlemania on April 10th and 11th.","My goal is to get the COVID vaccine within the next 3 months.","My goal is meet all deadlines for work in the upcoming quarter-end.","My goal is to average 4,000 steps a day which is up from my current average of 3,000.","My goal is to do arm curls at least every 3 days to build up some muscle.",46220
"My goal is to save at least $200 each month","My goal is to get my lower back surgery finished in the next 3 months","My goal is to sell my house in the next year","My goal is to lose 10 pounds in the next 6 months","My goal is to get closer to my two grown children in the next year",98582
"my goal is to save 200 dollars monthly.","my goal is to eat more vegetable per serving everyday.","","","",47834
"My goal is to quit smoking for good in the next 2 months","My goal is to lose at least 30 lbs. in the next 6 months","My goal is to move to Texas within the next 3 months","","",12296
"My goal is to lose 10 pounds in 2 months","My goal is to walk 10,000 steps everyday.","My goal is to quit smoking in the next 3 months.","","",38246
"My goal is to buy a house in the next 3 months.","I would like my weight to go below 200 pounds within 3 months.","I would like to spend at least 30 minutes a week looking for a part time job.","My goal is to pray and read scriptures everyday.","",85133
"I want to improve my body composition by losing fat and building muscle","I want to increase my monthly income with smart investing.","","","",91955
"I intend to lose 30 lbs in the next 3 months, 10 lbs each month","I intend to walk on the treadmill 6 hours each week","","","",65521
"My goal is to buy a car.","My goal is to become a successful livestreamer.","My goal is to eat healthier.","","",69652
"My goal is to catch up on my bills in the next three months.","My goal is to quit smoking in 2021.","My goal is to walk for at least 45 minutes every day for the next two weeks.","","",93470
"Save more money towards early retirement by the time I'm 40","Save more money and buy a small but nice house out right.","Have the money put together to go on a nice family vacation and stay in a cabin in the mountains.","Keep exercising and working to loose 30 pounds.","",85353
"My goal is lose five pounds by the end of April.","My goal is to contribute $5000 to my retirement fund by the end of May.","My goal is to publish my first short story by June.","","",98405
"My goal is by the end of the year, have $3K in my savings account and $3k in my checking account.","By the end of the year I want to be earning $400/mo through my part time job. ","","","",30384
"My primary goal is to complete renovations on our new home and move into the home before winter. ","","","","",10933
"Learn new programming techniques for a new mobile game idea","Learn more advanced cooking techniques","Exercise more regularly to lose weight","","",39168
"My goal is to study hard for the MCAT and get a score above 520 within the next three months.","My goal is to gain muscle mass in body for the remainder for this year.","My goal is to loss as much fat as possible for the next month.","","",34512
"My goal is to find a higher paying, more satisfying job in my industry in the next three months.","My goal is to save over $1,000 in total over the next three months ","My goal is to stop eating candy and junk food for three months straight to improve my diet.","","",31475
"My goal is to finish painting my guest bedroom.","My goal is for my wife and I to get pregnant","My goal is to get a new car in three months","","",63745
"My goal is to take my lunch to work at least three times a week instead of eating out everyday.","My goal is to lose 20 pounds.","My goal is to finish the current semester with a 3.5 GPA or higher.","","",12475
"My goal is to be rid of my hard cast on my left foot/leg and finish physical rehab within 3 months.","My goal is to make at least $4000 between my prolific and MTurk accounts over the next 3 months. ","My goal is to eliminate milk products from my diet fully over the next three months. ","","",79732
"My goal is to lose 20 pounds in six months","My goal is to drink no more than one sugary drink/cola a day until July 1st","My goal is to save to have bought half a bitcoin by July 1st","My goal is use mindfulness once a day for 90 days, starting April 1st","",22906
"I have a goal to lose 20 pounds in the next three months.","Another goal is to move from Washington to Texas within the next three months.","I want to be debt free in the next few months.","","",53898
"My goal is to replace the privacy fence and front fence in my yard within the next three months. ","My goal is to make and save enough money for a new pair of glasses in the next month.","My goal is to help my neighbor find a new job in the next month.","","",75798
"My goal is to pay off the credit card by June 15th.","My goal is to keep my disabled wife alive and as healthy as possible.","My goal is to get the gutters fixed and add Leaf Guard to them by June 1","My goal is to get the upstairs completely decluttered by August 1.","My goal is to get the yard cleaned up by April 15. ",85424
"I want to remodel my condo.","I would like to find a boyfriend.","I would like to pay off a lot of my credit card bills.","","",78487
"I currently  weigh 225 lbs. My goal weight is 195","I currently  work 50 to 60 hours per week. My goal is to retire and work remotely  as a consultant  less hours","","","",69242
"To establish a bee hive colony in the backyard supported by flowering plants in my yard","Get more exercise by walking the dog at least 3 days a week for at least 30 minutes","Get rid of excess household possessions and donate useable goods to charity","","",58948
"Increase number of steps per day to 10,000 in 3 months","Lose 20 pounds in 3 months by getting my weight below 220","Buy $500 of silver either physical or ETF's per month","","",63241
"My goal is to replace the struts on my jeep with in the end of next month","","","","",33635
"To lose about 20 pounds ","To save up an additional 10k ","To get more organized & orderly at work and at home","","",62486
"I want to eat healthier at least once a day, every day.","I want to exercise at least twice a week, every week.","I want to standardize my sleep schedule (go to bed by 2-4 AM at the latest and get up by 12-2 PM at the latest) every day. ","","",25482
"my goal is to finish my own blog and get it launched","my goal is to save $3,000 in the next 3 months","pay off credit card debt","remodel office space","",88542
"I have a goal to have my shoulder problem healed in 3 months","My goal is to get my roof repaired in 2 years.","Another goal is to be financially independent in 5 years.","","",37472
"Jog three miles per day for five days during the week for a total of 15 miles per week.","Limit my caloric intake to 2,500 calories per day.","Walk three miles per day seven days a week for a total of 21 miles per week","","",81005
"I want to eat fruits and vegetables at least once a day.","I want to take a walk once a week.","","","",32371
"My goal is to lose 30 lbs in the next 6 months.","My goal is to walk 10,000 steps per day","My goal is to workout in the gym at least twice a week","","",87159
"My goal is to exercise every day.","My goal is to learn how to use my Cricut crafting machine in the next three months.","My goal is to eat less sugary foods.","","",23348
"Paying down my credit cards until they are done.","Eating healthy from now on.","Losing weight until I reach my goal weight.","Exercising and walking more to strengthen my lungs.","",43627
"My goal is to reach my goal weight of 170 in the next three months.","My goal is to drink three bottles of water or six cups of water every day.","My goal is to exercise every other day.","","",82737
"To move to Gulf Shores, Alabama by the beginning of Summer 2021","To lose 20 pounds before the beginning of Summer 2021","To try and pay off all of my credit cards before the beginning of Summer 2021","","",15045
"I want to spend much more time reading my Bible and praying tp God.","I have been trying to learn to play piano. ","I am striving to be a much better wife.","I want to manage my time better.","",21212
"My goal is to start doing cardio consistently at least 3 times per week.","My goal is to complete my scheduled weight training every day it's scheduled.","My goal is to tidy up my room on a weekly basis.","","",12568
"My goal is to make deans list in final semester.","My goal is to gain 15 pounds within 2 months.","My goal is to start dating and going out more.","","",61492
"I have a goal of achieving my ideal body shape over the next 3 months","I have a goal of saving 50 dollars a month over the next 3 months","","","",97247
"To get settled into a new house","To sell at least 15 cars a month","To lose 20 more pounds ","To build up a savings","To earn an extra $500 income from my regular income",92357
"My goal is to finish installing deer fencing around my property within the next 3 months.","My goal is to lower my A1C test results (diabetes) in by June.","My goal is to build my greenhouse within the next 3 months.","","",21924
"after rehab continue to strenghten my shoulders","walk more to increase back stamina","eat more leafy vegetables","get my child out of the house more","complete my garden ",95193
"My goal is to create new content for Tiktok every other day.","My goal is to create emotes, sub badges, and banners for Twitch weekly.","My goal is to stream at least once a week.","","",55333
"My goal is to lose 20 pounds in the next 90 days.","My goal is to save enough money to take my family to the beach this summer.","","","",47532
"My goal is to exercise twice a week at minimum. ","My goal is to eat fruit or vegetables daily.","My goal is to purchase a new air conditioner within the next three months.","","",85079
"To keep learing new skill on Premier Pro. I want to learn how to do better transitions.","Finish writing my third book. By June.","Find a good place for my wedding. At least 2 possible locations within a month.","Improving my music sight reading skills. Continuously during the 3 months.","Learn how to use Adobe Photoshop. The basics within 2 months.",66597
"I plan to reduce my A1C by 2 points in 3 months.","I plan to stop eating sugar as much as possible for 3 months.","I plan to save $200 per month","I plan to reduce credit card bill by $150 per month.","I plan to do therapy exercises twice a week.",67366
"To successfully get both shots of the coronavirus vaccine within the next six months.","To earn one thousand dollars a month of income doing side work on sites like Mturk.","To completely avoid eating any gluten in my diet, or at least under 20 PPM of gluten for every meal for the next six month","","",41337
"Finish and sell my van conversion in two months","lose 15 pounds in three months","Make improvements to my home and get read to rent it out in five months","buy another home in six months","find a new girlfriend within three months",47407
"My goal, over the next year, is to naturally bring down my sugar and cholesterol through diet and exercise alone.","I want to purchase a new vehicle for my family within the next couple of months.","I want to pay off all credit card debt before the Christmas season begins.","","",56787
"My goal is to get up to walking 5 miles each week in 3 months","My goal is save 500 dollars in my account in 3 months.","My goal is to increase my drinking of water from none to 64 ounces in 3 month.","My goal is to read half of the bible in 3 months.","My goal is to have my gardening spots in my yard complete in 3 months.",94107
"My goal is to lose 30 pounds in the next 3 months","My goal is to exercise 3x /week","My goal is to increase my credit score","","",31413
"Drink 64 oz water every day","Exercise 5 times a week ","Write at least 5 hours a week ","Pay off credit card ","Save money for new kitchen and living room floor ",51752
"I want to get more exercise.","I want to eat healthier.","","","",82479
"finish painting my office","finish painting the white trim on the exterior of my house","pay off $1000 of debt in 3 months","hang drywall and paint in laundry room ceiling","",12118
"My goal is to buy a house in the next 6 months.","My goal is to lose 20 pounds in the next two months.","","","",71387
"My goal is to earn at least $15 every day on MTurk.","My goal is to save at least $20 every month. ","","","",41652
"My goal is to lose 15 pounds. I think it'll take about 2 months","My goal is to take a trip outside the U.S. I think it'll take 3 months. ","My goal is to buy a new computer. I think it'll take a month. ","","",96044
"My goal is to save enough by the end of the year to pay off all of my bills","My goal is to take a vacation in the summer.","","","",95300
"Find a fence contractor and complete the fencing at rental house before end of May..","Earn an average of $20/week at Mechanical Turk.","Bring my weight down to 125 pounds by end of May.","In May, return to watercolor class and practice an additional day each week.","Read at least 3 books in April, May and June. ",81263
"To get nothing lower than an A- for spring quarter which ends in three months. ","To eat a serving of fruits and vegetables every day.","To get 60 minutes of exercise every day.","","",42084
"I want to make at least an extra $75 a week to help address loss of income due to COVID.","I want to lose 10 pounds in the next three months.","I want to have at least 30 minutes of vigorous activity at least 4 times a week.","I want to get rid of at least 5 items of unwanted items in the house (trash, recycle, or donate).","",61166
"Earn more money on the stock market","Buy more bitcoin","walk 30 minutes per day","Get a better paying job","save 10% of my earnings ",19125
"I would like to pursue a teaching job at a campus close to my home before the 2021/2022 semester.","I would like to save at least $300 more dollars in my brokerage account by then end of three months.","I would like to save for an purchase necessary backpacking and camping gear by the beginning of July 1, 2021. ","I would like to save for and take a major vacation in July, preferable to an outdoor location.  ","I would like to scan and digitalize all of my physical photographs in order to preserve them and do this by the end of summer 2021. ",35126
"My goal is to exercise at least two times each week.","My goal is to lose 15 pounds in the next three months.","My goals is to save $250 each month.","My goal is to eat more fruits and vegetables each week.","",59400
"My goal is to save $200 per month.","My goal is to run twice a week.","My goal is to write at least once a week.","My goal is to post on my bucket list Instagram at least four times a week.","My goal is to lift weights five times a week.",12116
"My goal is to make time for art and to create every day","My goal is to have an Etsy store open in three months","My goal is to meditate every day to reduce my stress","","",31288
"I would like to attempt to write a novel in a new narrative style that is new to me and differs from previous works. ","I would like to make preparations before May 15th for a possible disruption in the supply chain.  ","I would like to sort and remove all traces of toddler and baby items in my home as my children are all older now. I would also like to redecorate my home to coincide with having older children.","","",30817
"add at least $2000 to IRA account","get Covid 19 vaccine asap","finish reading the Legends of the Dragonrealm series ","","",43005
"Lose weight. I need to lose weight to feel better about myself.","Get a job. I need a job to get more money.","","","",78783
"My goal is to make a total per month of $400.00 from my part time job in the next 6 months.","My goal is to do stretching exercises on a daily basis (everyday).","My goal is to get my home organized within the next 3 months.","","",83652
"My goal is to save $1500 a month. ","My goal is to exercise every day. ","My goal is to make $1000 on MTurk per month. ","","",20570
"My goal is to quit drinking sodas everyday","My goal is lose 20 pounds in three months","My goal is to eat healthier everyday","My goal is to maintain an A average this semester","My goal is to drink more water everyday",22795
"My goal is to exercise four times a week for at least an hour.","My goal is to put at least 10,000 dollars a year into my retirement account","My goal is eat healthier this year. ","","",58501
"Quit Smoking this year","Save 100 dollars a week for emergencies","Remodel my bathroom by June 30th 2021","","",53517
"My goal is to place a new house on property that I have purchased","My goal is to stop drinking even though I rarely do.","My goal is to find a better job in a location I have just moved to.","","",74375
"My goal is to exercise at least once a week.","My goal is to start finishing up projects left undone on the house in the next month.","My goal is to see my grandchildren at least once a week.","My goal is to lose at least 5 pounds before summer.","My goal is to spend less than I do now on groceries for the month.",21447
"Get straight As in school","","","","",38260
"My goal is to receive the COVID-19 vaccine within two months","My goal is to get adjusted back into my old routine of working and having an active social life within the next six months","","","",83895
"My goal is to save $400 for the Strixhaven release of Magic: The Gathering in the next 4 weeks.","My goal is to lose 12 lbs in the next three months.","","","",22137
"My goal is to lose 17 pounds within the next three months.","My goal is to read one act of a Shakespeare play each day.","My goal is to write two pages of prose each day.","My goal is to create and maintain a shopping/meal plan over the next three months.","My goal is to be fully prepared for my friend's wedding, in which I'm the best man (so write speech, plan bachelor party) etc by the end of the next three months.",72750
"I want to move out of my apartment and into a home.","I want to finish my novel.","","","",77553
"My goal is to complete twenty sit ups in a row, unassisted.","My goal is to complete twenty squats in a row, unassisted.","My goal is to complete five minutes of intense peddling on a riding device.","My goal is to complete five minutes of intense rowing on a rowing device.","My goal is to complete 90 intense body twists on a seated device.",99523
"Pay off credit card debt in the next 2 years","Complete some home repairs in the next 6 months","Lose 10 to 20 pounds in the next 6 months","","",26763
"My goal is to build up my savings account by saving around $100 every week.","I want to achieve a goal of exercising for 30 minutes or more every day.","I want to lower my credit card debt by 50% by the end of 2021.","I want to invest in more dividend or growth stocks in my IRA before the end of 2021 to diversify more.","I want to lower my BMI by ten percent by the end of 2021.",88223
"I want to finish paying my daughter's high school tuition by April 15, 2021. ","I want to visit my mother out of state, leaving her on or about June 1st.","I want to sell off the contents of my storage unit by May 1st.","I want to buy five more ounces of silver by May 30th.","I want to paint my dining room by May 1st.",57498
"dream job","find love","take care of family","","",99305
"My goal is to increase my wealth over the next three months","My goal is to get a girlfriend within the next three months","My goal is to improve my upper body strength over the next three months","","",44853
"Finish Reading the Bible for my first time through","Start re-reading the Bible in conjunction with a study Bible","Find a new full-time job","Make $70/week on MTurk until I find a new job","Help my sister 1 day/week in her preschool (volunteer) until I find a new job",86100
"I would like to complete a special project at work. ","I would like to complete my spring session discipleship class with perfect attendance","I would like to assemble the portable piano, treadmill and put up the mini-blinds.","I would like to read one scripture every for 3 months.  ","I would like to complete my course and be ready for an exam by july.  ",93309
"My goal is to pay off an extra thousand in credit card debt within the next few months. ","My goal is to lose twenty pounds by the start of summer in June.","My goal is to have my resume up to date to start applying for promotions or other positions within the month. ","","",89230
"I want to increase my savings account to 20,000 by end of year.","I would like to get some botox and fillers before the end of year.","I would like to get my garden started by April.","","",50480
"My goal is to eat 5 vegetables each day.","My goal is to lose 1 pound a week.","My goal is to run a mile each day.","My goal is to take my dog to the park each day.","My goal is to write a journal article each day.",45511
"My goal is to save at least $280 a month for the next 3 months.","My goal is to go for a walk at least 5 times a week for the next 3 months.","My goal is to lose at least 5 pounds in the next 3 months.","","",19490
"I will eat better, exercise daily, and lose 10 pounds in three months. ","I will do something enjoyable in the community each week that I have not been able to due because of covid, such as eat out, go to beach, explore my new community.  ","I will be more outgoing and friendly and try to make at least one new friend in my new community.  ","","",14537
"My goal is to read at least ten pages in French every day.","My goal is to find a job in my field in the next three months.","My goal is to get into the habit of going for a walk every day.","My goal is to cut my soda intake in half in the next three months.","",12030
"Lose 15 pounds in four months","Reduce my spending to less than $300 every month","","","",38203
"My goal is to exercise 3 times a week on the treadmill for 30 minutes. ","My goal is to work on mturk at least 4 hours a day on weekdays. ","My goal is to help my daughter meet her IEP goals 5 days a week. ","","",66776
"My goal is to find a job within the next six months.","My goal is to exercise at least 5 days out the week.","My goal is to eat more healthier. ","","",57573
"Gain a new skill ","Boost networking abilities","Star own business","Make a career switch","Improve sales",30481
"My goal is to work on my marriage and form a better relationship with my husband in the next three months.","My goal is to work out at least 4 days a week in the next three months.","My goal is to improve my credit score in the next three months.","My goal is to start eating healthier everyday and allowing myself one or two cheat days a week.","My goal is to start thinking and feeling more positive everyday. ",58099
"My goal is to go to the gym 3 times per week.","My goal is to save at least $500 per month.","My goal is to run a 5k by the end of the summer (August 2021).","","",56953
"Start a yearly savings plan","Grow and Improve My financial knowledge","Diversify my investment Strategy","Exercise 30 mins daily","Buy a new 65inch 4k TV",24230
"My goal is to keep going to the gym four times a week.","My goal is to maintain my current weight by eating healthy meals every week.","My goal is to save money out of every paycheck to pay off my car loan.","My goal is to save money to go away on a small trip by my birthday in June.","",13286
"My goal is to workout 4-6 days per week.","My goal is to move to a new house within the next month. ","My goal is to find a new girlfriend in the next 2 months","My goal is to continue to be vegan every day. ","",32569
"I want to increase my income this year by 10 percent over last year.","I want to get back in the habit of exercising daily and lose at least 20 pounds by the end of the year.","I want to learn to speak Vietnamese.","","",18568
"I want to lose 10-15 pounds over the next 3 months.","I want to earn at least $1500 every month from traditional means of income","","","",95989
"My goal is to teach my dog to recognize numbers and quantities up to ten in three months.","My goal is to harvest tomatoes from my own vegetable garden in four months.","My goal is to lose 12 pounds in three months.","My goal is to make at least $400 every month on MTurk.","",24355
"To finish saving money to get my roof repaired next month before the rainey season starts here in FL.","My goal is to go to the dentist to get the rest of my dental implants before summer.","Clean and organize and paint my barn before the end of summer. I will also taken any items I don't need to the charity store.","","",80232
"Complete 3 rounds of boxing within VR device (Oculus) at least 4 times a week.","Have raw vegetables (carrots, celery, broccoli, etc.) with my lunch sandwich at least 3 times a week.","Complete art project involving framing of old National Geographic magazines by end of May.","Have lunch with my cousin at least once a month for the rest of the year.","Save $5000 in my children's 529 Plans by the end of the year.",91493
"Exercise for 60 minutes a day 5 times a week","Spend 1 hour a day completely unplugged with my kids","Earn an extra $500 every month to pay towards savings","","",84210
"I would like to become proficient in Python","I would like to keep my job remote","I would like to move to Washington","I would like to travel to Pakistan in the summer","I would like to make my mother happy",37406
