"goal_list_1","goal_list_2","goal_list_3","goal_list_4","goal_list_5","MTurkCode"
"My goal is to lose a minimum of 15 pounds by June 30, 2021 by counting calories and exercising.","My goal is to complete a minimum of 200 surveys each week on Amazon Mechanical Turk for each of the next 12 consecutive weeks.","My goal is to earn a minimum of $100 per week on Amazon Mechanical Turk for each of the next 12 consecutive weeks.","My goal is to reduce my alcohol intake from daily to no more than   one day per week for the next 12 consecutive weeks.                                                                                    ne next 12 consecutive weeks","",83050
"my goal over the next three months and beyond is to exercise every other day to help build energy and muscle. this goal will be ongoing for the rest of my life.","my goal is to finish school and find a new job, this is going to take a little over a year from now.","my goal is to not spend any money for unnecessary things, and save up for important moments. this will also be a life long thing.","","",81107
"I intend to exercise at least four days every week.","I plan on saving more for retirement by putting at least 7% of my bi-weekly paycheck away.","In the next three months, I plan on improving my home. This includes painting outside, installing a new sump pump and resealing my driveway.","I want to spend more time with my family by committing to spend an hour with them each day.","For my last goal, I want to read more. I will accomplish this by setting 20 minutes aside each day before I go to bed.",24832
"My goal is to exercise moderately at least six days each week.","My goal is to maintain a healthy eating pattern every day.","My goal is to plant a garden this spring and work in it every day to harvest food in the fall.","My goal is to choose something to straighten or reorganize every day.","",46980
"get in better shape overall","practice my musical instruments at least 1 hour daily","organize a musical recording/video for Fall 2021","work on my poetry every day","find more online contract income",36570
"My goal is to get my legs and knees stronger so that I can go hiking in Utah in four months. ","My goal is to replace the fence posts that are rotten in the next three months. ","My goal is to start investing money for retirement in within six months. ","","",33441
"My goal is to treat my best friend better. This will be ongoing. Specifically our main communication is via email. I tend to be judgmental of her and her decisions. Her emails are also riddled with typos and I point those out when I should just overlook them.","My goal is to worry less. I worry over almost everything. I want to try to refrain from worrying over what I cannot change. I want to let what is going to happen anyway just happen and tehn take action rather than worry so much ahead of time.","","","",20317
"I want to continue to lose  weight, I have lost some over the last several months but want and need to lose more. Hoping to lose more weight in the next few months.","Eat more healthy as much as my budget by eating more fruits and vegetables daily and get my blood sugars under control again. Hoping to make this a daily practice in the next 2 months.","Learning to be patient with myself and with dealing with daily problems of life, need to reduce stress.","","",41540
"My first goal is to quit smoking completely starting immediately.","My second goal is to paint my kitchen cabinets within the next three months.","My third goal is to exercise more by walking daily every day in the next 3 months.","","",75013
"My single greatest goal that I am focusing on right now is to continue improving my finances over the next three months.","","","","",31309
"My Goal is Gaining the Knowledge for daily.","My Goal is Decrease the Angry.","My Goal is Improving the Friends.","My Goal is achieve the higher Position.","My Goal  is improve the peaceful life for everytime.",33742
"My goal is to quit smoking forever.","My goal is to lose weight and build strength over the next year.","My goal is to be able to roller skate again within the next three months.","My goal is to save enough money for Christmas over the next nine months.","My goal is to make sure my husband gets the care he needs for his disability for the rest of his life.",38868
"I have a goal to get back into a little bit better shape again and shed roughly 7lbs.","I want to get back into reading regularly (at least 5 days a week).","I want to start writing again about once a week just to explore my creativity.","","",86064
"My goal is to get to my target weight of 165 pounds within the next month.","My goal is to finish constructing my sound booth for my voice overs within the next month.","My goal is to get to the point where I am earning over three thousand dollars each month within the next three months.","My goal is to begin selling my t-shirt designs online as a passive income.","My goal is to exercise at least five days a week in the rest of 2021.",21317
"My goal is to live a healthier lifestyle by exercising more and eating better.","My goal is to start learning Italian","My goal is to save 150.00 every month for emergencies","","",76210
"Closely monitor and see to it that my youngest sister successfully completes her rehabilitation program for heroin addiction","Provide mentoring and tutoring to my sister's children to help them achieve better grades in the final trimester of school","Ensure that my own children are properly mentored and tutored so they maintain their grades and mood as their cousins move in with us","Reestablish my strength levels on the so-called ""Big 3"" lifts: deadlifts, squats, and bench press","Improve my cardiovascular fitness by running a 6 minute mile",27990
"I would like to lose 15 pounds over the next 3 months.","I would like to increase my run distance from 8 miles to 12 miles over the next 6 weeks.","I would like to decrease my credit card debt by $1000 over the next 2 months","I would like to add $1500 to my savings account.","",79586
"My goal is to cut out sugar from my diet.","My goal is to get to 25k net worth.","My goal is to get to the doctor.","","",28920
"I would like to start saving more for my retirement and I have started putting extra money every week in my savings account.","I am striving for a promotion at work. I think that I will succeed in this within the next year.","","","",98305
"My goal is to buy a house within the next three years. ","My goal is to save money for my future every day. ","My goal is to get fit within this summer. ","","",24238
"Stand up straighter.","Improve oral health.","Lose weight.","Pay off debts.","Be more active.",29845
"I wan to lose 20 pounds in 2021.","I want to earn at least $700 each month on MTurk from April through June.","I want to collect and dispose of a bag of trash from my basement every week through June.","","",45035
"My goal is to continue exercising for 2 hours every single day of the week.","My goal is to increase my income at my work as a manager by 10% within this year.","My goal is to continue taking my children hiking in the mountains once every single month.","","",14917
"advancing my career and increasing earnings","improving physical health","planning for potential move within next few months","fostering relationship with girlfriend","",35405
"I would like to lose weight and become physically fit over the next three months. ","I would like to research on how to invest money and then actually invest money in the next three months. ","I would like to save at least two hundred dollars in the next month.","I would like to clean out my garage over the next month. ","",13203
"is two make a $100 to $200 i n the stock market in the next 3 mo.","my goal will beto get a xbox series s in the next  3 mo.","my goal is to be in beeter health in the next 3 mo.","","",16952
"Lose weight","Pay off this house","","","",56219
"My goal is to loose weight, the ultimate goal is at  least 60 lbs.","My goal is to exercise at least 4x a week.","My goal is to be more tolerant and loving towards my husband.","My goal is to eat healthier over these next few months, to include more fruits and veggies.","My goal is to earn at least $70 weekly with MTurk each and every week.",86136
"My goal is to lose 15 pounds in the next three months.","My goal is to limit my sugar consumption","My goal is to become more organized","My goal is to reduce my meat consumption","My goal is to improve my grooming habits",14807
"My goal is to complete my crocheted wall hanging in 3 months.","My goal is to practice the keyboard everyday.","","","",47788
"I want to regularly save at least 400 dollars every month for 2021.. I ","My goal is to paint the fascia on my home by May.","I have a goal of practicing my guitar 3 times a week by the end of April.","I am trying to make a consistant habit of reading my Bible every morning within the next 2 months.","",67237
"My goal is to paint the outside of my house, within six months.  I paint a side a year, and I have two sides left.","My goal is to lose 20 lbs within four months, by working out 5 days a week, for at least 30 minutes a day.","My goal is to change careers and start my own business, within the next 1 year.","","",42012
"My goal is to clear office backlog of cases in the next three months","My next goal is to go through every room in my and prepare items        to go to Goodwill","","","",64442
"My goal is to have my house ready to put on the market by May 1","My goal is to complete the second level of Rosetta Stone Spanish by June 30","My goal is to walk for 90 minutes a day 5 days a week","My goal is to eat an average of 1,400 calories a day each week","My goal is to find an apartment in the Clearwater area by April 30",15085
"My goal is to get every room of the house clean and organized by the end of summer.","My goal is to lose at least eight pounds each month until I am at my goal weight.","My goal is to pay a large amount on a credit card debt each month, and keep doing that until each credit card is payed off.","","",55391
"My goal is to do ten pullups in a row in three months.","My goal is to save $3000 in three months.","My goal is to drink alcohol no more than twice per week.","","",71788
"My goal is to invest $100 in each cryptocurrency on the market within the next 9 months.","My goal is to workout and have a more fit body by summer.","My goal is to maintain my healthy breakfast diet for the remaining 9 months.","My goal in 6 months is to build a stronger immune system.","My goal is 6 months is to travel to more countries.",16625
"My goal is to graduate with my masters degree in May.","My goal is to lose weight.","My goal is to exercise at least 4 times a week.","","",41827
"TI want to be able exercise for 3-5 times a week","I want to be able to completely clean my closet","I need to be able to save some money","I hope to Eat a vegetable or two everyday","I would love to finally finish a show",79249
"Pay down Debt- personally pay $100+ of Mturk revenue per month to debt, ongoing.","Build a social media presence for my print on demand business, stalled at 233 followers would like 300 by 3 months ","Have 300 designs available and uploaded for my print on demand business- currently 194 should have an additional 50 in 3 months, to hit my goal by the end of the year.","Loose 30 lbs, I would like to be down 10lbs in three months and hit my goal by the end of the year.","Average $7 a day on Mturk, ongoing",59650
"lose 30 pounds","record food and exercise every day in my fitness pal","every day weigh my food instead of estimating","make a food plan for the week when I go back to work","declutter and organize the house every week",65127
"Take a walk every day.","Get more iron in my diet by eating at least a pound of spinach every week.","Teach myself how to finish quilts, not just quilt tops, so I can give my dad a quilt for his birthday in two months.","Practice French daily.","Make noticeable progress on a needlepoint project every week.",60791
"My goal is to exercise at least once per week.","","","","",67148
"My most important goal is to spead The Good News (God's Word) in order to bring people to Jesus Christ for salvation. To make this goal happen, I need to become a better example of a Christian; a better representative of Christ. ","","","","",94669
"I want to stop smoking in the next couple of weeks.","I want to lose weight over the course of the next year","I want to declutter my house within the next three months.","I want to start paying off my bills over the course of the next year","My goal is to start putting $50 a week into the savings account starting this Friday.",30736
"I have a goal of bench pressing 405 pounds.  I would like to continue progressing towards that goal.  My current maximum is 315 pounds.","I plan to apply to the United States Air Force.  I would like to study more for the entrance exam.","I want to finish the landscaping at my mother's house.  I would like to complete the fencing and plant more greenery.","I would like to read at least one book every month.","I would like to get back into the workforce.  I have been out of work for a year, due to the pandemic.  I am actively seeking a position.",35773
"My goal is not eat any bread for the next two months, in order to lose ten pounds","My goal is to perfect my charcoal soap formula before the end of April 2021","My goal is make $500 on Amazon Turk by the end of May 2021","","",97837
"My goal is to save money for my upcoming vacation","my goal is to find a new apartment","my goal is to get my son his dream car on his 18th birthday","my goal is to pay off my mortgage ","",91379
"My goal is to lose 20 lbs","My goal is to find a new job.","","","",44546
"Exercise at least 4 times a week.","Eat healthier meals.","Make at least $100 average weekly.","Work more in the garden.","Save at least $500 per month.",50800
"I am working to save at least 200 dollars a month.","My goal is to continue improving my physical fitness and activity level.","I am working toward earning additional graduate level credits to reach the next pay level at work.","","",45781
"My goal is to go for a run at least three times a week.","My goal is to lose weight over the next three months.","","","",27116
"My goal is to lose 10 pounds in the next 3 months","My goal is to make a vegetable garden for the first time in the next 3 months","My goal is to eat fish at least twice a week.","","",87849
"I want to pass the semester with good grades.","I want to gain some weight over the next few months, but preserve my abs.","I want to enjoy the upcoming summer as much as possible. ","","",71727
"My goal is to increase my credit score to 775 by July 1st.","My goal is to meet with my friends in person at least once a month for the rest of 2021.","My goal is to meet my desired weight of 126lbs by July 15.","My goal is to save $3,500 by July 1st, so I can move into my first apartment.","My goal is to pay off my loan of $1,982 by the end of the year.",52100
"My first goal is to get a promotion at work by the next promo cycle","My second goal is to save $20,000 dollars in the next three months","My final goal is to plan out where I am going to be living upon moving during the summer","","",99482
"Eat at least 5 servings of fruits/vegetables 6 days a week.","Walk at least 20 minutes a day, at least 5 times a week.","Provide a father figure to my grandsons who are 9 and 12 years old and are living with us. At least five days a week, provide tips to them to help them succeed in life.provide","Continue learning German on Duolingo. Earn at least 20 units every day,","Continue making money on Mechanical Turk. Goal is to earn $200 a month.",95134
"My goal is to get at least 7 hours of sleep every day","My goal is to exercise at least 3 times a week","My goal is to repair the damage to my car within the next 3 months","My goal is to repair and refinish the deck in the next 3 months","My goal is to take steps to destress my life",38462
"Pursuit of purchasing the home I'm renting currently.","Making more money on mturk weekly.","Work on my relationship with my lady.","","",63915
"To start my garden","To buy a new car","To stay healthy","","",93067
"Lose 15 pounds by Labor Day (9/6/2021)","Write 5000 words/week on blog or book each week in 2021","Save $400/month for the rest of 2021","","",86564
"My goal is to get back to lifting weights four days a week. ","My goal is to learn to be more patient with my two year every day.","My goal is to finish building my new deck in three months. ","","",68781
"My goal is to find a better paying job within approximately 3 months.","My goal is to reduce tobacco consumption to 10 cigarettes per day maximum within 3 months.","My goal is to be better to my body by excercising at least 3 times a week and being more consistent in improving my diet (by reducing saturated fat, processed foods, etc.) within 3 months.","My goal is to find a small block of time every day of at least 10 minutes for mindfulness, relaxation, and meditation, and to make it a daily routine within 3 months.","My goal is to complete an online course teaching Python within 3 months.",56248
"My goal is to exercise five days a week.","My goal is to limit snacking to two days a week.","","","",80182
"My goal is to start stretching everyday starting April 1st.","My goal is to find a new job within the next six months.","My goal is to pay off my car loan in three months.","My goal is to go hiking once a week during spring. ","My goal is to eat less bread and more vegetables every day. ",98715
"My goal is to save money and relocate to live with my long-distance girlfriend in 2 years.","My goal is to resolve major debts within 1 year.","My goal is save money and to fully retire within 3 years.","My goal is exercise for 50 mins/day, 6 days/week, ongoing.","My goal is to lose 25 lbs over the next 4 months, ongoing.",41061
"TO LOWER MY DIABETES A1c down to a 6  from a  7.","TO SAVE 100.00 A WEEK  TOWARD A SUMMER VACATION FOR FAMILY","","","",31649
"Reduce my high blood pressure so that I can be healthier and not experience any more physical symptoms.","Become proficient at conversational Italian.","Lose a decent amount of weight.","Help my tutee to be able to understand and become proficient in reading and math.","",89623
"My goal is to acquire my professional certification in three months.","My goal is to eat vegetables every day.","My goal is to work on home repairs and improvements every week.","My goal is to save at least $250 every month.","My goal is to learn morse code for my amateur radio hobby.",10551
"My goal is to work on my art/designs for at least 30 minutes, several times a week.","My goal is to consistently get to bed and wake up earlier every day.","My goal is to do some housecleaning for at least 30 minutes every one or two days.","","",94247
"I plan to workout at least once a week","I plan to lose 10 pounds in three months","I plan to increase my stock portfolio by 15% in three months","","",53009
"I am working on completing an Affiliate Marketing Website/","I want to work toward earning at least $500 a month with Mturk.","I am working toward loosing 120 pounds in one year.","I want to work toward finding the cause and curing a balance disorder I have.","",97443
"I'm working on losing at least 20 pounds ","I'm going to work out at least 4-5 days a week. ","I'm plan to build my credit","I'm going to journal daily","I'm going to find a remote job",80704
"I plan to clear my discover student credit card debt","I want to be 135 pounds by the end of the year","I'm hoping to graduate from Undergrad in the fall of this year. ","I want to save $6000 to buy my first car by the end of the year","I will start filming for my art submission that's due by August",77616
"i am going to buy a new bed","i and going to buy a dresser","i am going to pay off my credit card","i am going to finish my painting","i am going to finish my nail set",27084
"My goal is to begin meditating for at least 15 minutes every day.","My goal is to intermittently fast to lose weight every other day.","My goal is to pay off my credit card debt by the end of the year.","","",35597
"I want to save $150 each month.","","","","",92931
"Bike around more often","Drink less alcohol","","","",11469
"My goal is to loose around 25lbs by the end of this year.","My goal is to start exercising twice a week for the next 6 months.","My goal is to save at least $2000 by December this year.","","",48293
"In 3 months I hope to lose enough weight to fit in my old clothing.","Every week I want to save money and grow my bank account.","Every day I was to exercise more.","In 1 month I want to improve my sleep hygiene.","I want to read 1 book per month.",85430
"I'd like to make progress towards paying off back child support","I'd like to make progress towards finding a new job not doing gig work","I'd like to make progress towards losing a little bit of weight so I can have a toned figure.","","",76253
"My goal is to reduce how much I gamble.","My goal is to be more diligent during my training for my new job over the next 5 days.","My goal is to plan two outings with friends for the next two months.","My goal is to exercise more consistently.","My goal is to be more active in helping my parents with their financial matters.",58008
"My goal is to lose 15 lbs of fat in 2 months.","Spend closer time with daughter to develop deeper relationship.","I want to landscape around house with rocks and retaining wall.","","",86807
"My goal is to go to bed by 11:15 PM every night and wake up by 6:30 AM every morning every weekday.","My goal is to go to get at least 1 hour of moderate to intense exercise every day.","My goal is to read at least three books in the next 3 months.","","",30222
"My goal is to lose 15 pounds in the next 3 months","My goal is to work out on the Max Trainer for 15 minutes at least 5 times a week. ","My goal is to complete the AKC Trick Dog Title in the next 3 months","My goal is to gain 5 lbs of muscle in the next 3 months","My goal is to not Turk at work more often than once a week. ",32709
"stop smoking","eat healthy","loose weight","dentist","fix car",10517
"Pay off our Storage Locker by the beginning of April.","Take my 2 dogs in to the vet for check-ups, shots and medication by May.","Start testing for additional home jobs in transcription by the end of June","Possibly get a 2nd job this summer working at the Water Park for 5 months starting in May, if not do active survey tasks and transcription for extra income by May-June.","Pay off additional medical bills and start putting money away for a small house for purchase within 18 months to 2 years.",32956
"My goal is to become a certified civil engineer","My goal is to achieve 20 pounds weightloss","My goal is to become the senior supervisor in my place of work","My goal is to save half of my income for 3 months","My goal is to exercise thrice a week",98095
"In the next three months I would like to lose 10 pounds.","My goal is to drink at least one 16oz bottle of water a day.","My goal is to pay off our back utility bills by June.","In the next three months, I would like to reduce my debt by $1,000.","",94931
"My goal is to get accepted into at least one pharmacy school.","My goal is to get an A on my anatomy midterm.","My goal is to exercise four times a week. ","","",37543
"My goal is to buy a car within 3 months.","My goal is to pay down as much credit card debt as I can within 3 months.","","","",41510
"stop smoking","be more patient","","","",26309
"Exercise (walk) 30 minutes per day 3 or 4 days a week.","Reconnect with people I've fallen out of touch with during COVID lockdowns - calll or text one friend and one family member each week.","Put $25/week into a savings subaccount for Christmas. ","Cut back on drinking soda/carbonated drinks.","",60186
"complete studies for Series 7 financial licensing ","lose 20 pounds after long quarantine ","work on long term plan to retire early","purge junk and reorganize garage","",63105
"My goal is to increase more time in doing my online jobs so as to increase my income. ","To finish our family project of establishing a home in the village.","To find time and advance in my masters degree over the holiday and evening classes. ","To be committed to my family in time and attention. ","To eat health and to be health conscious. ",12330
"My goal is to cook meals at home at least five days a week.","My goal is to include fruit or vegetables with every lunch and dinner every day, including when eating out or getting takeout.","My goal is to go down one clothing size in two months.","My goal is to continue exercising at least four times a week.","",55353
"To stop wasting time, be more efficient, and work harder every day.","To be healthier by working out every day.","To learn Japanese at least most days a week.","","",39467
"Get promoted in my job","","","","",46873
"my goal is to lose 10 pounds","my goal is to workout for 8 hours a week","my goal is to eat less fatty foods","my goal is to get at least 8 hours of sleep a night","my goal is to drink 4 bottles of water each day",92099
"Pay off the mortgage by the end of the year","Work on project management course and pass the exam to obtain Project Management certificate by end of June","Start running 5 days a week as soon as weather permits","Start looking and applying for jobs, with a goal of changing jobs within the next six months","Start learning Chinese, and work on it three times a week, every week.",45941
"My goal is to reduce the amount of caffeine I consume every week.","My goal is to get at least 3 hours of exercise every week.","My goal is read a book once a month.","","",92765
"Pay off credit cards","learn spanish","begin exercise routine","","",32118
"To stop procrastinating and get re-inspired again, get motivated! When I plan on doing something I will do it right away and not wait to get moving. To work on this habit daily, it's mindset. I want to get my momentum going again, this is my first important goal. To flip this energy into something more positive and productive, because procrastinating is such a bad habit and just promotes laziness.","To eat spinach daily, eat more vegetables. Eat healthier and cancel out sweets and junk.","To read more and write more, keep working on my novel. Acquire more wisdom along the way. Learn (something new) everyday.","To clean my place, get it completely organized, including my desk area. Rearrange and throw out things I don't need anymore. Beautify my home. Do extreme spring cleaning. I want to do some remodeling and give it a paint job.","To exercise more, get back on track with my fitness. I fell off my schedule during this pandemic. Up until a year ago I was really great with working out and exercising every day or every other day. I was committed. Time to do that again, and get moving!",56917
"My goal is to finish editing my second book, so that I can send it to the editor.","My goal is to lose 1 pound per week by walking more.","My goal is to finish organizing our storage area in the basement.","My goal is to teach my dog three new commands.","",62812
"My goal is to work out everyday and get into better shape and better health","My goal is to finally complete my bachelors degree in Criminal Justice.","","","",82650
"To earn at least $200 monthly in mturk online work and surpass previous amount earned by at least $1","To minimize desserts to just 1 per day such as: 1 cookie, 1 chocolate bar, 1 cupcake or 1 slice of cake per day.","To exercise at least 3 to 4 times a week ","","",43268
"I will use the treadmill at the fitness center for half an hour every day and increase my average speed to at least 3.5 MPH by May","I will introduce a dumbbell regimen to my evenings for at least a half hour every other day.","I will average at least $75 per week on the Amazon Mechanical Turk platform in order to cover my car payment.","I will work on getting myself into a better daily sleep schedule, including weekends and days I don't work.","I will continue to not consume alcohol for the remainder of the year.",33322
"Walk six blocks in next three months increasing distance everyday. . I just had a triple by-pass surgery and can not walk more than 35 feet at this time.","Plant a garden and have fresh vegitables to eat in three months.","Setup and stock freshwater aquarium in living room with live plants and fish within tree months.","I intend to lose weight during the next three months. I currently weigh 291#.","",24350
"My goal is to lift weights for sixty minutes five days a week.","My goal is to track my food and macro nutrients each day of the week.","","","",46136
"My goal is to start exercising at least three times a week.","My goal is to actively meditate every other day.","My goal is to save 30 dollars every week into my savings account.","My goal is to work at being self sufficient each day and strengthen my mind through internal reflection and journal writing.","",69629
"I want to read for pleasure at leat 15 minutes 3 days a week.","I want to regain my strength after having surgery and be able to walk a mile by the end of the summer","Try to do at least one educational activity with my toddler daughter 5 days a week. ","Stop spending so much money impulsively so I can save more money.","Spend more quality time with my husband thatt doesn't involve discussing our children.",26480
"I want to lose weight and feel more fit.","I want to improve my credit score.","I want to save more money for retirement.","I want to focus more on my job and be more organized to accomplish more.","",38119
"My goal is to build out my garage attic for storage in two months.","My goal is to run a 5k in under 23 minutes in three months.","My goal is to build a new computer desk in three months.","My goal is to deliver my software project completed in two weeks.","",89090
