"MTurkCode","listNum","total_goal","goal","goalType","affordance","approach_avoidance_R","attainability","attainment_maintenance_R","attractiveness_achievement","attractiveness_progress","basic_needs","clarity","commonality","conflict","connectedness","construal_level","control","difficulty","end_state_specificity_R","external_importance","external_motivation","frequency_R","ideal_motivation","identified_motivation","importance","instrumentality","intrinsic_motivation","introjected_motivation","meaningfulness","measurability","ought_motivation","social_desirability","specificity","temporal_duration","visibility"
"A10LHWALI4BZPC",4,10,1,"recurrance",7,7,10,1,6,5,7,7,3,1,3,5,7,3,2,3,1,1,7,7,7,5,5,5,7,7,1,7,7,1,4
"A10LHWALI4BZPC",4,10,2,"short-term",3,7,10,7,3,3,5,7,4,1,2,3,5,2,NA,1,1,2,5,3,4,2,5,1,3,7,1,5,7,3,7
"A10LHWALI4BZPC",4,10,3,"long-term",3,7,5,7,5,5,3,5,6,1,1,4,5,6,NA,3,1,2,7,6,5,4,7,2,4,6,2,5,5,3,3
"A10LHWALI4BZPC",4,10,4,"recurrance",7,3,11,2,6,6,6,7,1,1,2,7,7,7,1,2,1,1,7,7,7,7,5,6,7,7,1,3,7,4,7
"A110BZSDZN7E16",3,4,1,"short-term",4,7,8,7,7,7,5,7,4,1,1,4,7,7,3,7,1,2,7,4,7,7,7,1,5,7,1,7,7,3,7
"A110BZSDZN7E16",3,4,2,"short-term",7,7,6,7,6,6,6,6,6,1,1,4,7,6,3,4,3,2,7,6,7,4,5,5,3,7,1,6,7,3,5
"A110BZSDZN7E16",3,4,3,"long-term",6,7,9,6,7,6,5,7,7,3,4,3,7,7,3,7,1,2,7,7,7,7,1,2,5,7,1,7,7,3,1
"A11F3MA5FWH6SJ",3,3,1,"recurrance",5,7,9,7,7,7,7,7,7,2,3,7,7,5,3,3,1,1,7,7,7,7,4,5,7,7,7,7,7,1,4
"A11F3MA5FWH6SJ",3,3,2,"recurrance",6,7,10,3,7,7,7,7,7,2,2,4,7,2,3,3,1,1,6,7,7,7,5,7,7,7,1,7,7,1,3
"A11F3MA5FWH6SJ",3,3,3,"short-term",4,7,8,NA,7,7,5,5,2,1,1,4,7,6,NA,2,5,NA,4,7,7,3,4,1,7,2,1,4,7,3,7
"A11ILN5YSUDVG8",3,3,1,"recurrance",6,6,9,6,6,7,7,6,6,2,5,3,7,6,3,5,2,1,7,7,6,6,6,6,5,7,4,5,6,3,6
"A11ILN5YSUDVG8",3,3,2,"recurrance",6,7,9,7,6,6,6,6,4,2,6,4,6,4,3,6,4,1,6,6,7,6,7,3,6,7,2,6,6,3,6
"A11ILN5YSUDVG8",3,3,3,"long-term",5,7,7,6,6,6,7,5,4,1,6,4,6,6,3,6,3,1,7,7,7,6,6,5,7,4,4,6,6,3,5
"A121T4P5NKCHCS",3,3,1,"short-term",7,7,10,7,7,6,7,7,4,1,4,2,6,6,3,7,4,2,7,7,7,7,5,4,6,6,4,7,7,3,7
"A121T4P5NKCHCS",3,3,2,"short-term",7,7,6,3,6,6,7,7,4,4,4,7,7,6,3,6,3,1,6,7,6,3,4,2,6,7,4,4,7,3,1
"A121T4P5NKCHCS",3,3,3,"short-term",4,7,7,7,6,6,7,7,2,1,4,3,7,6,3,5,5,1,7,6,6,5,1,3,4,6,4,4,7,3,4
"A12JKSH2NE5W9N",2,2,1,"recurrance",5,5,9,1,7,7,7,7,6,2,5,6,6,6,2,7,6,1,7,7,7,7,4,4,5,7,2,7,6,4,7
"A12JKSH2NE5W9N",2,2,2,"long-term",5,7,7,6,7,7,2,7,5,4,2,2,7,7,3,6,2,2,7,7,7,6,2,6,7,7,3,6,7,NA,7
"A132GRVDGXPJGY",3,3,1,"short-term",3,7,11,7,6,6,7,6,1,2,7,1,7,6,3,4,7,2,2,7,7,5,1,3,5,7,1,6,7,3,6
"A132GRVDGXPJGY",3,3,2,"short-term",3,7,7,6,7,7,7,5,5,1,2,7,5,7,1,6,2,1,6,7,7,7,1,7,4,7,1,5,4,3,5
"A132GRVDGXPJGY",3,3,3,"short-term",2,7,10,7,7,7,7,7,1,1,5,5,7,4,2,7,1,2,7,7,7,7,7,7,7,7,1,7,7,3,4
"A13FUEPWBCLBUY",2,2,1,"recurrance",7,6,10,1,7,7,6,7,6,1,6,1,7,5,3,2,1,1,7,7,7,5,6,5,7,7,1,7,7,1,6
"A13FUEPWBCLBUY",2,2,2,"recurrance",7,6,10,2,7,7,6,7,6,1,7,1,7,4,3,2,1,1,7,7,7,6,1,2,7,7,1,7,7,1,7
"A13O22EMG5ZVN0",3,5,1,"recurrance",4,4,6,4,4,3,3,4,5,4,4,5,7,7,2,4,4,1,6,4,4,5,4,4,4,4,4,5,4,3,4
"A13O22EMG5ZVN0",3,5,2,"recurrance",4,NA,6,4,4,1,5,4,7,4,4,7,3,6,NA,7,4,2,4,4,4,4,5,5,4,4,5,7,4,4,4
"A13O22EMG5ZVN0",3,5,3,"recurrance",4,2,6,4,4,5,4,4,3,4,4,4,5,4,NA,4,4,1,5,4,4,4,4,4,4,5,4,5,2,4,4
"A13WTEQ06V3B6D",3,3,1,"recurrance",7,7,8,2,6,6,7,7,7,2,7,1,6,5,3,6,2,1,7,7,7,7,1,6,6,7,6,7,7,1,7
"A13WTEQ06V3B6D",3,3,2,"recurrance",4,7,7,1,7,7,7,7,7,2,6,1,7,7,3,7,3,1,7,7,7,7,2,7,7,7,6,7,1,NA,7
"A13WTEQ06V3B6D",3,3,3,"short-term",7,7,9,7,5,5,1,7,5,5,1,1,7,4,2,4,1,1,7,5,6,4,7,1,6,7,1,6,7,3,4
"A1561P9VVA3C1C",3,3,1,"recurrance",4,7,6,7,7,6,5,5,3,1,3,2,5,7,3,4,1,2,7,7,7,4,1,1,2,7,1,7,7,3,6
"A1561P9VVA3C1C",3,3,2,"short-term",4,7,8,7,6,6,1,5,3,1,2,1,5,6,3,3,3,2,1,7,6,1,1,2,4,7,3,6,7,3,7
"A1561P9VVA3C1C",3,3,3,"long-term",3,7,3,5,6,6,3,3,7,2,3,4,5,6,2,7,1,1,7,7,7,6,1,5,4,7,3,7,6,3,5
"A15VI0QFR2YO50",2,2,1,"short-term",7,1,11,1,6,6,4,7,7,1,4,7,7,7,1,7,7,1,7,7,7,7,4,1,7,4,7,7,7,3,7
"A15VI0QFR2YO50",2,2,2,"short-term",5,7,11,1,6,6,7,7,7,1,4,7,7,7,1,4,7,1,7,7,7,6,1,1,7,6,1,4,7,3,4
"A160L76BFKQQ1Q",3,3,1,"recurrance",7,7,8,7,7,7,7,7,5,4,6,3,7,7,1,5,1,1,7,7,7,7,7,1,7,6,1,7,6,3,1
"A160L76BFKQQ1Q",3,3,2,"short-term",4,7,7,1,5,5,4,7,6,2,3,4,7,4,1,1,1,1,4,4,5,3,7,1,4,7,1,4,5,3,4
"A160L76BFKQQ1Q",3,3,3,"recurrance",7,1,6,7,7,7,7,6,7,6,6,7,7,7,1,NA,7,1,7,7,7,7,7,7,7,6,1,7,7,3,6
"A169WH54HMYS5Z",3,3,1,"recurrance",7,7,8,1,7,7,7,7,7,1,1,7,7,4,2,7,3,1,7,7,7,7,4,3,7,7,1,7,6,NA,3
"A169WH54HMYS5Z",3,3,2,"recurrance",4,7,7,7,7,7,1,7,4,4,1,4,7,6,2,1,1,1,5,4,6,5,7,2,6,5,1,6,4,NA,4
"A169WH54HMYS5Z",3,3,3,"recurrance",4,7,8,1,7,6,7,6,6,1,1,7,7,5,3,4,5,1,7,7,7,7,3,7,7,7,2,7,7,4,NA
"A16Z9FSSF1X74O",5,5,1,"recurrance",4,1,11,7,7,5,7,7,7,1,5,NA,7,7,3,7,3,1,7,7,7,7,1,5,1,7,3,7,7,1,7
"A16Z9FSSF1X74O",5,5,2,"long-term",7,7,6,7,7,6,7,5,7,1,4,1,7,7,1,3,1,1,7,7,4,6,5,1,1,7,1,7,3,4,3
"A16Z9FSSF1X74O",5,5,3,"short-term",3,7,9,7,7,6,6,6,2,1,4,4,7,4,1,1,1,1,6,5,7,6,7,1,1,4,1,4,7,3,1
"A16Z9FSSF1X74O",5,5,4,"recurrance",4,7,9,7,5,5,1,6,5,1,1,1,7,4,3,4,1,1,1,3,4,1,6,1,2,7,1,4,6,3,1
"A16Z9FSSF1X74O",5,5,5,"recurrance",6,7,12,1,5,5,1,7,4,6,1,7,7,4,1,7,7,1,4,7,7,1,1,5,7,4,1,6,7,4,7
"A1720HSKGQ41VJ",4,4,1,"short-term",5,7,5,7,7,6,6,5,5,2,1,5,5,7,3,5,4,2,4,6,6,4,2,3,4,7,5,6,7,3,4
"A1720HSKGQ41VJ",4,4,2,"short-term",4,7,8,7,7,7,6,5,5,2,2,3,7,5,2,3,3,1,7,7,6,4,3,3,5,7,2,6,5,3,1
"A1720HSKGQ41VJ",4,4,3,"long-term",4,7,4,3,4,4,5,6,4,1,1,2,7,6,3,6,7,1,4,5,3,4,1,6,4,7,7,6,7,3,3
"A1720HSKGQ41VJ",4,4,4,"recurrance",7,7,7,5,6,6,7,6,4,1,4,3,7,4,3,6,4,1,7,7,6,7,3,5,7,7,4,6,6,NA,1
"A17KN7NAP48L4B",3,3,1,"short-term",4,7,9,7,7,7,7,7,4,1,4,1,7,4,3,3,3,2,5,7,7,4,1,3,4,7,1,5,7,3,5
"A17KN7NAP48L4B",3,3,2,"recurrance",7,4,6,4,6,6,7,6,4,1,4,1,7,3,3,4,4,1,4,7,5,7,1,1,3,7,1,5,7,1,4
"A17KN7NAP48L4B",3,3,3,"recurrance",7,5,6,1,6,6,7,7,6,1,4,1,7,7,3,4,1,1,4,7,6,7,1,1,3,6,1,5,5,1,4
"A18JNQE5GZQIX5",3,3,1,"recurrance",5,7,10,1,6,5,3,7,4,1,4,4,6,3,3,3,2,1,5,6,6,5,4,2,5,7,2,6,7,3,4
"A18JNQE5GZQIX5",3,3,2,"recurrance",5,7,9,2,6,6,5,5,6,2,3,3,6,5,1,3,2,1,6,6,5,2,5,4,5,6,3,6,5,3,5
"A18JNQE5GZQIX5",3,3,3,"long-term",6,7,8,6,7,5,4,7,3,2,5,6,7,4,3,3,3,1,4,7,6,5,5,2,4,7,2,4,7,3,4
"A18SXC3JEN1O0U",2,2,1,"recurrance",4,7,10,3,4,4,7,7,7,2,3,4,7,3,1,3,1,1,5,7,5,1,1,1,7,7,1,7,7,2,2
"A18SXC3JEN1O0U",2,2,2,"recurrance",5,5,10,3,4,4,7,6,7,1,5,4,1,4,1,2,5,1,5,7,5,3,1,1,7,6,1,7,1,4,2
"A196O7GQLD3S2J",3,3,1,"short-term",5,7,6,1,7,7,7,6,2,2,4,7,5,6,1,4,6,2,7,7,7,7,1,4,6,4,3,4,7,3,7
"A196O7GQLD3S2J",3,3,2,"recurrance",4,7,5,2,NA,5,4,7,4,1,4,1,7,4,1,1,1,1,4,5,7,6,6,1,4,7,1,1,7,4,1
"A196O7GQLD3S2J",3,3,3,"recurrance",6,7,6,1,7,5,6,5,4,5,1,2,1,4,2,6,4,1,6,5,6,6,3,1,6,4,4,4,7,4,1
"A198MSVO1VTAT5",4,4,1,"short-term",7,7,11,6,6,6,4,7,7,1,5,1,7,3,3,7,1,2,4,7,7,5,1,1,7,7,4,7,7,1,7
"A198MSVO1VTAT5",4,4,2,"short-term",7,7,11,7,6,6,4,7,7,1,4,3,7,4,3,7,3,2,4,7,7,5,1,1,7,7,7,7,7,2,7
"A198MSVO1VTAT5",4,4,3,"short-term",7,7,11,4,6,6,5,7,7,1,4,1,7,4,3,5,1,2,4,4,7,5,1,1,4,7,4,7,7,3,2
"A198MSVO1VTAT5",4,4,4,"short-term",7,7,11,7,6,6,4,7,4,1,4,2,4,4,3,4,4,2,4,7,4,4,1,1,4,7,4,7,7,2,7
"A19YQU3ZZ8USPO",3,3,1,"recurrance",7,7,8,5,5,5,3,6,2,1,7,3,7,4,3,3,1,1,5,5,5,4,5,6,3,5,1,2,6,3,2
"A19YQU3ZZ8USPO",3,3,2,"short-term",7,7,9,6,6,6,2,7,1,1,7,3,7,4,2,4,1,2,5,6,5,5,4,5,4,5,1,2,6,3,3
"A19YQU3ZZ8USPO",3,3,3,"recurrance",7,7,10,3,7,7,3,5,1,1,7,7,7,4,2,6,1,1,7,7,7,7,5,5,6,6,1,1,6,4,6
"A1ABL45KAK12A5",5,4,1,"recurrance",7,7,3,7,7,7,7,6,1,1,7,6,5,7,1,7,1,1,7,7,7,7,5,1,3,7,1,7,5,4,2
"A1ABL45KAK12A5",5,4,2,"recurrance",7,7,9,7,7,7,7,7,1,1,6,6,6,6,3,7,1,1,7,7,7,7,2,1,4,7,1,5,7,4,7
"A1ABL45KAK12A5",5,4,3,"recurrance",5,7,8,7,7,7,7,7,7,1,2,4,7,7,2,7,1,1,7,7,7,7,3,1,1,5,1,7,7,4,4
"A1ABL45KAK12A5",5,4,4,"long-term",3,7,10,7,7,7,7,7,7,7,7,6,7,7,3,7,1,NA,7,7,7,7,1,6,1,7,1,7,7,3,7
"A1ABL45KAK12A5",5,4,5,"recurrance",7,7,10,7,7,7,7,7,7,1,7,5,7,6,2,7,1,1,7,7,7,7,7,1,7,7,1,7,7,4,7
"A1ADAWW4IHPCQ7",3,3,1,"long-term",5,7,11,6,6,6,6,7,2,4,3,4,7,4,NA,5,6,1,3,6,7,4,1,2,3,7,2,7,7,3,6
"A1ADAWW4IHPCQ7",3,3,2,"recurrance",5,7,8,4,7,7,6,6,7,2,5,5,7,7,3,7,2,2,5,7,6,6,1,5,3,6,4,6,7,3,7
"A1ADAWW4IHPCQ7",3,3,3,"long-term",3,5,6,6,6,6,6,5,4,3,2,6,7,7,3,7,1,2,6,6,6,6,5,2,4,4,1,5,4,4,6
"A1AIMKA54UBYIQ",2,2,1,"recurrance",4,7,9,2,5,5,5,6,5,3,4,4,6,3,2,1,2,1,5,7,6,2,1,6,2,7,1,7,5,NA,3
"A1AIMKA54UBYIQ",2,2,2,"recurrance",5,7,8,5,5,6,7,5,4,3,3,3,6,5,3,2,1,1,7,6,6,2,1,5,2,6,1,7,6,4,2
"A1AZLJ3R5FQ9B7",3,3,1,"long-term",7,7,9,7,6,6,7,6,5,1,1,4,7,6,3,6,2,2,7,7,7,4,3,3,2,7,1,6,7,3,7
"A1AZLJ3R5FQ9B7",3,3,2,"recurrance",7,7,8,7,7,7,3,6,1,1,1,4,7,5,3,6,1,1,7,7,6,4,6,5,6,7,2,5,7,3,4
"A1AZLJ3R5FQ9B7",3,3,3,"recurrance",6,7,11,7,7,7,7,7,6,1,1,7,6,7,3,7,6,1,4,7,7,6,2,7,6,7,4,7,7,3,7
"A1B5SSGMTAQ9B5",2,2,1,"short-term",5,2,6,6,6,6,4,6,7,1,5,5,7,6,3,1,1,1,5,7,5,2,2,4,5,7,2,5,7,3,5
"A1B5SSGMTAQ9B5",2,2,2,"short-term",4,7,7,6,4,4,5,6,5,5,3,5,6,4,NA,5,4,2,5,6,6,3,5,5,5,6,2,5,6,3,6
"A1BG47GSHQ9WSU",2,2,1,"short-term",6,7,8,6,5,5,7,7,7,3,2,4,7,4,2,3,4,2,5,4,5,5,1,4,6,7,2,7,4,3,3
"A1BG47GSHQ9WSU",2,2,2,"recurrance",4,7,7,3,5,5,6,6,5,3,2,5,3,5,3,4,3,1,4,5,5,2,2,3,5,6,2,6,6,3,2
"A1BIJGB7XA0GME",3,3,1,"short-term",6,7,11,1,6,7,7,7,7,2,1,4,7,3,3,7,7,2,1,7,7,1,1,3,3,7,7,7,7,3,7
"A1BIJGB7XA0GME",3,3,2,"short-term",5,7,11,1,7,7,7,7,7,1,1,7,7,5,3,4,1,2,5,7,7,1,1,7,7,7,3,7,7,3,7
"A1BIJGB7XA0GME",3,3,3,"long-term",7,7,10,1,5,5,7,7,5,1,1,3,7,4,1,5,7,1,3,7,5,1,1,7,5,7,1,7,6,3,7
"A1BSVEBYDZ0AAU",3,3,1,"recurrance",5,6,7,6,5,6,7,6,5,2,6,3,7,6,2,2,1,1,6,7,5,3,1,2,4,7,1,6,2,NA,2
"A1BSVEBYDZ0AAU",3,3,2,"recurrance",7,5,10,1,6,7,6,7,6,4,4,2,7,3,3,1,1,1,6,7,7,1,6,6,5,7,1,6,6,4,3
"A1BSVEBYDZ0AAU",3,3,3,"recurrance",7,4,4,NA,3,5,7,7,3,2,1,NA,7,5,3,2,1,1,3,6,4,1,1,4,4,3,2,6,2,NA,1
"A1BWS5AD2T4NIR",5,5,1,"short-term",7,7,9,7,6,6,1,7,7,2,1,4,7,4,3,4,2,1,7,7,5,7,4,2,7,7,4,6,7,3,4
"A1BWS5AD2T4NIR",5,5,2,"recurrance",6,7,8,1,6,6,7,7,7,1,1,1,7,5,3,4,1,1,7,7,7,4,1,4,7,7,2,7,4,NA,4
"A1BWS5AD2T4NIR",5,5,3,"recurrance",5,7,8,5,5,6,5,7,7,2,1,4,6,5,3,7,5,1,7,7,7,4,5,2,7,7,4,7,3,NA,7
"A1BWS5AD2T4NIR",5,5,4,"recurrance",6,7,10,1,5,5,7,7,7,5,4,1,6,6,3,7,4,1,7,7,7,7,1,5,7,7,4,7,7,NA,4
"A1BWS5AD2T4NIR",5,5,5,"long-term",7,7,9,7,6,6,1,7,1,2,1,5,7,7,NA,1,1,2,7,4,7,3,7,4,4,4,1,4,7,3,5
"A1CI5U3BLQ2DDS",5,5,1,"short-term",6,6,7,3,7,7,7,7,4,1,7,NA,7,4,3,7,5,2,7,7,7,7,1,5,4,7,5,7,7,3,6
"A1CI5U3BLQ2DDS",5,5,2,"long-term",7,1,7,4,6,7,7,7,5,1,7,3,7,7,1,7,6,1,7,7,7,7,1,7,7,3,7,7,1,3,7
"A1CI5U3BLQ2DDS",5,5,3,"recurrance",5,7,5,7,5,5,7,7,7,2,3,NA,7,5,3,2,1,1,5,5,7,7,1,6,4,7,7,7,7,4,3
"A1CI5U3BLQ2DDS",5,5,4,"recurrance",5,4,5,4,5,6,7,7,7,3,5,1,7,7,3,7,5,1,7,7,6,7,1,3,4,7,4,7,7,4,5
"A1CI5U3BLQ2DDS",5,5,5,"recurrance",6,NA,6,1,6,7,7,7,4,1,4,1,7,7,3,6,7,1,6,7,7,7,1,4,5,7,7,7,7,4,5
"A1CTUG0RUGCY48",1,1,1,"long-term",6,7,11,5,7,5,7,6,4,1,1,6,6,5,1,7,4,2,4,6,7,7,1,2,4,7,1,5,6,3,7
"A1D2ZSPIHOI23K",3,4,1,"short-term",5,4,8,6,5,5,5,3,4,4,4,4,5,3,1,4,3,2,4,4,5,4,5,5,2,4,4,3,6,2,3
"A1D2ZSPIHOI23K",3,4,2,"recurrance",6,3,3,5,5,3,3,5,4,3,3,4,7,3,1,5,3,2,5,5,2,4,5,3,4,3,3,3,3,3,3
"A1D2ZSPIHOI23K",3,4,3,"short-term",5,3,5,4,2,4,3,5,6,5,4,4,3,7,2,2,3,1,5,3,2,5,5,5,4,3,6,3,2,4,2
"A1D7IULWFI8PB1",3,3,1,"long-term",5,7,7,7,7,7,3,6,7,1,2,4,3,6,3,7,6,2,7,6,7,7,3,5,3,7,7,7,7,3,6
"A1D7IULWFI8PB1",3,3,2,"short-term",7,6,9,3,7,7,7,6,6,1,4,2,7,3,3,7,6,1,2,4,7,5,2,6,5,7,3,7,7,3,2
"A1D7IULWFI8PB1",3,3,3,"short-term",7,6,11,4,5,5,7,7,5,1,2,6,7,3,1,5,7,2,2,6,6,2,2,1,2,7,3,4,3,3,7
"A1DD23J1WBGQUU",3,3,1,"recurrance",6,7,8,1,6,5,7,5,5,3,4,3,7,4,3,5,4,1,7,6,6,6,3,2,7,4,3,6,6,1,4
"A1DD23J1WBGQUU",3,3,2,"recurrance",6,4,6,NA,7,7,7,5,3,2,4,2,7,7,3,3,2,1,6,7,7,4,1,5,6,7,2,4,7,3,4
"A1DD23J1WBGQUU",3,3,3,"long-term",5,NA,9,7,7,6,3,6,5,1,2,2,7,4,3,4,3,2,6,6,6,4,1,3,5,6,2,6,7,3,6
"A1EH9BPKYXFBS5",5,3,1,"short-term",4,7,10,7,6,6,7,7,7,4,7,3,7,5,3,7,1,1,7,7,7,7,7,1,7,7,1,7,7,3,5
"A1EH9BPKYXFBS5",5,3,2,"recurrance",5,7,10,2,6,6,5,7,3,1,7,2,7,6,3,1,2,1,7,5,7,7,6,1,4,7,2,5,7,2,5
"A1EH9BPKYXFBS5",5,3,3,"long-term",5,7,8,3,5,5,4,7,3,3,6,2,7,3,3,7,1,1,6,6,5,5,2,3,5,7,1,3,7,2,1
"A1EH9BPKYXFBS5",5,3,4,"recurrance",5,7,9,3,5,6,5,6,5,1,6,3,7,6,2,6,1,1,7,7,5,7,4,1,5,7,1,7,7,2,1
"A1EH9BPKYXFBS5",5,3,5,"long-term",6,7,12,7,6,6,4,7,5,1,4,2,7,3,2,5,1,1,7,7,5,4,4,1,7,4,1,7,7,4,7
"A1F1TBDHPYAAXT",3,3,1,"short-term",7,7,10,7,7,6,6,7,5,1,7,4,7,5,3,7,4,1,6,7,7,7,6,2,6,7,2,7,7,3,5
"A1F1TBDHPYAAXT",3,3,2,"short-term",7,7,6,7,7,7,7,7,6,1,7,6,7,7,3,7,7,1,7,7,7,7,2,4,7,7,5,7,7,3,7
"A1F1TBDHPYAAXT",3,3,3,"recurrance",6,7,10,7,7,7,7,7,2,1,1,4,7,4,3,3,4,1,5,7,6,6,6,1,6,7,1,4,7,4,4
"A1G187YBG0DVMQ",3,3,1,"short-term",5,6,8,1,6,5,5,6,5,2,3,5,5,6,2,6,4,1,7,6,6,4,5,2,6,6,3,6,2,3,7
"A1G187YBG0DVMQ",3,3,2,"long-term",2,6,5,7,5,6,5,6,7,2,3,2,3,4,3,6,3,2,6,5,7,5,6,6,2,6,6,6,6,4,6
"A1G187YBG0DVMQ",3,3,3,"recurrance",4,6,3,2,5,5,5,2,3,1,3,4,6,6,1,3,3,1,3,5,7,3,4,3,5,4,7,6,3,3,2
"A1G5EPLJEGL381",2,2,1,"long-term",4,7,9,6,7,6,6,7,5,2,6,6,6,4,3,1,1,2,5,7,6,7,7,5,7,7,1,6,7,4,3
"A1G5EPLJEGL381",2,2,2,"long-term",4,7,5,7,7,5,6,7,5,1,5,3,7,5,3,1,5,2,5,7,5,7,5,5,7,7,1,6,7,4,3
"A1H5Q9HRH4RPZU",3,3,1,"recurrance",3,1,5,3,3,3,5,5,5,3,5,3,6,6,1,4,2,1,5,5,5,5,1,3,3,3,2,5,5,4,5
"A1H5Q9HRH4RPZU",3,3,2,"long-term",5,6,9,7,6,5,6,6,6,2,5,4,6,5,3,3,2,2,6,6,5,7,4,5,4,7,3,6,7,3,5
"A1H5Q9HRH4RPZU",3,3,3,"short-term",4,5,6,3,4,3,7,3,7,4,4,5,5,3,1,5,3,1,5,7,4,5,3,5,4,4,5,6,4,3,5
"A1IBLFQ2E6VA2J",5,10,1,"short-term",7,7,9,1,6,6,1,7,7,2,1,4,5,5,1,7,5,2,6,7,7,5,1,7,3,7,7,7,7,3,7
"A1IBLFQ2E6VA2J",5,10,2,"recurrance",7,7,10,1,6,7,7,7,7,3,7,1,7,3,NA,7,7,1,7,7,7,7,7,7,7,7,7,7,7,2,1
"A1IBLFQ2E6VA2J",5,10,3,"short-term",3,7,7,7,7,7,7,7,4,7,7,1,7,7,3,2,5,2,7,7,7,7,7,7,4,2,1,5,7,2,1
"A1IBLFQ2E6VA2J",5,10,4,"recurrance",7,7,10,1,7,7,1,6,7,1,7,1,7,2,3,5,7,1,7,7,7,7,7,7,7,6,7,7,7,4,5
"A1IBLFQ2E6VA2J",5,10,5,"long-term",7,7,6,7,7,7,1,5,5,7,7,4,7,6,3,5,1,2,7,7,7,7,4,7,7,7,4,4,7,3,2
"A1IJ56N5Z4TT46",5,5,1,"recurrance",6,6,7,1,6,6,6,6,5,3,6,2,6,4,3,6,6,1,6,6,6,6,4,4,5,7,5,6,7,4,5
"A1IJ56N5Z4TT46",5,5,2,"recurrance",6,6,7,4,6,6,6,6,4,NA,6,3,6,4,3,6,6,1,6,6,6,6,5,4,5,6,5,6,6,4,5
"A1IJ56N5Z4TT46",5,5,3,"short-term",5,7,11,7,6,6,5,6,1,2,2,2,7,5,3,6,5,2,5,5,6,3,5,5,2,6,6,6,6,3,5
"A1IJ56N5Z4TT46",5,5,4,"short-term",5,7,9,6,6,6,4,5,1,3,2,2,6,5,3,6,5,2,4,6,6,2,5,5,2,6,6,5,6,3,5
