"MTurkCode","goal","goalType","Value","Clarity","External","Consensus"
"A10LHWALI4BZPC",1,"recurrance",5.5,6.28571428571429,2.8,3
"A10LHWALI4BZPC",2,"short-term",3,5.42857142857143,2.2,2.25
"A10LHWALI4BZPC",3,"long-term",4.7,4,2.2,1.75
"A10LHWALI4BZPC",4,"recurrance",6.3,6.42857142857143,3.4,1.25
"A110BZSDZN7E16",1,"short-term",5.6,5.57142857142857,3.4,2.25
"A110BZSDZN7E16",2,"short-term",5,5.57142857142857,3.6,3.25
"A110BZSDZN7E16",3,"long-term",6,5.71428571428571,2.4,4.5
"A11F3MA5FWH6SJ",1,"recurrance",6.4,5.71428571428571,4,4.25
"A11F3MA5FWH6SJ",2,"recurrance",5.6,6,3,4
"A11F3MA5FWH6SJ",3,"short-term",5.3,4.57142857142857,3.2,1.75
"A11ILN5YSUDVG8",1,"recurrance",5.8,5.57142857142857,4.6,3
"A11ILN5YSUDVG8",2,"recurrance",5.7,5.42857142857143,4.2,2.25
"A11ILN5YSUDVG8",3,"long-term",6.2,4.57142857142857,4.6,2.75
"A121T4P5NKCHCS",1,"short-term",5.9,6,5.2,3.25
"A121T4P5NKCHCS",2,"short-term",5.7,5.28571428571429,3.2,2.75
"A121T4P5NKCHCS",3,"short-term",5.3,5.28571428571429,4.2,3
"A12JKSH2NE5W9N",1,"recurrance",6.4,5.42857142857143,5.2,4
"A12JKSH2NE5W9N",2,"long-term",5.9,5.14285714285714,4.8,2.75
"A132GRVDGXPJGY",1,"short-term",5.2,5.57142857142857,4.2,3.25
"A132GRVDGXPJGY",2,"short-term",6.1,4.28571428571429,4.2,4
"A132GRVDGXPJGY",3,"short-term",6.3,5.57142857142857,4,2
"A13FUEPWBCLBUY",1,"recurrance",5.9,6.28571428571429,3,3.25
"A13FUEPWBCLBUY",2,"recurrance",6,6.28571428571429,2.6,4.5
"A13O22EMG5ZVN0",1,"recurrance",4.6,3.57142857142857,4,2.25
"A13O22EMG5ZVN0",2,"recurrance",4.2,3,5,3.5
"A13O22EMG5ZVN0",3,"recurrance",4.2,3.14285714285714,4,2
"A13WTEQ06V3B6D",1,"recurrance",5.9,5.71428571428571,5.4,5
"A13WTEQ06V3B6D",2,"recurrance",6.3,4.42857142857143,6,4.75
"A13WTEQ06V3B6D",3,"short-term",4.4,5.57142857142857,2.2,1.25
"A1561P9VVA3C1C",1,"recurrance",5.2,4.71428571428571,2.6,3.5
"A1561P9VVA3C1C",2,"short-term",4,5,3.6,2.25
"A1561P9VVA3C1C",3,"long-term",5.6,3.57142857142857,4.2,4
"A15VI0QFR2YO50",1,"short-term",6.5,6,5.8,3.5
"A15VI0QFR2YO50",2,"short-term",6.4,6,3.4,4.25
"A160L76BFKQQ1Q",1,"recurrance",6.5,5.28571428571429,1.8,3
"A160L76BFKQQ1Q",2,"short-term",4.1,5,1.6,1.75
"A160L76BFKQQ1Q",3,"recurrance",6.9,4.71428571428571,NA,3.5
"A169WH54HMYS5Z",1,"recurrance",6.1,5.85714285714286,3.4,4.25
"A169WH54HMYS5Z",2,"recurrance",5.1,4.28571428571429,1.8,1
"A169WH54HMYS5Z",3,"recurrance",6.1,5.42857142857143,NA,4.25
"A16Z9FSSF1X74O",1,"recurrance",NA,6,5,5
"A16Z9FSSF1X74O",2,"long-term",5,4.85714285714286,1.8,4
"A16Z9FSSF1X74O",3,"short-term",5,5,1,1.25
"A16Z9FSSF1X74O",4,"recurrance",2.7,5.42857142857143,1.6,1
"A16Z9FSSF1X74O",5,"recurrance",4.8,5.28571428571429,5.4,2.5
"A1720HSKGQ41VJ",1,"short-term",5,4.57142857142857,4.2,3.75
"A1720HSKGQ41VJ",2,"short-term",5.3,4.85714285714286,2.4,3.5
"A1720HSKGQ41VJ",3,"long-term",3.7,4.85714285714286,5.8,3.5
"A1720HSKGQ41VJ",4,"recurrance",5.7,5.57142857142857,4,3.5
"A17KN7NAP48L4B",1,"short-term",5,5.71428571428571,3,3.75
"A17KN7NAP48L4B",2,"recurrance",4.6,5.57142857142857,2.8,3.75
"A17KN7NAP48L4B",3,"recurrance",5.1,5.28571428571429,2.2,4.25
"A18JNQE5GZQIX5",1,"recurrance",4.9,5.85714285714286,2.6,2.25
"A18JNQE5GZQIX5",2,"recurrance",4.7,4.85714285714286,3.4,3
"A18JNQE5GZQIX5",3,"long-term",5.3,5.71428571428571,2.8,1.5
"A18SXC3JEN1O0U",1,"recurrance",4.3,5.71428571428571,1.6,5
"A18SXC3JEN1O0U",2,"recurrance",4.8,4,2.2,5
"A196O7GQLD3S2J",1,"short-term",6.5,4.42857142857143,4.8,3
"A196O7GQLD3S2J",2,"recurrance",NA,5.14285714285714,1,0.75
"A196O7GQLD3S2J",3,"recurrance",4.8,3.42857142857143,3.2,2.75
"A198MSVO1VTAT5",1,"short-term",5.1,6.42857142857143,4,4.25
"A198MSVO1VTAT5",2,"short-term",5.3,6.42857142857143,5,4.25
"A198MSVO1VTAT5",3,"short-term",4.5,6.42857142857143,2.6,4.5
"A198MSVO1VTAT5",4,"short-term",4.5,6,4,3.5
"A19YQU3ZZ8USPO",1,"recurrance",4.6,5.42857142857143,2.6,0.5
"A19YQU3ZZ8USPO",2,"short-term",5.1,5.71428571428571,2.8,0.25
"A19YQU3ZZ8USPO",3,"recurrance",6.6,5.71428571428571,3.8,0
"A1ABL45KAK12A5",1,"recurrance",6.5,4.57142857142857,2.4,2.5
"A1ABL45KAK12A5",2,"recurrance",6.4,6,3.4,2.75
"A1ABL45KAK12A5",3,"recurrance",5.6,5.42857142857143,2.8,4.5
"A1ABL45KAK12A5",4,"long-term",6.3,4.85714285714286,4.4,5
"A1ABL45KAK12A5",5,"recurrance",6.7,6.28571428571429,3.4,3.5
"A1ADAWW4IHPCQ7",1,"long-term",4.6,5.71428571428571,4.2,3.5
"A1ADAWW4IHPCQ7",2,"recurrance",5.8,5.28571428571429,5,4.5
"A1ADAWW4IHPCQ7",3,"long-term",5.5,3.71428571428571,3.4,2.5
"A1AIMKA54UBYIQ",1,"recurrance",4.3,4.85714285714286,2.6,4
"A1AIMKA54UBYIQ",2,"recurrance",4.5,4.71428571428571,2.2,4.25
"A1AZLJ3R5FQ9B7",1,"long-term",5,6,3.8,3.75
"A1AZLJ3R5FQ9B7",2,"recurrance",5.4,5.85714285714286,3.6,0.75
"A1AZLJ3R5FQ9B7",3,"recurrance",5.9,6.14285714285714,6.2,4.5
"A1B5SSGMTAQ9B5",1,"short-term",5.2,5.28571428571429,2.6,3.5
"A1B5SSGMTAQ9B5",2,"short-term",4.5,4.28571428571429,4.4,2.5
"A1BG47GSHQ9WSU",1,"short-term",4.5,5.14285714285714,3.2,5
"A1BG47GSHQ9WSU",2,"recurrance",4.3,4.14285714285714,2.8,3.75
"A1BIJGB7XA0GME",1,"short-term",4,6.14285714285714,6.2,5
"A1BIJGB7XA0GME",2,"short-term",5.4,6.14285714285714,4.4,5
"A1BIJGB7XA0GME",3,"long-term",3.9,6.14285714285714,5.4,4.5
"A1BSVEBYDZ0AAU",1,"recurrance",5.1,4.57142857142857,1.6,4.25
"A1BSVEBYDZ0AAU",2,"recurrance",4.8,5.71428571428571,2.4,3
"A1BSVEBYDZ0AAU",3,"recurrance",NA,4,2,3.75
"A1BWS5AD2T4NIR",1,"short-term",5.4,6,3.2,2.5
"A1BWS5AD2T4NIR",2,"recurrance",5.1,5.42857142857143,3,5
"A1BWS5AD2T4NIR",3,"recurrance",5.3,4.85714285714286,5,3.5
"A1BWS5AD2T4NIR",4,"recurrance",5.6,5.42857142857143,4.8,5
"A1BWS5AD2T4NIR",5,"long-term",5,5.57142857142857,2.4,-0.25
"A1CI5U3BLQ2DDS",1,"short-term",NA,5.71428571428571,5.6,4.25
"A1CI5U3BLQ2DDS",2,"long-term",6.5,4.42857142857143,6.8,4.5
"A1CI5U3BLQ2DDS",3,"recurrance",NA,5.14285714285714,3.8,5
"A1CI5U3BLQ2DDS",4,"recurrance",5.5,5,4.8,5
"A1CI5U3BLQ2DDS",5,"recurrance",5.7,5.57142857142857,5.8,4.25
"A1CTUG0RUGCY48",1,"long-term",5.2,5.85714285714286,4.2,3.75
"A1D2ZSPIHOI23K",1,"short-term",4,3.85714285714286,3.8,1.75
"A1D2ZSPIHOI23K",2,"recurrance",3.8,3.42857142857143,3.4,1.25
"A1D2ZSPIHOI23K",3,"short-term",4,2.57142857142857,3.6,1.75
"A1D7IULWFI8PB1",1,"long-term",5.6,4.85714285714286,6.2,3.5
"A1D7IULWFI8PB1",2,"short-term",4.6,6,4.8,4.5
"A1D7IULWFI8PB1",3,"short-term",3.9,5.85714285714286,4.6,3.5
"A1DD23J1WBGQUU",1,"recurrance",5.4,4.71428571428571,3.6,3.75
"A1DD23J1WBGQUU",2,"recurrance",5.7,5.14285714285714,3.2,3.25
"A1DD23J1WBGQUU",3,"long-term",4.8,5.57142857142857,3.6,3.25
"A1EH9BPKYXFBS5",1,"short-term",6.2,5.42857142857143,3,3.5
"A1EH9BPKYXFBS5",2,"recurrance",5.7,6,2.2,1.75
"A1EH9BPKYXFBS5",3,"long-term",4.8,5.42857142857143,2.6,2
"A1EH9BPKYXFBS5",4,"recurrance",5.7,5.71428571428571,2,3.25
"A1EH9BPKYXFBS5",5,"long-term",5.1,6,3,3
"A1F1TBDHPYAAXT",1,"short-term",6.2,6.28571428571429,4,3
"A1F1TBDHPYAAXT",2,"short-term",6.9,5.71428571428571,6,4.5
"A1F1TBDHPYAAXT",3,"recurrance",5.3,6.14285714285714,2.6,1.75
"A1G187YBG0DVMQ",1,"short-term",5.4,4.28571428571429,4.4,2.75
"A1G187YBG0DVMQ",2,"long-term",4.5,3.71428571428571,5.4,3
"A1G187YBG0DVMQ",3,"recurrance",4.6,3,3.6,2.5
"A1G5EPLJEGL381",1,"long-term",6.1,5.42857142857143,2.2,2.5
"A1G5EPLJEGL381",2,"long-term",5.6,5.14285714285714,3,3
"A1H5Q9HRH4RPZU",1,"recurrance",4.3,3.42857142857143,3.2,3.5
"A1H5Q9HRH4RPZU",2,"long-term",5.3,5.42857142857143,3.6,3.5
"A1H5Q9HRH4RPZU",3,"short-term",4.4,3.14285714285714,4.6,4.25
"A1IBLFQ2E6VA2J",1,"short-term",5,5.71428571428571,6.6,3.5
"A1IBLFQ2E6VA2J",2,"recurrance",5.9,6,5.8,3.5
"A1IBLFQ2E6VA2J",3,"short-term",6.1,3.71428571428571,3.2,2.25
"A1IBLFQ2E6VA2J",4,"recurrance",5.9,6,6.2,2
"A1IBLFQ2E6VA2J",5,"long-term",6.6,4.57142857142857,3.8,1.5
"A1IJ56N5Z4TT46",1,"recurrance",5.3,5.14285714285714,5.2,3.25
"A1IJ56N5Z4TT46",2,"recurrance",5.4,NA,5.2,2.75
"A1IJ56N5Z4TT46",3,"short-term",4.2,5.57142857142857,5.4,1.75
"A1IJ56N5Z4TT46",4,"short-term",4.1,4.85714285714286,5.4,1.25
"A1IJ56N5Z4TT46",5,"recurrance",5.8,3.57142857142857,5,3.25
"A1IL81UMEC9OJI",1,"long-term",4.9,5.14285714285714,5,2.25
"A1IL81UMEC9OJI",2,"short-term",4.1,5.14285714285714,3.8,2.75
"A1IL81UMEC9OJI",3,"short-term",5,4.85714285714286,NA,1.25
"A1IL81UMEC9OJI",4,"long-term",3.9,5,NA,4
"A1IL81UMEC9OJI",5,"long-term",5.8,5.42857142857143,NA,2.5
"A1J8TVICSRC70W",1,"short-term",4.4,3.71428571428571,3.6,4.25
"A1J8TVICSRC70W",2,"recurrance",4,5.28571428571429,3,2.75
"A1J8TVICSRC70W",3,"short-term",3.7,3.14285714285714,2.2,0.25
"A1J8TVICSRC70W",4,"short-term",4.9,4.57142857142857,3.8,4
"A1J8TVICSRC70W",5,"recurrance",4,3.85714285714286,6,1.5
"A1J9Z2VOHTT1UZ",1,"recurrance",6.2,4,3,3.75
"A1J9Z2VOHTT1UZ",2,"recurrance",6.2,4.85714285714286,1.6,5
"A1J9Z2VOHTT1UZ",3,"recurrance",4.3,4.42857142857143,NA,0.5
"A1K8VUKRL53OX",1,"short-term",5.3,4.85714285714286,6,2
"A1K8VUKRL53OX",2,"short-term",5.5,5.42857142857143,6,3
"A1K8VUKRL53OX",3,"recurrance",5.7,4.71428571428571,5.6,2.25
"A1K8VUKRL53OX",4,"long-term",5.8,NA,6.2,NA
"A1K8VUKRL53OX",5,"short-term",5.6,4.42857142857143,5.4,3
"A1KC342L9WAQ2",1,"short-term",6,5,6,2.5
"A1KC342L9WAQ2",2,"short-term",5.5,5.28571428571429,5.4,3.25
"A1KC342L9WAQ2",3,"recurrance",3.9,5.42857142857143,4.8,4
"A1LJNQX4KBUXNP",1,"recurrance",6.4,6.42857142857143,3.4,5
"A1LJNQX4KBUXNP",2,"recurrance",6.8,6,2.2,3.5
"A1LJNQX4KBUXNP",3,"short-term",5.3,4.71428571428571,3.2,5
"A1LS7GARU7CD08",1,"recurrance",4.1,5.14285714285714,2.8,3.25
"A1LS7GARU7CD08",2,"recurrance",4.8,4.71428571428571,3.8,4.5
"A1LS7GARU7CD08",3,"long-term",4.3,5,3,3.25
"A1M8BYIP0KZJZX",1,"short-term",5.3,4.71428571428571,1,4.75
"A1M8BYIP0KZJZX",2,"long-term",5.5,2.71428571428571,3.2,2.25
"A1M8BYIP0KZJZX",3,"short-term",4.6,4.57142857142857,3.2,4
"A1M8BYIP0KZJZX",4,"short-term",5.4,5.57142857142857,4.2,5
"A1M8BYIP0KZJZX",5,"long-term",3.1,6,3.4,3.5
"A1MJWY7UO3CDSM",1,"short-term",5.1,5.57142857142857,3.4,3
"A1MJWY7UO3CDSM",2,"short-term",5.2,6.28571428571429,3,2.75
"A1NVF1YLDLF563",1,"recurrance",5.7,5.85714285714286,4.4,2.75
"A1NVF1YLDLF563",2,"recurrance",5.4,6.14285714285714,3.4,4.5
"A1NVF1YLDLF563",3,"recurrance",5.6,5.57142857142857,3.6,4
"A1O9PAK6THJ9Y7",1,"long-term",4.6,5.28571428571429,2.8,3.5
"A1O9PAK6THJ9Y7",2,"long-term",4.6,4.71428571428571,3.2,3.25
"A1OJV3R8BH73BD",1,"short-term",6.2,4.28571428571429,6,2.5
"A1OJV3R8BH73BD",2,"short-term",5.1,5.71428571428571,3.4,4
"A1OJV3R8BH73BD",3,"short-term",3.9,5.57142857142857,2.4,3.25
"A1OR82RF1ZFWP",1,"recurrance",6,6,6.4,4.25
"A1OR82RF1ZFWP",2,"short-term",4.1,5.42857142857143,2.8,1.75
"A1OR82RF1ZFWP",3,"recurrance",4.9,5.14285714285714,3.8,3
"A1P3I7YCWXF9YG",1,"long-term",6.4,6.42857142857143,7,4.75
"A1P3I7YCWXF9YG",2,"recurrance",6.4,6.42857142857143,6.6,3.5
"A1QT7BQZVOBSY0",1,"recurrance",5.1,6,2.2,3.75
"A1QT7BQZVOBSY0",2,"short-term",NA,5.42857142857143,3.2,1.75
"A1QT7BQZVOBSY0",3,"recurrance",4.3,5.57142857142857,1,1.75
"A1QT7BQZVOBSY0",4,"recurrance",5.8,6.28571428571429,3.6,2.5
"A1R5W4RQZTROD8",1,"long-term",4.4,4.85714285714286,2.2,1.5
"A1R5W4RQZTROD8",2,"recurrance",4.3,4.85714285714286,1.2,1
"A1R5W4RQZTROD8",3,"recurrance",3.5,5.71428571428571,2,4
"A1R5W4RQZTROD8",4,"recurrance",4.5,5.71428571428571,1.8,3.75
"A1ROEDVMTO9Y3X",1,"short-term",5.1,4.42857142857143,4.6,3.25
"A1ROEDVMTO9Y3X",2,"short-term",4.9,4.57142857142857,4.2,3
"A1RQUOVV8PCXBM",1,"long-term",6.1,4,5.6,2.75
"A1RQUOVV8PCXBM",2,"recurrance",5.9,4.71428571428571,5,4.5
"A1RQUOVV8PCXBM",3,"short-term",5.8,4,4.6,3.25
"A1RQUOVV8PCXBM",4,"recurrance",6.3,4.28571428571429,4.6,4
"A1RQUOVV8PCXBM",5,"recurrance",6.6,4.42857142857143,5.4,3.5
"A1RWNYJA5X25YH",1,"recurrance",5,6,4.2,5
"A1RWNYJA5X25YH",2,"long-term",5.8,5.57142857142857,3.6,4.75
"A1RWNYJA5X25YH",3,"recurrance",6.1,6.14285714285714,NA,2.75
"A1RWNYJA5X25YH",4,"short-term",4.9,6.28571428571429,NA,5
"A1RWNYJA5X25YH",5,"recurrance",6.7,5.42857142857143,NA,5
"A1SISJL5ST2PWH",1,"recurrance",3.6,4.57142857142857,2.4,2.75
"A1SISJL5ST2PWH",2,"short-term",4.3,4.42857142857143,2.6,3
"A1SISJL5ST2PWH",3,"short-term",4.1,3.85714285714286,2.2,2.25
"A1SL72YBUW8Q8K",1,"recurrance",6.1,6.28571428571429,2.8,4.25
"A1SL72YBUW8Q8K",2,"recurrance",6.1,6.14285714285714,2.2,4.25
"A1SL72YBUW8Q8K",3,"short-term",5.6,6.28571428571429,5.2,2.75
"A1SL72YBUW8Q8K",4,"recurrance",4.6,5.28571428571429,1.4,3.5
"A1T83SZBP2DN65",1,"short-term",5.7,5.14285714285714,5,4.25
"A1T83SZBP2DN65",2,"long-term",5.4,5,4.6,1.5
"A1TPGXT718D68E",1,"short-term",5.7,5.42857142857143,6.4,2
"A1TPGXT718D68E",2,"short-term",5.9,5.42857142857143,5.8,5
"A1TPGXT718D68E",3,"short-term",6,3.71428571428571,6.6,4
"A1U8LTCX5XYJ45",1,"long-term",6.1,6,1.6,4.25
"A1U8LTCX5XYJ45",2,"long-term",6.1,6.42857142857143,7,2.75
"A1U8LTCX5XYJ45",3,"long-term",5.8,5.57142857142857,5.2,3.5
"A1VFRCYMWGWWCZ",1,"recurrance",4.2,3.57142857142857,2.8,1.5
"A1VFRCYMWGWWCZ",2,"long-term",5.7,3.28571428571429,3,2.5
"A1VFRCYMWGWWCZ",3,"recurrance",4.9,4,4.8,2.75
"A1VFRCYMWGWWCZ",4,"recurrance",4.9,4.71428571428571,5.4,3.25
"A1VFRCYMWGWWCZ",5,"long-term",3.5,2.85714285714286,1.6,2.5
"A1VRG5HKZC0H0C",1,"short-term",4.1,5,3.4,0.5
"A1VRG5HKZC0H0C",2,"short-term",6.5,4.14285714285714,5,4.75
"A1VRG5HKZC0H0C",3,"short-term",5.4,4.42857142857143,5.8,4.5
"A1VRG5HKZC0H0C",4,"recurrance",4.3,4.14285714285714,2,2.25
"A1VRG5HKZC0H0C",5,"recurrance",4.3,4.28571428571429,3.4,2.75
"A1W7I6FN183I8F",1,"recurrance",5.9,4.85714285714286,3.4,4
"A1W7I6FN183I8F",2,"recurrance",4.6,5,3.6,4
"A1W7I6FN183I8F",3,"short-term",4,4.85714285714286,5,2.75
"A1W7I6FN183I8F",4,"recurrance",5.1,3.28571428571429,4.4,2.75
"A1W7I6FN183I8F",5,"recurrance",4,4.42857142857143,1.6,1
"A1W850QN9RK019",1,"long-term",4.6,4.28571428571429,4,2.25
"A1W850QN9RK019",2,"short-term",5.2,3.85714285714286,6.4,3.75
"A1W850QN9RK019",3,"long-term",5.5,4.28571428571429,3.8,2.25
"A1W850QN9RK019",4,"short-term",6,5.28571428571429,5.2,3
"A1W850QN9RK019",5,"recurrance",4.9,4.57142857142857,4.6,3
"A1WJYF201K77BI",1,"recurrance",5.4,5.28571428571429,3.4,4.75
"A1WJYF201K77BI",2,"recurrance",5,4.57142857142857,2.6,3.5
"A1WJYF201K77BI",3,"recurrance",4.5,3.57142857142857,2.4,0.5
"A1WJYF201K77BI",4,"recurrance",3.8,4.57142857142857,2.4,0.5
"A1WJYF201K77BI",5,"recurrance",5.2,5,2.6,2.75
"A1WQACYPLESVGL",1,"short-term",5.9,4.14285714285714,4.4,3.75
"A1WQACYPLESVGL",2,"short-term",5.3,4.71428571428571,1.8,4.25
"A1WQACYPLESVGL",3,"recurrance",5.6,4.14285714285714,2,4
"A1WQACYPLESVGL",4,"recurrance",5.5,4.71428571428571,1.6,3
"A1WQACYPLESVGL",5,"short-term",5.3,4.85714285714286,1.4,3
"A1WS9UHL45VZ0X",1,"short-term",5.8,5.14285714285714,4.4,3.25
"A1WS9UHL45VZ0X",2,"recurrance",3.7,4.14285714285714,3.6,4.25
"A1WS9UHL45VZ0X",3,"recurrance",4.9,3.14285714285714,3.4,4.5
"A1WZY0K6IE3ASG",1,"recurrance",5.4,5.85714285714286,4,4
"A1WZY0K6IE3ASG",2,"recurrance",5.1,5.71428571428571,3.6,3
"A1WZY0K6IE3ASG",3,"recurrance",4.8,5.28571428571429,3.6,2.5
"A1WZY0K6IE3ASG",4,"recurrance",4.8,4.28571428571429,2.6,4
"A1WZY0K6IE3ASG",5,"recurrance",4.6,5.57142857142857,2.6,4
"A1X388C6SDCDEY",1,"recurrance",6.7,4.71428571428571,1.4,3.25
"A1X388C6SDCDEY",2,"recurrance",4.9,3,1.4,1.25
"A1X388C6SDCDEY",3,"recurrance",6.7,4.28571428571429,3.4,3
"A1X388C6SDCDEY",4,"recurrance",7,3.85714285714286,3.4,5
"A1XRWOK00HK1J4",1,"recurrance",4.2,5.71428571428571,1.8,4
"A1XRWOK00HK1J4",2,"recurrance",6.7,5.85714285714286,2.2,3.5
"A1XRWOK00HK1J4",3,"recurrance",4.1,6,1,5
"A1XRWOK00HK1J4",4,"recurrance",6.7,5.57142857142857,1.6,2.5
"A1XUZFDVKP95VC",1,"long-term",5.8,4.14285714285714,3.4,2.25
"A1XUZFDVKP95VC",2,"short-term",5.8,4.28571428571429,5,3.5
"A1YPOIURXB6ESR",1,"short-term",5.1,5.42857142857143,2.6,4
"A1YPOIURXB6ESR",2,"recurrance",5,6.28571428571429,4,4.5
"A1YPOIURXB6ESR",3,"short-term",5.4,4.57142857142857,5.8,4.25
"A1YPOIURXB6ESR",4,"short-term",5.3,4.57142857142857,5.6,4.5
"A1Z2ZGPJRGG0G3",1,"recurrance",6.5,5.28571428571429,1,2.5
"A1Z2ZGPJRGG0G3",2,"recurrance",3.6,4,1.6,2.25
"A1Z2ZGPJRGG0G3",3,"short-term",5.1,5.85714285714286,2.2,2
"A1ZT0TLZZTT47M",1,"recurrance",5.3,4.42857142857143,3,4
"A1ZT0TLZZTT47M",2,"recurrance",5.4,4.85714285714286,2.8,0.75
"A1ZT0TLZZTT47M",3,"short-term",6.1,5.14285714285714,3.6,0.5
"A1ZT0TLZZTT47M",4,"recurrance",4.5,3.57142857142857,1.6,0
"A1ZT0TLZZTT47M",5,"recurrance",5.2,4.28571428571429,3,3.75
"A1ZT30BGR3266K",1,"recurrance",4.8,5.28571428571429,3.6,3.75
