"MTurkCode","goal_order","goals"
"AHYTT3T8W9Y9Y","1","My goal is to lose weight over the next three months. I feel that by adding an extra fifteen minutes of exercise everyday I will hopefully accomplish this. "
"A3KNLR8H286IHT","1","I want to have my YouTube Channel hit 100 subscribers."
"A3KNLR8H286IHT","2","I want to drop my weight down from 165 to 155."
"A3KNLR8H286IHT","3","I want to have at $1000 in my brokerage account."
"A3NRAEKWOKVUNN","1","My goal is to earn at least $30 per week on Mturk."
"A3NRAEKWOKVUNN","2","My goal is to have a net worth of $600K by 3/23/2022."
"AHGDYNKOKJWFJ","1","I would like to lose 20 lbs"
"AHGDYNKOKJWFJ","2","I would like to get a better job"
"AHGDYNKOKJWFJ","3","I would like to completely clean my house"
"A1R5W4RQZTROD8","1","My goal is to train my new puppy to become a very well-trained dog over the next three months."
"A1R5W4RQZTROD8","2","My goal is to enjoy myself by going fishing as often as possible."
"A1R5W4RQZTROD8","3","My goal is to save $500 a month."
"A1R5W4RQZTROD8","4","My goal is to either do cardio or lift weights every day."
"A1XUZFDVKP95VC","1","getting my small business off the ground in the next 6 months"
"A1XUZFDVKP95VC","2","advocating for my eye surgery to be covered from my insurance company"
"A22SZHZTF72TRM","1","My goal is to run a sub 25min 5k within 3 months."
"A22SZHZTF72TRM","2","My goal is to lose 5 lbs in the next 2 months."
"A22SZHZTF72TRM","3","My goal is to take time to appreciate small things every day."
"A22SZHZTF72TRM","4","My goal is to keep my apartment clean on a weekly basis."
"A1G187YBG0DVMQ","1","My goalis to get blood pressure down to normal range in the following month"
"A1G187YBG0DVMQ","2","My goal is to starting tackling credit card debt"
"A1G187YBG0DVMQ","3","My goalis to make new friends"
"A2BJTPZLXIGO8D","1","I want to cultivate a garden and produce my own food through this Summer."
"A2BJTPZLXIGO8D","2","I want to start my own business and make money working for myself."
"A2BJTPZLXIGO8D","3","I want to begin working out again, mainly on my abs."
"A2DVV59R1CQU6T","1","My goal is to become fluent in Spanish in the next year."
"A2DVV59R1CQU6T","2","My goal is to be intimate with my partner three times per week."
"A2DVV59R1CQU6T","3","My goal is to exercise five times per week."
"A2ASTDMWBCFIP0","1","Lose thirty pounds three months"
"A2ASTDMWBCFIP0","2","Go back to college this summer to work on degree in three months"
"A21BXRUD15TQL8","1","I want to find a job that is meaningful to me in the next year."
"A21BXRUD15TQL8","2","I would like to lose 5 pounds of weight in the next 3 months."
"A21BXRUD15TQL8","3","I want to be highly active three times a week-- such as going on a hike, or spending 45 minutes on the ellipitcal."
"AJ9O2ZA0E8UDZ","1","To earn enough from m side hustle and business for savings"
"AJ9O2ZA0E8UDZ","2","To be healthier and exercise in a regular basis"
"AJ9O2ZA0E8UDZ","3","To secure a good paying job and be able to help my husband meet out financial goal."
"A3LL096CAY5WHB","1","My goal is to move my diet towards a more healthy and notorious diet in the next few months. I eat too much junk food and need to begin by phasing that out and switching to more nutritious meals."
"A3LL096CAY5WHB","2","Another goal of mine is to start working out more. I'll start by going out on walks and hopefully within a few months have a full weekly workout routine so that I can get into shape."
"A2LT6KC1X51FVW","1","I want to complete sets of various exercises five days a week."
"A2LT6KC1X51FVW","2","I want to cook at home, instead of grabbing takeout, Monday through Friday of every week."
"AWVLT2L5AP873","1","My goal is that I want to keep eating oatmeal every single day"
"AWVLT2L5AP873","2","My goal is that I want to earn at least 50 dollars a day on MTurk"
"AWVLT2L5AP873","3","My goal is that I want to walk at least 30 minutes straight every day"
"A3U4SSUB9ZZ9T0","1","My goal is to pay down debt."
"A3U4SSUB9ZZ9T0","2","My goal is to exercise at least three times a week."
"A3U4SSUB9ZZ9T0","3","My goal is to save more for retirement and increase savings."
"A2R9OK4M877ZCC","1","Schedule and take a vacation"
"A2R9OK4M877ZCC","2","pay off credit cards"
"A2R9OK4M877ZCC","3","work toward promotion"
"A1O9PAK6THJ9Y7","1","Lose 50 pounds within the next 8 months"
"A1O9PAK6THJ9Y7","2","Pay off all debts, except car and house, within 8 months"
"A2AT6TSPPCR106","1","My goal is to lose 20 pounds in 3 months"
"A2AT6TSPPCR106","2","My goal is to exercise 3 times per week for 3 months"
"A2AT6TSPPCR106","3","My goal is to save $2000 in 3 months"
"A2AT6TSPPCR106","4","My goal is to spend more quality time with my children."
"A28J7H4TH29DC3","1","My goal is to lose 5 pounds in three months."
"A28J7H4TH29DC3","2","My goal is to shop less and only buy things I truly need every month."
"A28J7H4TH29DC3","3","My goal is to quit smoking by the end of the year."
"A1VRG5HKZC0H0C","1","My goal is to attend Wrestlemania on April 10th and 11th."
"A1VRG5HKZC0H0C","2","My goal is to get the COVID vaccine within the next 3 months."
"A1VRG5HKZC0H0C","3","My goal is meet all deadlines for work in the upcoming quarter-end."
"A1VRG5HKZC0H0C","4","My goal is to average 4,000 steps a day which is up from my current average of 3,000."
"A1VRG5HKZC0H0C","5","My goal is to do arm curls at least every 3 days to build up some muscle."
"A351LMMMFYPM7U","1","My goal is to save at least $200 each month"
"A351LMMMFYPM7U","2","My goal is to get my lower back surgery finished in the next 3 months"
"A351LMMMFYPM7U","3","My goal is to sell my house in the next year"
"A351LMMMFYPM7U","4","My goal is to lose 10 pounds in the next 6 months"
"A351LMMMFYPM7U","5","My goal is to get closer to my two grown children in the next year"
"A2NHFSO7GMM8QR","1","my goal is to save 200 dollars monthly."
"A2NHFSO7GMM8QR","2","my goal is to eat more vegetable per serving everyday."
"A2VNSNAN1LZBAM","1","My goal is to quit smoking for good in the next 2 months"
"A2VNSNAN1LZBAM","2","My goal is to lose at least 30 lbs. in the next 6 months"
"A2VNSNAN1LZBAM","3","My goal is to move to Texas within the next 3 months"
"A3KIZLHCD945UK","1","My goal is to lose 10 pounds in 2 months"
"A3KIZLHCD945UK","2","My goal is to walk 10,000 steps everyday."
"A3KIZLHCD945UK","3","My goal is to quit smoking in the next 3 months."
"A1720HSKGQ41VJ","1","My goal is to buy a house in the next 3 months."
"A1720HSKGQ41VJ","2","I would like my weight to go below 200 pounds within 3 months."
"A1720HSKGQ41VJ","3","I would like to spend at least 30 minutes a week looking for a part time job."
"A1720HSKGQ41VJ","4","My goal is to pray and read scriptures everyday."
"A26NGLGGFTATVN","1","I want to improve my body composition by losing fat and building muscle"
"A26NGLGGFTATVN","2","I want to increase my monthly income with smart investing."
"A30HUZHJBOX1LK","1","I intend to lose 30 lbs in the next 3 months, 10 lbs each month"
"A30HUZHJBOX1LK","2","I intend to walk on the treadmill 6 hours each week"
"A4BDXOXC4D8FX","1","My goal is to buy a car."
"A4BDXOXC4D8FX","2","My goal is to become a successful livestreamer."
"A4BDXOXC4D8FX","3","My goal is to eat healthier."
"A3AJJHOAV7WIUQ","1","My goal is to catch up on my bills in the next three months."
"A3AJJHOAV7WIUQ","2","My goal is to quit smoking in 2021."
"A3AJJHOAV7WIUQ","3","My goal is to walk for at least 45 minutes every day for the next two weeks."
"AS2MFSWNC5CQI","1","Save more money towards early retirement by the time I'm 40"
"AS2MFSWNC5CQI","2","Save more money and buy a small but nice house out right."
"AS2MFSWNC5CQI","3","Have the money put together to go on a nice family vacation and stay in a cabin in the mountains."
"AS2MFSWNC5CQI","4","Keep exercising and working to loose 30 pounds."
"A3VYBAO7UQQHGC","1","My goal is lose five pounds by the end of April."
"A3VYBAO7UQQHGC","2","My goal is to contribute $5000 to my retirement fund by the end of May."
"A3VYBAO7UQQHGC","3","My goal is to publish my first short story by June."
"A1G5EPLJEGL381","1","My goal is by the end of the year, have $3K in my savings account and $3k in my checking account."
"A1G5EPLJEGL381","2","By the end of the year I want to be earning $400/mo through my part time job. "
"A1CTUG0RUGCY48","1","My primary goal is to complete renovations on our new home and move into the home before winter. "
"A6R5AQ4D638BH","1","Learn new programming techniques for a new mobile game idea"
"A6R5AQ4D638BH","2","Learn more advanced cooking techniques"
"A6R5AQ4D638BH","3","Exercise more regularly to lose weight"
"A2KOR4003SVNC5","1","My goal is to study hard for the MCAT and get a score above 520 within the next three months."
"A2KOR4003SVNC5","2","My goal is to gain muscle mass in body for the remainder for this year."
"A2KOR4003SVNC5","3","My goal is to loss as much fat as possible for the next month."
"A1OJV3R8BH73BD","1","My goal is to find a higher paying, more satisfying job in my industry in the next three months."
"A1OJV3R8BH73BD","2","My goal is to save over $1,000 in total over the next three months "
"A1OJV3R8BH73BD","3","My goal is to stop eating candy and junk food for three months straight to improve my diet."
"A3OUNEJO97MM8E","1","My goal is to finish painting my guest bedroom."
"A3OUNEJO97MM8E","2","My goal is for my wife and I to get pregnant"
"A3OUNEJO97MM8E","3","My goal is to get a new car in three months"
"A7P3R1AIA4TVV","1","My goal is to take my lunch to work at least three times a week instead of eating out everyday."
"A7P3R1AIA4TVV","2","My goal is to lose 20 pounds."
"A7P3R1AIA4TVV","3","My goal is to finish the current semester with a 3.5 GPA or higher."
"A121T4P5NKCHCS","1","My goal is to be rid of my hard cast on my left foot/leg and finish physical rehab within 3 months."
"A121T4P5NKCHCS","2","My goal is to make at least $4000 between my prolific and MTurk accounts over the next 3 months. "
"A121T4P5NKCHCS","3","My goal is to eliminate milk products from my diet fully over the next three months. "
"A3NLSGHK6RFXA8","1","My goal is to lose 20 pounds in six months"
"A3NLSGHK6RFXA8","2","My goal is to drink no more than one sugary drink/cola a day until July 1st"
"A3NLSGHK6RFXA8","3","My goal is to save to have bought half a bitcoin by July 1st"
"A3NLSGHK6RFXA8","4","My goal is use mindfulness once a day for 90 days, starting April 1st"
"AOS2PVHT2HYTL","1","I have a goal to lose 20 pounds in the next three months."
"AOS2PVHT2HYTL","2","Another goal is to move from Washington to Texas within the next three months."
"AOS2PVHT2HYTL","3","I want to be debt free in the next few months."
"A1TPGXT718D68E","1","My goal is to replace the privacy fence and front fence in my yard within the next three months. "
"A1TPGXT718D68E","2","My goal is to make and save enough money for a new pair of glasses in the next month."
"A1TPGXT718D68E","3","My goal is to help my neighbor find a new job in the next month."
"AKX5RHHO8BIUX","1","My goal is to pay off the credit card by June 15th."
"AKX5RHHO8BIUX","2","My goal is to keep my disabled wife alive and as healthy as possible."
"AKX5RHHO8BIUX","3","My goal is to get the gutters fixed and add Leaf Guard to them by June 1"
"AKX5RHHO8BIUX","4","My goal is to get the upstairs completely decluttered by August 1."
"AKX5RHHO8BIUX","5","My goal is to get the yard cleaned up by April 15. "
"A26UAJWMMNN351","1","I want to remodel my condo."
"A26UAJWMMNN351","2","I would like to find a boyfriend."
"A26UAJWMMNN351","3","I would like to pay off a lot of my credit card bills."
"AM0QVBV8L6QCJ","1","I currently  weigh 225 lbs. My goal weight is 195"
"AM0QVBV8L6QCJ","2","I currently  work 50 to 60 hours per week. My goal is to retire and work remotely  as a consultant  less hours"
"A2X3FSFHV5GHJU","1","To establish a bee hive colony in the backyard supported by flowering plants in my yard"
"A2X3FSFHV5GHJU","2","Get more exercise by walking the dog at least 3 days a week for at least 30 minutes"
"A2X3FSFHV5GHJU","3","Get rid of excess household possessions and donate useable goods to charity"
"A1F1TBDHPYAAXT","1","Increase number of steps per day to 10,000 in 3 months"
"A1F1TBDHPYAAXT","2","Lose 20 pounds in 3 months by getting my weight below 220"
"A1F1TBDHPYAAXT","3","Buy $500 of silver either physical or ETF's per month"
"AFMAFX0P2YRRV","1","My goal is to replace the struts on my jeep with in the end of next month"
"A38BO0BRCQX6OV","1","To lose about 20 pounds "
"A38BO0BRCQX6OV","2","To save up an additional 10k "
"A38BO0BRCQX6OV","3","To get more organized & orderly at work and at home"
"AIA7RZSAONU5M","1","I want to eat healthier at least once a day, every day."
"AIA7RZSAONU5M","2","I want to exercise at least twice a week, every week."
"AIA7RZSAONU5M","3","I want to standardize my sleep schedule (go to bed by 2-4 AM at the latest and get up by 12-2 PM at the latest) every day. "
"A2615YW1YERQBO","1","I have a goal to have my shoulder problem healed in 3 months"
"A2615YW1YERQBO","2","My goal is to get my roof repaired in 2 years."
"A2615YW1YERQBO","3","Another goal is to be financially independent in 5 years."
"A3OPRR8AXT6OSJ","1","Jog three miles per day for five days during the week for a total of 15 miles per week."
"A3OPRR8AXT6OSJ","2","Limit my caloric intake to 2,500 calories per day."
"A3OPRR8AXT6OSJ","3","Walk three miles per day seven days a week for a total of 21 miles per week"
"A1AIMKA54UBYIQ","1","I want to eat fruits and vegetables at least once a day."
"A1AIMKA54UBYIQ","2","I want to take a walk once a week."
"A286W816CMIZL9","1","My goal is to lose 30 lbs in the next 6 months."
"A286W816CMIZL9","2","My goal is to walk 10,000 steps per day"
"A286W816CMIZL9","3","My goal is to workout in the gym at least twice a week"
"A3HXM7BGH18FOW","1","My goal is to exercise every day."
"A3HXM7BGH18FOW","2","My goal is to learn how to use my Cricut crafting machine in the next three months."
"A3HXM7BGH18FOW","3","My goal is to eat less sugary foods."
"A770OB1ZAGJ4G","1","Paying down my credit cards until they are done."
"A770OB1ZAGJ4G","2","Eating healthy from now on."
"A770OB1ZAGJ4G","3","Losing weight until I reach my goal weight."
"A770OB1ZAGJ4G","4","Exercising and walking more to strengthen my lungs."
"A17KN7NAP48L4B","1","My goal is to reach my goal weight of 170 in the next three months."
"A17KN7NAP48L4B","2","My goal is to drink three bottles of water or six cups of water every day."
"A17KN7NAP48L4B","3","My goal is to exercise every other day."
"A110BZSDZN7E16","1","To move to Gulf Shores, Alabama by the beginning of Summer 2021"
"A110BZSDZN7E16","2","To lose 20 pounds before the beginning of Summer 2021"
"A110BZSDZN7E16","3","To try and pay off all of my credit cards before the beginning of Summer 2021"
"A1X388C6SDCDEY","1","I want to spend much more time reading my Bible and praying tp God."
"A1X388C6SDCDEY","2","I have been trying to learn to play piano. "
"A1X388C6SDCDEY","3","I am striving to be a much better wife."
"A1X388C6SDCDEY","4","I want to manage my time better."
"A1BSVEBYDZ0AAU","1","My goal is to start doing cardio consistently at least 3 times per week."
"A1BSVEBYDZ0AAU","2","My goal is to complete my scheduled weight training every day it's scheduled."
"A1BSVEBYDZ0AAU","3","My goal is to tidy up my room on a weekly basis."
"A1D2ZSPIHOI23K","1","My goal is to make deans list in final semester."
"A1D2ZSPIHOI23K","2","My goal is to gain 15 pounds within 2 months."
"A1D2ZSPIHOI23K","3","My goal is to start dating and going out more."
"A2VGFS03KCCR1Q","1","I have a goal of achieving my ideal body shape over the next 3 months"
"A2VGFS03KCCR1Q","2","I have a goal of saving 50 dollars a month over the next 3 months"
"AYA1LRB27KSR1","1","To get settled into a new house"
"AYA1LRB27KSR1","2","To sell at least 15 cars a month"
"AYA1LRB27KSR1","3","To lose 20 more pounds "
"AYA1LRB27KSR1","4","To build up a savings"
"AYA1LRB27KSR1","5","To earn an extra $500 income from my regular income"
"A132GRVDGXPJGY","1","My goal is to finish installing deer fencing around my property within the next 3 months."
"A132GRVDGXPJGY","2","My goal is to lower my A1C test results (diabetes) in by June."
"A132GRVDGXPJGY","3","My goal is to build my greenhouse within the next 3 months."
"A39H9RIYRB5ZYV","1","after rehab continue to strenghten my shoulders"
"A39H9RIYRB5ZYV","2","walk more to increase back stamina"
"A39H9RIYRB5ZYV","3","eat more leafy vegetables"
"A39H9RIYRB5ZYV","4","get my child out of the house more"
"A39H9RIYRB5ZYV","5","complete my garden "
"A19YQU3ZZ8USPO","1","My goal is to create new content for Tiktok every other day."
"A19YQU3ZZ8USPO","2","My goal is to create emotes, sub badges, and banners for Twitch weekly."
"A19YQU3ZZ8USPO","3","My goal is to stream at least once a week."
"A2EK1HDV4I4GSK","1","My goal is to lose 20 pounds in the next 90 days."
"A2EK1HDV4I4GSK","2","My goal is to save enough money to take my family to the beach this summer."
"A11F3MA5FWH6SJ","1","My goal is to exercise twice a week at minimum. "
"A11F3MA5FWH6SJ","2","My goal is to eat fruit or vegetables daily."
"A11F3MA5FWH6SJ","3","My goal is to purchase a new air conditioner within the next three months."
"AHKRGPN5D3I2G","1","To keep learing new skill on Premier Pro. I want to learn how to do better transitions."
"AHKRGPN5D3I2G","2","Finish writing my third book. By June."
"AHKRGPN5D3I2G","3","Find a good place for my wedding. At least 2 possible locations within a month."
"AHKRGPN5D3I2G","4","Improving my music sight reading skills. Continuously during the 3 months."
"AHKRGPN5D3I2G","5","Learn how to use Adobe Photoshop. The basics within 2 months."
"A1CI5U3BLQ2DDS","1","I plan to reduce my A1C by 2 points in 3 months."
"A1CI5U3BLQ2DDS","2","I plan to stop eating sugar as much as possible for 3 months."
"A1CI5U3BLQ2DDS","3","I plan to save $200 per month"
"A1CI5U3BLQ2DDS","4","I plan to reduce credit card bill by $150 per month."
"A1CI5U3BLQ2DDS","5","I plan to do therapy exercises twice a week."
"A302KOFOYLD89A","1","To successfully get both shots of the coronavirus vaccine within the next six months."
"A302KOFOYLD89A","2","To earn one thousand dollars a month of income doing side work on sites like Mturk."
"A302KOFOYLD89A","3","To completely avoid eating any gluten in my diet, or at least under 20 PPM of gluten for every meal for the next six month"
"A3GI28OVLDI9ST","1","Finish and sell my van conversion in two months"
"A3GI28OVLDI9ST","2","lose 15 pounds in three months"
"A3GI28OVLDI9ST","3","Make improvements to my home and get read to rent it out in five months"
"A3GI28OVLDI9ST","4","buy another home in six months"
"A3GI28OVLDI9ST","5","find a new girlfriend within three months"
"A3PSV85ZUXP9VF","1","My goal, over the next year, is to naturally bring down my sugar and cholesterol through diet and exercise alone."
"A3PSV85ZUXP9VF","2","I want to purchase a new vehicle for my family within the next couple of months."
"A3PSV85ZUXP9VF","3","I want to pay off all credit card debt before the Christmas season begins."
"A2ZGAH6NOSU2PO","1","My goal is to get up to walking 5 miles each week in 3 months"
"A2ZGAH6NOSU2PO","2","My goal is save 500 dollars in my account in 3 months."
"A2ZGAH6NOSU2PO","3","My goal is to increase my drinking of water from none to 64 ounces in 3 month."
"A2ZGAH6NOSU2PO","4","My goal is to read half of the bible in 3 months."
"A2ZGAH6NOSU2PO","5","My goal is to have my gardening spots in my yard complete in 3 months."
"A30FIPRPFQRBO6","1","My goal is to lose 30 pounds in the next 3 months"
"A30FIPRPFQRBO6","2","My goal is to exercise 3x /week"
"A30FIPRPFQRBO6","3","My goal is to increase my credit score"
"AKMOBFEEKW378","1","Drink 64 oz water every day"
"AKMOBFEEKW378","2","Exercise 5 times a week "
"AKMOBFEEKW378","3","Write at least 5 hours a week "
"AKMOBFEEKW378","4","Pay off credit card "
"AKMOBFEEKW378","5","Save money for new kitchen and living room floor "
"A18SXC3JEN1O0U","1","I want to get more exercise."
"A18SXC3JEN1O0U","2","I want to eat healthier."
"A198MSVO1VTAT5","1","finish painting my office"
"A198MSVO1VTAT5","2","finish painting the white trim on the exterior of my house"
"A198MSVO1VTAT5","3","pay off $1000 of debt in 3 months"
"A198MSVO1VTAT5","4","hang drywall and paint in laundry room ceiling"
"A1MJWY7UO3CDSM","1","My goal is to buy a house in the next 6 months."
"A1MJWY7UO3CDSM","2","My goal is to lose 20 pounds in the next two months."
"A2CP6MLJVJYBO7","1","My goal is to earn at least $15 every day on MTurk."
"A2CP6MLJVJYBO7","2","My goal is to save at least $20 every month. "
"AQMLJYUQCSG22","1","My goal is to lose 15 pounds. I think it'll take about 2 months"
"AQMLJYUQCSG22","2","My goal is to take a trip outside the U.S. I think it'll take 3 months. "
"AQMLJYUQCSG22","3","My goal is to buy a new computer. I think it'll take a month. "
"A6JUD4NCQCDWG","1","My goal is to save enough by the end of the year to pay off all of my bills"
"A6JUD4NCQCDWG","2","My goal is to take a vacation in the summer."
"A2HQMB1GSEADL","1","Find a fence contractor and complete the fencing at rental house before end of May.."
"A2HQMB1GSEADL","2","Earn an average of $20/week at Mechanical Turk."
"A2HQMB1GSEADL","3","Bring my weight down to 125 pounds by end of May."
"A2HQMB1GSEADL","4","In May, return to watercolor class and practice an additional day each week."
"A2HQMB1GSEADL","5","Read at least 3 books in April, May and June. "
"A1WS9UHL45VZ0X","1","To get nothing lower than an A- for spring quarter which ends in three months. "
"A1WS9UHL45VZ0X","2","To eat a serving of fruits and vegetables every day."
"A1WS9UHL45VZ0X","3","To get 60 minutes of exercise every day."
"AADRZTXSE7211","1","I want to make at least an extra $75 a week to help address loss of income due to COVID."
"AADRZTXSE7211","2","I want to lose 10 pounds in the next three months."
"AADRZTXSE7211","3","I want to have at least 30 minutes of vigorous activity at least 4 times a week."
"AADRZTXSE7211","4","I want to get rid of at least 5 items of unwanted items in the house (trash, recycle, or donate)."
"A1ABL45KAK12A5","1","Earn more money on the stock market"
"A1ABL45KAK12A5","2","Buy more bitcoin"
"A1ABL45KAK12A5","3","walk 30 minutes per day"
"A1ABL45KAK12A5","4","Get a better paying job"
"A1ABL45KAK12A5","5","save 10% of my earnings "
"A2W0G89O7E9EFO","1","I would like to pursue a teaching job at a campus close to my home before the 2021/2022 semester."
"A2W0G89O7E9EFO","2","I would like to save at least $300 more dollars in my brokerage account by then end of three months."
"A2W0G89O7E9EFO","3","I would like to save for an purchase necessary backpacking and camping gear by the beginning of July 1, 2021. "
"A2W0G89O7E9EFO","4","I would like to save for and take a major vacation in July, preferable to an outdoor location.  "
"A2W0G89O7E9EFO","5","I would like to scan and digitalize all of my physical photographs in order to preserve them and do this by the end of summer 2021. "
"A38DHLB88V8DL8","1","My goal is to exercise at least two times each week."
"A38DHLB88V8DL8","2","My goal is to lose 15 pounds in the next three months."
"A38DHLB88V8DL8","3","My goals is to save $250 each month."
"A38DHLB88V8DL8","4","My goal is to eat more fruits and vegetables each week."
"A1WJYF201K77BI","1","My goal is to save $200 per month."
"A1WJYF201K77BI","2","My goal is to run twice a week."
"A1WJYF201K77BI","3","My goal is to write at least once a week."
"A1WJYF201K77BI","4","My goal is to post on my bucket list Instagram at least four times a week."
"A1WJYF201K77BI","5","My goal is to lift weights five times a week."
"AF0W4ZBY7VXOU","1","My goal is to make time for art and to create every day"
"AF0W4ZBY7VXOU","2","My goal is to have an Etsy store open in three months"
"AF0W4ZBY7VXOU","3","My goal is to meditate every day to reduce my stress"
"A2H6Q22X1V1FTX","1","I would like to attempt to write a novel in a new narrative style that is new to me and differs from previous works. "
"A2H6Q22X1V1FTX","2","I would like to make preparations before May 15th for a possible disruption in the supply chain.  "
"A2H6Q22X1V1FTX","3","I would like to sort and remove all traces of toddler and baby items in my home as my children are all older now. I would also like to redecorate my home to coincide with having older children."
"ANZNAAS2K0DSY","1","add at least $2000 to IRA account"
"ANZNAAS2K0DSY","2","get Covid 19 vaccine asap"
