"MTurkCode","goal_order","goals"
"A255RBA8P0K0XV","3","My goal is to maintain my healthy breakfast diet for the remaining 9 months."
"A255RBA8P0K0XV","4","My goal in 6 months is to build a stronger immune system."
"A255RBA8P0K0XV","5","My goal is 6 months is to travel to more countries."
"A3NKNOE5HIXXL","1","My goal is to graduate with my masters degree in May."
"A3NKNOE5HIXXL","2","My goal is to lose weight."
"A3NKNOE5HIXXL","3","My goal is to exercise at least 4 times a week."
"A2IJEKMVEHQ90W","1","TI want to be able exercise for 3-5 times a week"
"A2IJEKMVEHQ90W","2","I want to be able to completely clean my closet"
"A2IJEKMVEHQ90W","3","I need to be able to save some money"
"A2IJEKMVEHQ90W","4","I hope to Eat a vegetable or two everyday"
"A2IJEKMVEHQ90W","5","I would love to finally finish a show"
"A3VZUPCZB4Q9XW","1","Pay down Debt- personally pay $100+ of Mturk revenue per month to debt, ongoing."
"A3VZUPCZB4Q9XW","2","Build a social media presence for my print on demand business, stalled at 233 followers would like 300 by 3 months "
"A3VZUPCZB4Q9XW","3","Have 300 designs available and uploaded for my print on demand business- currently 194 should have an additional 50 in 3 months, to hit my goal by the end of the year."
"A3VZUPCZB4Q9XW","4","Loose 30 lbs, I would like to be down 10lbs in three months and hit my goal by the end of the year."
"A3VZUPCZB4Q9XW","5","Average $7 a day on Mturk, ongoing"
"A1EH9BPKYXFBS5","1","lose 30 pounds"
"A1EH9BPKYXFBS5","2","record food and exercise every day in my fitness pal"
"A1EH9BPKYXFBS5","3","every day weigh my food instead of estimating"
"A1EH9BPKYXFBS5","4","make a food plan for the week when I go back to work"
"A1EH9BPKYXFBS5","5","declutter and organize the house every week"
"AJDHPRCJ985C7","1","Take a walk every day."
"AJDHPRCJ985C7","2","Get more iron in my diet by eating at least a pound of spinach every week."
"AJDHPRCJ985C7","3","Teach myself how to finish quilts, not just quilt tops, so I can give my dad a quilt for his birthday in two months."
"AJDHPRCJ985C7","4","Practice French daily."
"AJDHPRCJ985C7","5","Make noticeable progress on a needlepoint project every week."
"A2NAKIXS3DVGAA","1","My goal is to exercise at least once per week."
"A3NXT3OVGL7QNR","1","My most important goal is to spead The Good News (God's Word) in order to bring people to Jesus Christ for salvation. To make this goal happen, I need to become a better example of a Christian; a better representative of Christ. "
"A2ESBX4C2Q6TQY","1","I want to stop smoking in the next couple of weeks."
"A2ESBX4C2Q6TQY","2","I want to lose weight over the course of the next year"
"A2ESBX4C2Q6TQY","3","I want to declutter my house within the next three months."
"A2ESBX4C2Q6TQY","4","I want to start paying off my bills over the course of the next year"
"A2ESBX4C2Q6TQY","5","My goal is to start putting $50 a week into the savings account starting this Friday."
"A36ZURENFWTYOZ","1","I have a goal of bench pressing 405 pounds.  I would like to continue progressing towards that goal.  My current maximum is 315 pounds."
"A36ZURENFWTYOZ","2","I plan to apply to the United States Air Force.  I would like to study more for the entrance exam."
"A36ZURENFWTYOZ","3","I want to finish the landscaping at my mother's house.  I would like to complete the fencing and plant more greenery."
"A36ZURENFWTYOZ","4","I would like to read at least one book every month."
"A36ZURENFWTYOZ","5","I would like to get back into the workforce.  I have been out of work for a year, due to the pandemic.  I am actively seeking a position."
"A2LU3430Q972IN","1","My goal is not eat any bread for the next two months, in order to lose ten pounds"
"A2LU3430Q972IN","2","My goal is to perfect my charcoal soap formula before the end of April 2021"
"A2LU3430Q972IN","3","My goal is make $500 on Amazon Turk by the end of May 2021"
"A21ZYTE6WOKUA","1","My goal is to save money for my upcoming vacation"
"A21ZYTE6WOKUA","2","my goal is to find a new apartment"
"A21ZYTE6WOKUA","3","my goal is to get my son his dream car on his 18th birthday"
"A21ZYTE6WOKUA","4","my goal is to pay off my mortgage "
"A1B5SSGMTAQ9B5","1","My goal is to lose 20 lbs"
"A1B5SSGMTAQ9B5","2","My goal is to find a new job."
"A2CYMT8T33U6EE","1","Exercise at least 4 times a week."
"A2CYMT8T33U6EE","2","Eat healthier meals."
"A2CYMT8T33U6EE","3","Make at least $100 average weekly."
"A2CYMT8T33U6EE","4","Work more in the garden."
"A2CYMT8T33U6EE","5","Save at least $500 per month."
"A3BE3KXD518TZ4","1","I am working to save at least 200 dollars a month."
"A3BE3KXD518TZ4","2","My goal is to continue improving my physical fitness and activity level."
"A3BE3KXD518TZ4","3","I am working toward earning additional graduate level credits to reach the next pay level at work."
"A3QSFE6GKO157S","1","My goal is to go for a run at least three times a week."
"A3QSFE6GKO157S","2","My goal is to lose weight over the next three months."
"A3CAF7LTD3ORSG","1","My goal is to lose 10 pounds in the next 3 months"
"A3CAF7LTD3ORSG","2","My goal is to make a vegetable garden for the first time in the next 3 months"
"A3CAF7LTD3ORSG","3","My goal is to eat fish at least twice a week."
"A47VCO946DO5K","1","I want to pass the semester with good grades."
"A47VCO946DO5K","2","I want to gain some weight over the next few months, but preserve my abs."
"A47VCO946DO5K","3","I want to enjoy the upcoming summer as much as possible. "
"A1M8BYIP0KZJZX","1","My goal is to increase my credit score to 775 by July 1st."
"A1M8BYIP0KZJZX","2","My goal is to meet with my friends in person at least once a month for the rest of 2021."
"A1M8BYIP0KZJZX","3","My goal is to meet my desired weight of 126lbs by July 15."
"A1M8BYIP0KZJZX","4","My goal is to save $3,500 by July 1st, so I can move into my first apartment."
"A1M8BYIP0KZJZX","5","My goal is to pay off my loan of $1,982 by the end of the year."
"A1D7IULWFI8PB1","1","My first goal is to get a promotion at work by the next promo cycle"
"A1D7IULWFI8PB1","2","My second goal is to save $20,000 dollars in the next three months"
"A1D7IULWFI8PB1","3","My final goal is to plan out where I am going to be living upon moving during the summer"
"A33RI08QRVG5Q0","1","Eat at least 5 servings of fruits/vegetables 6 days a week."
"A33RI08QRVG5Q0","2","Walk at least 20 minutes a day, at least 5 times a week."
"A33RI08QRVG5Q0","3","Provide a father figure to my grandsons who are 9 and 12 years old and are living with us. At least five days a week, provide tips to them to help them succeed in life.provide"
"A33RI08QRVG5Q0","4","Continue learning German on Duolingo. Earn at least 20 units every day,"
"A33RI08QRVG5Q0","5","Continue making money on Mechanical Turk. Goal is to earn $200 a month."
"A1IJ56N5Z4TT46","1","My goal is to get at least 7 hours of sleep every day"
"A1IJ56N5Z4TT46","2","My goal is to exercise at least 3 times a week"
"A1IJ56N5Z4TT46","3","My goal is to repair the damage to my car within the next 3 months"
"A1IJ56N5Z4TT46","4","My goal is to repair and refinish the deck in the next 3 months"
"A1IJ56N5Z4TT46","5","My goal is to take steps to destress my life"
"A196O7GQLD3S2J","1","Pursuit of purchasing the home I'm renting currently."
"A196O7GQLD3S2J","2","Making more money on mturk weekly."
"A196O7GQLD3S2J","3","Work on my relationship with my lady."
"A2WJMGV0HKQG3Z","1","To start my garden"
"A2WJMGV0HKQG3Z","2","To buy a new car"
"A2WJMGV0HKQG3Z","3","To stay healthy"
"A1AZLJ3R5FQ9B7","1","Lose 15 pounds by Labor Day (9/6/2021)"
"A1AZLJ3R5FQ9B7","2","Write 5000 words/week on blog or book each week in 2021"
"A1AZLJ3R5FQ9B7","3","Save $400/month for the rest of 2021"
"A2EMTSJS47K8SU","1","My goal is to get back to lifting weights four days a week. "
"A2EMTSJS47K8SU","2","My goal is to learn to be more patient with my two year every day."
"A2EMTSJS47K8SU","3","My goal is to finish building my new deck in three months. "
"A1WQACYPLESVGL","1","My goal is to find a better paying job within approximately 3 months."
"A1WQACYPLESVGL","2","My goal is to reduce tobacco consumption to 10 cigarettes per day maximum within 3 months."
"A1WQACYPLESVGL","3","My goal is to be better to my body by excercising at least 3 times a week and being more consistent in improving my diet (by reducing saturated fat, processed foods, etc.) within 3 months."
"A1WQACYPLESVGL","4","My goal is to find a small block of time every day of at least 10 minutes for mindfulness, relaxation, and meditation, and to make it a daily routine within 3 months."
"A1WQACYPLESVGL","5","My goal is to complete an online course teaching Python within 3 months."
"A1ZT30BGR3266K","1","My goal is to exercise five days a week."
"A1ZT30BGR3266K","2","My goal is to limit snacking to two days a week."
"A37PUSY6CJ7TQ0","1","My goal is to start stretching everyday starting April 1st."
"A37PUSY6CJ7TQ0","2","My goal is to find a new job within the next six months."
"A37PUSY6CJ7TQ0","3","My goal is to pay off my car loan in three months."
"A37PUSY6CJ7TQ0","4","My goal is to go hiking once a week during spring. "
"A37PUSY6CJ7TQ0","5","My goal is to eat less bread and more vegetables every day. "
"A2R75YFKVALBXE","1","My goal is to save money and relocate to live with my long-distance girlfriend in 2 years."
"A2R75YFKVALBXE","2","My goal is to resolve major debts within 1 year."
"A2R75YFKVALBXE","3","My goal is save money and to fully retire within 3 years."
"A2R75YFKVALBXE","4","My goal is exercise for 50 mins/day, 6 days/week, ongoing."
"A2R75YFKVALBXE","5","My goal is to lose 25 lbs over the next 4 months, ongoing."
"A1P3I7YCWXF9YG","1","TO LOWER MY DIABETES A1c down to a 6  from a  7."
"A1P3I7YCWXF9YG","2","TO SAVE 100.00 A WEEK  TOWARD A SUMMER VACATION FOR FAMILY"
"A3PGCZCYMXQMZ8","1","Reduce my high blood pressure so that I can be healthier and not experience any more physical symptoms."
"A3PGCZCYMXQMZ8","2","Become proficient at conversational Italian."
"A3PGCZCYMXQMZ8","3","Lose a decent amount of weight."
"A3PGCZCYMXQMZ8","4","Help my tutee to be able to understand and become proficient in reading and math."
"A1BWS5AD2T4NIR","1","My goal is to acquire my professional certification in three months."
"A1BWS5AD2T4NIR","2","My goal is to eat vegetables every day."
"A1BWS5AD2T4NIR","3","My goal is to work on home repairs and improvements every week."
"A1BWS5AD2T4NIR","4","My goal is to save at least $250 every month."
"A1BWS5AD2T4NIR","5","My goal is to learn morse code for my amateur radio hobby."
"AYNDATHZBJZ6E","1","My goal is to work on my art/designs for at least 30 minutes, several times a week."
"AYNDATHZBJZ6E","2","My goal is to consistently get to bed and wake up earlier every day."
"AYNDATHZBJZ6E","3","My goal is to do some housecleaning for at least 30 minutes every one or two days."
"A1SISJL5ST2PWH","1","I plan to workout at least once a week"
"A1SISJL5ST2PWH","2","I plan to lose 10 pounds in three months"
"A1SISJL5ST2PWH","3","I plan to increase my stock portfolio by 15% in three months"
"A27INSDNTACWAM","1","I am working on completing an Affiliate Marketing Website/"
"A27INSDNTACWAM","2","I want to work toward earning at least $500 a month with Mturk."
"A27INSDNTACWAM","3","I am working toward loosing 120 pounds in one year."
"A27INSDNTACWAM","4","I want to work toward finding the cause and curing a balance disorder I have."
"A3AE0JEXW4DB34","1","I'm working on losing at least 20 pounds "
"A3AE0JEXW4DB34","2","I'm going to work out at least 4-5 days a week. "
"A3AE0JEXW4DB34","3","I'm plan to build my credit"
"A3AE0JEXW4DB34","4","I'm going to journal daily"
"A3AE0JEXW4DB34","5","I'm going to find a remote job"
"A49CVVOWN4D6Y","1","I plan to clear my discover student credit card debt"
"A49CVVOWN4D6Y","2","I want to be 135 pounds by the end of the year"
"A49CVVOWN4D6Y","3","I'm hoping to graduate from Undergrad in the fall of this year. "
"A49CVVOWN4D6Y","4","I want to save $6000 to buy my first car by the end of the year"
"A49CVVOWN4D6Y","5","I will start filming for my art submission that's due by August"
"AWTGJ45ZWUCHH","1","i am going to buy a new bed"
"AWTGJ45ZWUCHH","2","i and going to buy a dresser"
"AWTGJ45ZWUCHH","3","i am going to pay off my credit card"
"AWTGJ45ZWUCHH","4","i am going to finish my painting"
"AWTGJ45ZWUCHH","5","i am going to finish my nail set"
"A1DD23J1WBGQUU","1","My goal is to begin meditating for at least 15 minutes every day."
"A1DD23J1WBGQUU","2","My goal is to intermittently fast to lose weight every other day."
"A1DD23J1WBGQUU","3","My goal is to pay off my credit card debt by the end of the year."
"AMA18W8F60Y2J","1","I want to save $150 each month."
"AIHUIAQ4922K3","1","Bike around more often"
"AIHUIAQ4922K3","2","Drink less alcohol"
"A2Y0WNHMT4PZ4C","1","My goal is to loose around 25lbs by the end of this year."
"A2Y0WNHMT4PZ4C","2","My goal is to start exercising twice a week for the next 6 months."
"A2Y0WNHMT4PZ4C","3","My goal is to save at least $2000 by December this year."
"A2AZYU1CT24O0K","1","In 3 months I hope to lose enough weight to fit in my old clothing."
"A2AZYU1CT24O0K","2","Every week I want to save money and grow my bank account."
"A2AZYU1CT24O0K","3","Every day I was to exercise more."
"A2AZYU1CT24O0K","4","In 1 month I want to improve my sleep hygiene."
"A2AZYU1CT24O0K","5","I want to read 1 book per month."
"AJ4T7PTRYNSUW","1","I'd like to make progress towards paying off back child support"
"AJ4T7PTRYNSUW","2","I'd like to make progress towards finding a new job not doing gig work"
"AJ4T7PTRYNSUW","3","I'd like to make progress towards losing a little bit of weight so I can have a toned figure."
"A1IL81UMEC9OJI","1","My goal is to reduce how much I gamble."
"A1IL81UMEC9OJI","2","My goal is to be more diligent during my training for my new job over the next 5 days."
"A1IL81UMEC9OJI","3","My goal is to plan two outings with friends for the next two months."
"A1IL81UMEC9OJI","4","My goal is to exercise more consistently."
"A1IL81UMEC9OJI","5","My goal is to be more active in helping my parents with their financial matters."
"ARQR5NIFA1AJ","1","My goal is to lose 15 lbs of fat in 2 months."
"ARQR5NIFA1AJ","2","Spend closer time with daughter to develop deeper relationship."
"ARQR5NIFA1AJ","3","I want to landscape around house with rocks and retaining wall."
"A13WTEQ06V3B6D","1","My goal is to go to bed by 11:15 PM every night and wake up by 6:30 AM every morning every weekday."
"A13WTEQ06V3B6D","2","My goal is to go to get at least 1 hour of moderate to intense exercise every day."
"A13WTEQ06V3B6D","3","My goal is to read at least three books in the next 3 months."
"A1J8TVICSRC70W","1","My goal is to lose 15 pounds in the next 3 months"
"A1J8TVICSRC70W","2","My goal is to work out on the Max Trainer for 15 minutes at least 5 times a week. "
"A1J8TVICSRC70W","3","My goal is to complete the AKC Trick Dog Title in the next 3 months"
"A1J8TVICSRC70W","4","My goal is to gain 5 lbs of muscle in the next 3 months"
"A1J8TVICSRC70W","5","My goal is to not Turk at work more often than once a week. "
"A3ROYUO9LWA22S","1","Pay off our Storage Locker by the beginning of April."
"A3ROYUO9LWA22S","2","Take my 2 dogs in to the vet for check-ups, shots and medication by May."
"A3ROYUO9LWA22S","3","Start testing for additional home jobs in transcription by the end of June"
"A3ROYUO9LWA22S","4","Possibly get a 2nd job this summer working at the Water Park for 5 months starting in May, if not do active survey tasks and transcription for extra income by May-June."
"A3ROYUO9LWA22S","5","Pay off additional medical bills and start putting money away for a small house for purchase within 18 months to 2 years."
"A1W850QN9RK019","1","My goal is to become a certified civil engineer"
"A1W850QN9RK019","2","My goal is to achieve 20 pounds weightloss"
"A1W850QN9RK019","3","My goal is to become the senior supervisor in my place of work"
"A1W850QN9RK019","4","My goal is to save half of my income for 3 months"
"A1W850QN9RK019","5","My goal is to exercise thrice a week"
"A1YPOIURXB6ESR","1","In the next three months I would like to lose 10 pounds."
"A1YPOIURXB6ESR","2","My goal is to drink at least one 16oz bottle of water a day."
"A1YPOIURXB6ESR","3","My goal is to pay off our back utility bills by June."
"A1YPOIURXB6ESR","4","In the next three months, I would like to reduce my debt by $1,000."
"A1KC342L9WAQ2","1","My goal is to get accepted into at least one pharmacy school."
"A1KC342L9WAQ2","2","My goal is to get an A on my anatomy midterm."
"A1KC342L9WAQ2","3","My goal is to exercise four times a week. "
"AT6LDQNLKTUSE","1","My goal is to buy a car within 3 months."
"AT6LDQNLKTUSE","2","My goal is to pay down as much credit card debt as I can within 3 months."
"A1ROEDVMTO9Y3X","1","stop smoking"
"A1ROEDVMTO9Y3X","2","be more patient"
"A22DDO8NILSX6O","1","Exercise (walk) 30 minutes per day 3 or 4 days a week."
"A22DDO8NILSX6O","2","Reconnect with people I've fallen out of touch with during COVID lockdowns - calll or text one friend and one family member each week."
"A22DDO8NILSX6O","3","Put $25/week into a savings subaccount for Christmas. "
"A22DDO8NILSX6O","4","Cut back on drinking soda/carbonated drinks."
"A2H0VR477QHYO7","1","complete studies for Series 7 financial licensing "
"A2H0VR477QHYO7","2","lose 20 pounds after long quarantine "
"A2H0VR477QHYO7","3","work on long term plan to retire early"
"A2H0VR477QHYO7","4","purge junk and reorganize garage"
"A1K8VUKRL53OX","1","My goal is to increase more time in doing my online jobs so as to increase my income. "
"A1K8VUKRL53OX","2","To finish our family project of establishing a home in the village."
"A1K8VUKRL53OX","3","To find time and advance in my masters degree over the holiday and evening classes. "
"A1K8VUKRL53OX","4","To be committed to my family in time and attention. "
"A1K8VUKRL53OX","5","To eat health and to be health conscious. "
"AJMWITY1XT7H7","1","My goal is to cook meals at home at least five days a week."
"AJMWITY1XT7H7","2","My goal is to include fruit or vegetables with every lunch and dinner every day, including when eating out or getting takeout."
"AJMWITY1XT7H7","3","My goal is to go down one clothing size in two months."
"AJMWITY1XT7H7","4","My goal is to continue exercising at least four times a week."
"A1J9Z2VOHTT1UZ","1","To stop wasting time, be more efficient, and work harder every day."
"A1J9Z2VOHTT1UZ","2","To be healthier by working out every day."
"A1J9Z2VOHTT1UZ","3","To learn Japanese at least most days a week."
"A3U2S6OPJNS4AQ","1","Get promoted in my job"
"AYPOAY43REHC8","1","my goal is to lose 10 pounds"
"AYPOAY43REHC8","2","my goal is to workout for 8 hours a week"
"AYPOAY43REHC8","3","my goal is to eat less fatty foods"
"AYPOAY43REHC8","4","my goal is to get at least 8 hours of sleep a night"
"AYPOAY43REHC8","5","my goal is to drink 4 bottles of water each day"
"A3KIDRWRKC7RI5","1","Pay off the mortgage by the end of the year"
"A3KIDRWRKC7RI5","2","Work on project management course and pass the exam to obtain Project Management certificate by end of June"
"A3KIDRWRKC7RI5","3","Start running 5 days a week as soon as weather permits"
"A3KIDRWRKC7RI5","4","Start looking and applying for jobs, with a goal of changing jobs within the next six months"
"A3KIDRWRKC7RI5","5","Start learning Chinese, and work on it three times a week, every week."
"ABOEYY9Y0PFRI","1","My goal is to reduce the amount of caffeine I consume every week."
"ABOEYY9Y0PFRI","2","My goal is to get at least 3 hours of exercise every week."
"ABOEYY9Y0PFRI","3","My goal is read a book once a month."
"A1LJNQX4KBUXNP","1","Pay off credit cards"
"A1LJNQX4KBUXNP","2","learn spanish"
"A1LJNQX4KBUXNP","3","begin exercise routine"
"ALAOEYIYW0CW7","1","To stop procrastinating and get re-inspired again, get motivated! When I plan on doing something I will do it right away and not wait to get moving. To work on this habit daily, it's mindset. I want to get my momentum going again, this is my first important goal. To flip this energy into something more positive and productive, because procrastinating is such a bad habit and just promotes laziness."
"ALAOEYIYW0CW7","2","To eat spinach daily, eat more vegetables. Eat healthier and cancel out sweets and junk."
"ALAOEYIYW0CW7","3","To read more and write more, keep working on my novel. Acquire more wisdom along the way. Learn (something new) everyday."
"ALAOEYIYW0CW7","4","To clean my place, get it completely organized, including my desk area. Rearrange and throw out things I don't need anymore. Beautify my home. Do extreme spring cleaning. I want to do some remodeling and give it a paint job."
"ALAOEYIYW0CW7","5","To exercise more, get back on track with my fitness. I fell off my schedule during this pandemic. Up until a year ago I was really great with working out and exercising every day or every other day. I was committed. Time to do that again, and get moving!"
"AY4E4CDN0J6JL","1","My goal is to finish editing my second book, so that I can send it to the editor."
"AY4E4CDN0J6JL","2","My goal is to lose 1 pound per week by walking more."
"AY4E4CDN0J6JL","3","My goal is to finish organizing our storage area in the basement."
"AY4E4CDN0J6JL","4","My goal is to teach my dog three new commands."
"A12JKSH2NE5W9N","1","My goal is to work out everyday and get into better shape and better health"
"A12JKSH2NE5W9N","2","My goal is to finally complete my bachelors degree in Criminal Justice."
"A1NVF1YLDLF563","1","To earn at least $200 monthly in mturk online work and surpass previous amount earned by at least $1"
"A1NVF1YLDLF563","2","To minimize desserts to just 1 per day such as: 1 cookie, 1 chocolate bar, 1 cupcake or 1 slice of cake per day."
"A1NVF1YLDLF563","3","To exercise at least 3 to 4 times a week "
"A1WZY0K6IE3ASG","1","I will use the treadmill at the fitness center for half an hour every day and increase my average speed to at least 3.5 MPH by May"
"A1WZY0K6IE3ASG","2","I will introduce a dumbbell regimen to my evenings for at least a half hour every other day."
"A1WZY0K6IE3ASG","3","I will average at least $75 per week on the Amazon Mechanical Turk platform in order to cover my car payment."
"A1WZY0K6IE3ASG","4","I will work on getting myself into a better daily sleep schedule, including weekends and days I don't work."
"A1WZY0K6IE3ASG","5","I will continue to not consume alcohol for the remainder of the year."
"AL7UTA8J27TFK","1","Walk six blocks in next three months increasing distance everyday. . I just had a triple by-pass surgery and can not walk more than 35 feet at this time."
"AL7UTA8J27TFK","2","Plant a garden and have fresh vegitables to eat in three months."
"AL7UTA8J27TFK","3","Setup and stock freshwater aquarium in living room with live plants and fish within tree months."
"AL7UTA8J27TFK","4","I intend to lose weight during the next three months. I currently weigh 291#."
"A13FUEPWBCLBUY","1","My goal is to lift weights for sixty minutes five days a week."
"A13FUEPWBCLBUY","2","My goal is to track my food and macro nutrients each day of the week."
"A1XRWOK00HK1J4","1","My goal is to start exercising at least three times a week."
"A1XRWOK00HK1J4","2","My goal is to actively meditate every other day."
"A1XRWOK00HK1J4","3","My goal is to save 30 dollars every week into my savings account."
"A1XRWOK00HK1J4","4","My goal is to work at being self sufficient each day and strengthen my mind through internal reflection and journal writing."
"A1VFRCYMWGWWCZ","1","I want to read for pleasure at leat 15 minutes 3 days a week."
"A1VFRCYMWGWWCZ","2","I want to regain my strength after having surgery and be able to walk a mile by the end of the summer"
"A1VFRCYMWGWWCZ","3","Try to do at least one educational activity with my toddler daughter 5 days a week. "
"A1VFRCYMWGWWCZ","4","Stop spending so much money impulsively so I can save more money."
"A1VFRCYMWGWWCZ","5","Spend more quality time with my husband thatt doesn't involve discussing our children."
"A314XJY8V1YL12","1","I want to lose weight and feel more fit."
"A314XJY8V1YL12","2","I want to improve my credit score."
"A314XJY8V1YL12","3","I want to save more money for retirement."
"A314XJY8V1YL12","4","I want to focus more on my job and be more organized to accomplish more."
"A3KFFIBJZVM0J2","1","My goal is to build out my garage attic for storage in two months."
"A3KFFIBJZVM0J2","2","My goal is to run a 5k in under 23 minutes in three months."
"A3KFFIBJZVM0J2","3","My goal is to build a new computer desk in three months."
"A3KFFIBJZVM0J2","4","My goal is to deliver my software project completed in two weeks."
