MTurkCode,goal_order,goals,content,content-other,healthy,weight control,body composition/shape,diet,specific diet type,exercise,specific exercise type,specific weight lost,specific time /frequency,other health 
AHYTT3T8W9Y9Y,1,My goal is to lose weight over the next three months. I feel that by adding an extra fifteen minutes of exercise everyday I will hopefully accomplish this. ,physical health,,,1,,,,1,1,,,
A3KNLR8H286IHT,1,I want to have my YouTube Channel hit 100 subscribers.,leisure,,,,,,,,,,,
A3KNLR8H286IHT,2,I want to drop my weight down from 165 to 155.,physical health,,,1,,,,,,1,,
A3KNLR8H286IHT,3,I want to have at $1000 in my brokerage account.,finance,,,,,,,,,,,
A3NRAEKWOKVUNN,1,My goal is to earn at least $30 per week on Mturk.,finance,,,,,,,,,,,
A3NRAEKWOKVUNN,2,My goal is to have a net worth of $600K by 3/23/2022.,finance,,,,,,,,,,,
AHGDYNKOKJWFJ,1,I would like to lose 20 lbs,physical health,,,1,,,,,,1,,
AHGDYNKOKJWFJ,2,I would like to get a better job,work/career development,,,,,,,,,,,
AHGDYNKOKJWFJ,3,I would like to completely clean my house,house work,,,,,,,,,,,
A1R5W4RQZTROD8,1,My goal is to train my new puppy to become a very well-trained dog over the next three months.,other,pet,,,,,,,,,,
A1R5W4RQZTROD8,2,My goal is to enjoy myself by going fishing as often as possible.,leisure,,,,,,,,,,,
A1R5W4RQZTROD8,3,My goal is to save $500 a month.,finance,,,,,,,,,,,
A1R5W4RQZTROD8,4,My goal is to either do cardio or lift weights every day.,physical health,,,,,,,1,,,,
A1XUZFDVKP95VC,1,getting my small business off the ground in the next 6 months,work/career development,,,,,,,,,,,
A1XUZFDVKP95VC,2,advocating for my eye surgery to be covered from my insurance company,other,insurance,,,,,,,,,,
A22SZHZTF72TRM,1,My goal is to run a sub 25min 5k within 3 months.,physical health,,,,,,,1,,,,
A22SZHZTF72TRM,2,My goal is to lose 5 lbs in the next 2 months.,physical health,,,1,,,,,,1,,
A22SZHZTF72TRM,3,My goal is to take time to appreciate small things every day.,mental health,,,,,,,,,,,
A22SZHZTF72TRM,4,My goal is to keep my apartment clean on a weekly basis.,house work,,,,,,,,,,,
A1G187YBG0DVMQ,1,My goalis to get blood pressure down to normal range in the following month,physical health,,,,,,,,,,,1
A1G187YBG0DVMQ,2,My goal is to starting tackling credit card debt,finance,,,,,,,,,,,
A1G187YBG0DVMQ,3,My goalis to make new friends,social/relationship,,,,,,,,,,,
A2BJTPZLXIGO8D,1,I want to cultivate a garden and produce my own food through this Summer.,house work,,,,,,,,,,,
A2BJTPZLXIGO8D,2,I want to start my own business and make money working for myself.,work/career development,,,,,,,,,,,
A2BJTPZLXIGO8D,3,"I want to begin working out again, mainly on my abs.",physical health,,,,,,,1,,,,
A2DVV59R1CQU6T,1,My goal is to become fluent in Spanish in the next year.,skill development,,,,,,,,,,,
A2DVV59R1CQU6T,2,My goal is to be intimate with my partner three times per week.,social/relationship,,,,,,,,,,,
A2DVV59R1CQU6T,3,My goal is to exercise five times per week.,physical health,,,,,,,1,,,,
A2ASTDMWBCFIP0,1,Lose thirty pounds three months,physical health,,,1,,,,,,1,,
A2ASTDMWBCFIP0,2,Go back to college this summer to work on degree in three months,academic/school,,,,,,,,,,,
A21BXRUD15TQL8,1,I want to find a job that is meaningful to me in the next year.,work/career development,,,,,,,,,,,
A21BXRUD15TQL8,2,I would like to lose 5 pounds of weight in the next 3 months.,physical health,,,1,,,,,,,,
A21BXRUD15TQL8,3,"I want to be highly active three times a week-- such as going on a hike, or spending 45 minutes on the ellipitcal.",physical health,,,,,,,1,,,,
AJ9O2ZA0E8UDZ,1,To earn enough from m side hustle and business for savings,finance,,,,,,,,,,,
AJ9O2ZA0E8UDZ,2,To be healthier and exercise in a regular basis,physical health,,1,,,,,1,,,,
AJ9O2ZA0E8UDZ,3,To secure a good paying job and be able to help my husband meet out financial goal.,finance,,,,,,,,,,,
A3LL096CAY5WHB,1,My goal is to move my diet towards a more healthy and notorious diet in the next few months. I eat too much junk food and need to begin by phasing that out and switching to more nutritious meals.,physical health,,1,,,1,,,,,,
A3LL096CAY5WHB,2,Another goal of mine is to start working out more. I'll start by going out on walks and hopefully within a few months have a full weekly workout routine so that I can get into shape.,physical health,,,,,,,1,,,,
A2LT6KC1X51FVW,1,I want to complete sets of various exercises five days a week.,physical health,,,,,,,1,,,,
A2LT6KC1X51FVW,2,"I want to cook at home, instead of grabbing takeout, Monday through Friday of every week.",physical health,,,,,1,,,,,,
AWVLT2L5AP873,1,My goal is that I want to keep eating oatmeal every single day,physical health,,,,,1,,,,,,
AWVLT2L5AP873,2,My goal is that I want to earn at least 50 dollars a day on MTurk,finance,,,,,,,,,,,
AWVLT2L5AP873,3,My goal is that I want to walk at least 30 minutes straight every day,physical health,,,,,,,1,,,,
A3U4SSUB9ZZ9T0,1,My goal is to pay down debt.,finance,,,,,,,,,,,
A3U4SSUB9ZZ9T0,2,My goal is to exercise at least three times a week.,physical health,,,,,,,1,,,,
A3U4SSUB9ZZ9T0,3,My goal is to save more for retirement and increase savings.,finance,,,,,,,,,,,
A2R9OK4M877ZCC,1,Schedule and take a vacation,leisure,,,,,,,,,,,
A2R9OK4M877ZCC,2,pay off credit cards,finance,,,,,,,,,,,
A2R9OK4M877ZCC,3,work toward promotion,work/career development,,,,,,,,,,,
A1O9PAK6THJ9Y7,1,Lose 50 pounds within the next 8 months,physical health,,,1,,,,,,1,,
A1O9PAK6THJ9Y7,2,"Pay off all debts, except car and house, within 8 months",finance,,,,,,,,,,,
A2AT6TSPPCR106,1,My goal is to lose 20 pounds in 3 months,physical health,,,1,,,,,,1,,
A2AT6TSPPCR106,2,My goal is to exercise 3 times per week for 3 months,physical health,,,,,,,1,,,,
A2AT6TSPPCR106,3,My goal is to save $2000 in 3 months,finance,,,,,,,,,,,
A2AT6TSPPCR106,4,My goal is to spend more quality time with my children.,family,,,,,,,,,,,
A28J7H4TH29DC3,1,My goal is to lose 5 pounds in three months.,physical health,,,1,,,,,,1,,
A28J7H4TH29DC3,2,My goal is to shop less and only buy things I truly need every month.,finance,,,,,,,,,,,
A28J7H4TH29DC3,3,My goal is to quit smoking by the end of the year.,physical health,,,,,,,,,,,1
A1VRG5HKZC0H0C,1,My goal is to attend Wrestlemania on April 10th and 11th.,leisure,,,,,,,,,,,
A1VRG5HKZC0H0C,2,My goal is to get the COVID vaccine within the next 3 months.,physical health,,,,,,,,,,,1
A1VRG5HKZC0H0C,3,My goal is meet all deadlines for work in the upcoming quarter-end.,work/career development,,,,,,,,,,,
A1VRG5HKZC0H0C,4,"My goal is to average 4,000 steps a day which is up from my current average of 3,000.",physical health,,,,,,,1,,,,
A1VRG5HKZC0H0C,5,My goal is to do arm curls at least every 3 days to build up some muscle.,physical health,,,,,,,1,,,,
A351LMMMFYPM7U,1,My goal is to save at least $200 each month,finance,,,,,,,,,,,
A351LMMMFYPM7U,2,My goal is to get my lower back surgery finished in the next 3 months,physical health,,,,,,,,,,,1
A351LMMMFYPM7U,3,My goal is to sell my house in the next year,finance,,,,,,,,,,,
A351LMMMFYPM7U,4,My goal is to lose 10 pounds in the next 6 months,physical health,,,1,,,,,,1,,
A351LMMMFYPM7U,5,My goal is to get closer to my two grown children in the next year,family,,,,,,,,,,,
A2NHFSO7GMM8QR,1,my goal is to save 200 dollars monthly.,finance,,,,,,,,,,,
A2NHFSO7GMM8QR,2,my goal is to eat more vegetable per serving everyday.,physical health,,,,,1,,,,,,
A2VNSNAN1LZBAM,1,My goal is to quit smoking for good in the next 2 months,physical health,,,,,,,,,,,1
A2VNSNAN1LZBAM,2,My goal is to lose at least 30 lbs. in the next 6 months,physical health,,,1,,,,1,,,,
A2VNSNAN1LZBAM,3,My goal is to move to Texas within the next 3 months,other,moving,,,,,,,,,,
A3KIZLHCD945UK,1,My goal is to lose 10 pounds in 2 months,physical health,,,1,,,,,,1,,
A3KIZLHCD945UK,2,"My goal is to walk 10,000 steps everyday.",physical health,,,,,,,1,,,,
A3KIZLHCD945UK,3,My goal is to quit smoking in the next 3 months.,physical health,,,,,,,,,,,1
A1720HSKGQ41VJ,1,My goal is to buy a house in the next 3 months.,finance,,,,,,,,,,,
A1720HSKGQ41VJ,2,I would like my weight to go below 200 pounds within 3 months.,physical health,,,1,,,,,,1,,
A1720HSKGQ41VJ,3,I would like to spend at least 30 minutes a week looking for a part time job.,work/career development,,,,,,,,,,,
A1720HSKGQ41VJ,4,My goal is to pray and read scriptures everyday.,religion,,,,,,,,,,,
A26NGLGGFTATVN,1,I want to improve my body composition by losing fat and building muscle,physical health,,,1,,,,,,,,
A26NGLGGFTATVN,2,I want to increase my monthly income with smart investing.,finance,,,,,,,,,,,
A30HUZHJBOX1LK,1,"I intend to lose 30 lbs in the next 3 months, 10 lbs each month",physical health,,,1,,,,,,1,,
A30HUZHJBOX1LK,2,I intend to walk on the treadmill 6 hours each week,physical health,,,,,,,1,,,,
A4BDXOXC4D8FX,1,My goal is to buy a car.,finance,,,,,,,,,,,
A4BDXOXC4D8FX,2,My goal is to become a successful livestreamer.,work/career development,,,,,,,,,,,
A4BDXOXC4D8FX,3,My goal is to eat healthier.,physical health,,1,,,1,,,,,,
A3AJJHOAV7WIUQ,1,My goal is to catch up on my bills in the next three months.,finance,,,,,,,,,,,
A3AJJHOAV7WIUQ,2,My goal is to quit smoking in 2021.,physical health,,,,,,,,,,,1
A3AJJHOAV7WIUQ,3,My goal is to walk for at least 45 minutes every day for the next two weeks.,physical health,,,,,,,1,,,,
AS2MFSWNC5CQI,1,Save more money towards early retirement by the time I'm 40,finance,,,,,,,,,,,
AS2MFSWNC5CQI,2,Save more money and buy a small but nice house out right.,finance,,,,,,,,,,,
AS2MFSWNC5CQI,3,Have the money put together to go on a nice family vacation and stay in a cabin in the mountains.,finance,,,,,,,,,,,
AS2MFSWNC5CQI,4,Keep exercising and working to loose 30 pounds.,physical health,,,1,,,,1,,1,,
A3VYBAO7UQQHGC,1,My goal is lose five pounds by the end of April.,physical health,,,1,,,,,,1,,
A3VYBAO7UQQHGC,2,My goal is to contribute $5000 to my retirement fund by the end of May.,finance,,,,,,,,,,,
A3VYBAO7UQQHGC,3,My goal is to publish my first short story by June.,leisure,,,,,,,,,,,
A1G5EPLJEGL381,1,"My goal is by the end of the year, have $3K in my savings account and $3k in my checking account.",finance,,,,,,,,,,,
A1G5EPLJEGL381,2,By the end of the year I want to be earning $400/mo through my part time job. ,work/career development,,,,,,,,,,,
A1CTUG0RUGCY48,1,My primary goal is to complete renovations on our new home and move into the home before winter. ,house work,,,,,,,,,,,
A6R5AQ4D638BH,1,Learn new programming techniques for a new mobile game idea,skill development,,,,,,,,,,,
A6R5AQ4D638BH,2,Learn more advanced cooking techniques,skill development,,,,,,,,,,,
A6R5AQ4D638BH,3,Exercise more regularly to lose weight,physical health,,,1,,,,1,,,,
A2KOR4003SVNC5,1,My goal is to study hard for the MCAT and get a score above 520 within the next three months.,academic/school,,,,,,,,,,,
A2KOR4003SVNC5,2,My goal is to gain muscle mass in body for the remainder for this year.,physical health,,,,,,,1,,,,
A2KOR4003SVNC5,3,My goal is to loss as much fat as possible for the next month.,physical health,,,,,,,1,,,,
A1OJV3R8BH73BD,1,"My goal is to find a higher paying, more satisfying job in my industry in the next three months.",work/career development,,,,,,,,,,,
A1OJV3R8BH73BD,2,"My goal is to save over $1,000 in total over the next three months ",finance,,,,,,,,,,,
A1OJV3R8BH73BD,3,My goal is to stop eating candy and junk food for three months straight to improve my diet.,physical health,,,,,1,,,,,,
A3OUNEJO97MM8E,1,My goal is to finish painting my guest bedroom.,house work,,,,,,,,,,,
A3OUNEJO97MM8E,2,My goal is for my wife and I to get pregnant,family,,,,,,,,,,,
A3OUNEJO97MM8E,3,My goal is to get a new car in three months,finance,,,,,,,,,,,
A7P3R1AIA4TVV,1,My goal is to take my lunch to work at least three times a week instead of eating out everyday.,physical health,,,,,1,,,,,,
A7P3R1AIA4TVV,2,My goal is to lose 20 pounds.,physical health,,,1,,,,,,1,,
A7P3R1AIA4TVV,3,My goal is to finish the current semester with a 3.5 GPA or higher.,academic/school,,,,,,,,,,,
A121T4P5NKCHCS,1,My goal is to be rid of my hard cast on my left foot/leg and finish physical rehab within 3 months.,physical health,,,,,,,,,,,
A121T4P5NKCHCS,2,My goal is to make at least $4000 between my prolific and MTurk accounts over the next 3 months. ,finance,,,,,,,,,,,
A121T4P5NKCHCS,3,My goal is to eliminate milk products from my diet fully over the next three months. ,physical health,,,,,1,,,,,,
A3NLSGHK6RFXA8,1,My goal is to lose 20 pounds in six months,physical health,,,1,,,,,,1,,
A3NLSGHK6RFXA8,2,My goal is to drink no more than one sugary drink/cola a day until July 1st,physical health,,,,,,,,,,,1
A3NLSGHK6RFXA8,3,My goal is to save to have bought half a bitcoin by July 1st,finance,,,,,,,,,,,
A3NLSGHK6RFXA8,4,"My goal is use mindfulness once a day for 90 days, starting April 1st",mental health,,,,,,,,,,,1
AOS2PVHT2HYTL,1,I have a goal to lose 20 pounds in the next three months.,physical health,,,1,,,,,,1,,
AOS2PVHT2HYTL,2,Another goal is to move from Washington to Texas within the next three months.,other,moving,,,,,,,,,,
AOS2PVHT2HYTL,3,I want to be debt free in the next few months.,finance,,,,,,,,,,,
A1TPGXT718D68E,1,My goal is to replace the privacy fence and front fence in my yard within the next three months. ,house work,,,,,,,,,,,
A1TPGXT718D68E,2,My goal is to make and save enough money for a new pair of glasses in the next month.,finance,,,,,,,,,,,
A1TPGXT718D68E,3,My goal is to help my neighbor find a new job in the next month.,social/relationship,,,,,,,,,,,
AKX5RHHO8BIUX,1,My goal is to pay off the credit card by June 15th.,finance,,,,,,,,,,,
AKX5RHHO8BIUX,2,My goal is to keep my disabled wife alive and as healthy as possible.,family,,,,,,,,,,,
AKX5RHHO8BIUX,3,My goal is to get the gutters fixed and add Leaf Guard to them by June 1,house work,,,,,,,,,,,
AKX5RHHO8BIUX,4,My goal is to get the upstairs completely decluttered by August 1.,house work,,,,,,,,,,,
AKX5RHHO8BIUX,5,My goal is to get the yard cleaned up by April 15. ,house work,,,,,,,,,,,
A26UAJWMMNN351,1,I want to remodel my condo.,house work,,,,,,,,,,,
A26UAJWMMNN351,2,I would like to find a boyfriend.,social/relationship,,,,,,,,,,,
A26UAJWMMNN351,3,I would like to pay off a lot of my credit card bills.,finance,,,,,,,,,,,
AM0QVBV8L6QCJ,1,I currently  weigh 225 lbs. My goal weight is 195,physical health,,,1,,,,,,1,,
AM0QVBV8L6QCJ,2,I currently  work 50 to 60 hours per week. My goal is to retire and work remotely  as a consultant  less hours,work/career development,,,,,,,,,,,
A2X3FSFHV5GHJU,1,To establish a bee hive colony in the backyard supported by flowering plants in my yard,leisure,,,,,,,,,,,
A2X3FSFHV5GHJU,2,Get more exercise by walking the dog at least 3 days a week for at least 30 minutes,physical health,,,,,,,1,,,,
A2X3FSFHV5GHJU,3,Get rid of excess household possessions and donate useable goods to charity,other,cherity,,,,,,,,,,
A1F1TBDHPYAAXT,1,"Increase number of steps per day to 10,000 in 3 months",physical health,,,,,,,1,,,,
A1F1TBDHPYAAXT,2,Lose 20 pounds in 3 months by getting my weight below 220,physical health,,,1,,,,,,1,,
A1F1TBDHPYAAXT,3,Buy $500 of silver either physical or ETF's per month,finance,,,,,,,,,,,
AFMAFX0P2YRRV,1,My goal is to replace the struts on my jeep with in the end of next month,house work,,,,,,,,,,,
A38BO0BRCQX6OV,1,To lose about 20 pounds ,physical health,,,1,,,,,,1,,
A38BO0BRCQX6OV,2,To save up an additional 10k ,finance,,,,,,,,,,,
A38BO0BRCQX6OV,3,To get more organized & orderly at work and at home,house work,,,,,,,,,,,
AIA7RZSAONU5M,1,"I want to eat healthier at least once a day, every day.",physical health,,1,,,1,,,,,,
AIA7RZSAONU5M,2,"I want to exercise at least twice a week, every week.",physical health,,,,,,,1,,,,
AIA7RZSAONU5M,3,I want to standardize my sleep schedule (go to bed by 2-4 AM at the latest and get up by 12-2 PM at the latest) every day. ,physical health,,,,,,,,,,,1
A2615YW1YERQBO,1,I have a goal to have my shoulder problem healed in 3 months,physical health,,,,,,,,,,,
A2615YW1YERQBO,2,My goal is to get my roof repaired in 2 years.,house work,,,,,,,,,,,
A2615YW1YERQBO,3,Another goal is to be financially independent in 5 years.,finance,,,,,,,,,,,
A3OPRR8AXT6OSJ,1,Jog three miles per day for five days during the week for a total of 15 miles per week.,physical health,,,,,,,1,,,,
A3OPRR8AXT6OSJ,2,"Limit my caloric intake to 2,500 calories per day.",physical health,,,,,1,,,,,,
A3OPRR8AXT6OSJ,3,Walk three miles per day seven days a week for a total of 21 miles per week,physical health,,,,,,,1,,,,
A1AIMKA54UBYIQ,1,I want to eat fruits and vegetables at least once a day.,physical health,,,,,1,,,,,,
A1AIMKA54UBYIQ,2,I want to take a walk once a week.,physical health,,,,,,,1,,,,
A286W816CMIZL9,1,My goal is to lose 30 lbs in the next 6 months.,physical health,,,1,,,,,,1,,
A286W816CMIZL9,2,"My goal is to walk 10,000 steps per day",physical health,,,,,,,1,,,,
A286W816CMIZL9,3,My goal is to workout in the gym at least twice a week,physical health,,,,,,,1,,,,
A3HXM7BGH18FOW,1,My goal is to exercise every day.,physical health,,,,,,,1,,,,
A3HXM7BGH18FOW,2,My goal is to learn how to use my Cricut crafting machine in the next three months.,skill development,,,,,,,,,,,
A3HXM7BGH18FOW,3,My goal is to eat less sugary foods.,physical health,,,,,1,,,,,,
A770OB1ZAGJ4G,1,Paying down my credit cards until they are done.,finance,,,,,,,,,,,
A770OB1ZAGJ4G,2,Eating healthy from now on.,physical health,,1,,,1,,,,,,
A770OB1ZAGJ4G,3,Losing weight until I reach my goal weight.,physical health,,,1,,,,,,,,
A770OB1ZAGJ4G,4,Exercising and walking more to strengthen my lungs.,physical health,,1,,,,,1,,,,
A17KN7NAP48L4B,1,My goal is to reach my goal weight of 170 in the next three months.,physical health,,,1,,,,,,1,,
A17KN7NAP48L4B,2,My goal is to drink three bottles of water or six cups of water every day.,physical health,,,,,,,,,,,1
A17KN7NAP48L4B,3,My goal is to exercise every other day.,physical health,,,,,,,1,,,,
A110BZSDZN7E16,1,"To move to Gulf Shores, Alabama by the beginning of Summer 2021",other,moving,,,,,,,,,,
A110BZSDZN7E16,2,To lose 20 pounds before the beginning of Summer 2021,physical health,,,1,,,,,,1,,
A110BZSDZN7E16,3,To try and pay off all of my credit cards before the beginning of Summer 2021,finance,,,,,,,,,,,
A1X388C6SDCDEY,1,I want to spend much more time reading my Bible and praying tp God.,religion,,,,,,,,,,,
A1X388C6SDCDEY,2,I have been trying to learn to play piano. ,skill development,,,,,,,,,,,
A1X388C6SDCDEY,3,I am striving to be a much better wife.,family,,,,,,,,,,,
A1X388C6SDCDEY,4,I want to manage my time better.,other,time management,,,,,,,,,,
A1BSVEBYDZ0AAU,1,My goal is to start doing cardio consistently at least 3 times per week.,physical health,,,,,,,1,,,,
A1BSVEBYDZ0AAU,2,My goal is to complete my scheduled weight training every day it's scheduled.,other,time management,,,,,,1,,,,
A1BSVEBYDZ0AAU,3,My goal is to tidy up my room on a weekly basis.,house work,,,,,,,,,,,
A1D2ZSPIHOI23K,1,My goal is to make deans list in final semester.,academic/school,,,,,,,,,,,
A1D2ZSPIHOI23K,2,My goal is to gain 15 pounds within 2 months.,physical health,,,1,,,,,,,,1
A1D2ZSPIHOI23K,3,My goal is to start dating and going out more.,social/relationship,,,,,,,,,,,
A2VGFS03KCCR1Q,1,I have a goal of achieving my ideal body shape over the next 3 months,physical health,,,1,,,,,,,,
A2VGFS03KCCR1Q,2,I have a goal of saving 50 dollars a month over the next 3 months,finance,,,,,,,,,,,
AYA1LRB27KSR1,1,To get settled into a new house,house work,,,,,,,,,,,
AYA1LRB27KSR1,2,To sell at least 15 cars a month,work/career development,,,,,,,,,,,
AYA1LRB27KSR1,3,To lose 20 more pounds ,physical health,,,1,,,,,,1,,
AYA1LRB27KSR1,4,To build up a savings,finance,,,,,,,,,,,
AYA1LRB27KSR1,5,To earn an extra $500 income from my regular income,finance,,,,,,,,,,,
A132GRVDGXPJGY,1,My goal is to finish installing deer fencing around my property within the next 3 months.,house work,,,,,,,,,,,
A132GRVDGXPJGY,2,My goal is to lower my A1C test results (diabetes) in by June.,physical health,,,,,,,,,,,1
A132GRVDGXPJGY,3,My goal is to build my greenhouse within the next 3 months.,house work,,,,,,,,,,,
A39H9RIYRB5ZYV,1,after rehab continue to strenghten my shoulders,physical health,,,,,,,,,,,1
A39H9RIYRB5ZYV,2,walk more to increase back stamina,physical health,,1,,,,,1,,,,
A39H9RIYRB5ZYV,3,eat more leafy vegetables,physical health,,,,,1,,,,,,
A39H9RIYRB5ZYV,4,get my child out of the house more,family,,,,,,,,,,,
A39H9RIYRB5ZYV,5,complete my garden ,house work,,,,,,,,,,,
A19YQU3ZZ8USPO,1,My goal is to create new content for Tiktok every other day.,leisure,,,,,,,,,,,
A19YQU3ZZ8USPO,2,"My goal is to create emotes, sub badges, and banners for Twitch weekly.",leisure,,,,,,,,,,,
A19YQU3ZZ8USPO,3,My goal is to stream at least once a week.,leisure,,,,,,,,,,,
A2EK1HDV4I4GSK,1,My goal is to lose 20 pounds in the next 90 days.,physical health,,,1,,,,,,1,,
A2EK1HDV4I4GSK,2,My goal is to save enough money to take my family to the beach this summer.,finance,,,,,,,,,,,
A11F3MA5FWH6SJ,1,My goal is to exercise twice a week at minimum. ,physical health,,,,,,,1,,,,
A11F3MA5FWH6SJ,2,My goal is to eat fruit or vegetables daily.,physical health,,,,,1,,,,,,
A11F3MA5FWH6SJ,3,My goal is to purchase a new air conditioner within the next three months.,finance,,,,,,,,,,,
AHKRGPN5D3I2G,1,To keep learing new skill on Premier Pro. I want to learn how to do better transitions.,skill development,,,,,,,,,,,
AHKRGPN5D3I2G,2,Finish writing my third book. By June.,work/career development,,,,,,,,,,,
AHKRGPN5D3I2G,3,Find a good place for my wedding. At least 2 possible locations within a month.,other,wedding,,,,,,,,,,
AHKRGPN5D3I2G,4,Improving my music sight reading skills. Continuously during the 3 months.,skill development,,,,,,,,,,,
AHKRGPN5D3I2G,5,Learn how to use Adobe Photoshop. The basics within 2 months.,skill development,,,,,,,,,,,
A1CI5U3BLQ2DDS,1,I plan to reduce my A1C by 2 points in 3 months.,physical health,,,,,,,,,,,1
A1CI5U3BLQ2DDS,2,I plan to stop eating sugar as much as possible for 3 months.,physical health,,,,,3,,,,,,
A1CI5U3BLQ2DDS,3,I plan to save $200 per month,finance,,,,,,,,,,,
A1CI5U3BLQ2DDS,4,I plan to reduce credit card bill by $150 per month.,finance,,,,,,,,,,,
