MTurkCode,goal_order,goals,content,content-other,healthy,weight control,body composition/shape,diet,specific diet type,exercise,specific exercise type,specific weight lost,specific time /frequency,other health 
A2SKOPFTRTNFUY,1,"My goal is to lose a minimum of 15 pounds by June 30, 2021 by counting calories and exercising.",physical health,,,,,,,,,,,
A2SKOPFTRTNFUY,2,My goal is to complete a minimum of 200 surveys each week on Amazon Mechanical Turk for each of the next 12 consecutive weeks.,finance,,,,,,,,,,,
A2SKOPFTRTNFUY,3,My goal is to earn a minimum of $100 per week on Amazon Mechanical Turk for each of the next 12 consecutive weeks.,finance,,,,,,,,,,,
A2SKOPFTRTNFUY,4,My goal is to reduce my alcohol intake from daily to no more than   one day per week for the next 12 consecutive weeks.                                                                                    ne next 12 consecutive weeks,physical health,,,,,,,,,,,
A1U8LTCX5XYJ45,1,my goal over the next three months and beyond is to exercise every other day to help build energy and muscle. this goal will be ongoing for the rest of my life.,physical health,,,,,,,,,,,
A1U8LTCX5XYJ45,2,"my goal is to finish school and find a new job, this is going to take a little over a year from now.",work/career development,,,,,,,,,,,
A1U8LTCX5XYJ45,3,"my goal is to not spend any money for unnecessary things, and save up for important moments. this will also be a life long thing.",finance,,,,,,,,,,,
A1W7I6FN183I8F,1,I intend to exercise at least four days every week.,physical health,,,,,,,,,,,
A1W7I6FN183I8F,2,I plan on saving more for retirement by putting at least 7% of my bi-weekly paycheck away.,finance,,,,,,,,,,,
A1W7I6FN183I8F,3,"In the next three months, I plan on improving my home. This includes painting outside, installing a new sump pump and resealing my driveway.",house work,,,,,,,,,,,
A1W7I6FN183I8F,4,I want to spend more time with my family by committing to spend an hour with them each day.,family,,,,,,,,,,,
A1W7I6FN183I8F,5,"For my last goal, I want to read more. I will accomplish this by setting 20 minutes aside each day before I go to bed.",leisure,,,,,,,,,,,
A1SL72YBUW8Q8K,1,My goal is to exercise moderately at least six days each week.,physical health,,,,,,,,,,,
A1SL72YBUW8Q8K,2,My goal is to maintain a healthy eating pattern every day.,physical health,,,,,,,,,,,
A1SL72YBUW8Q8K,3,My goal is to plant a garden this spring and work in it every day to harvest food in the fall.,house work,,,,,,,,,,,
A1SL72YBUW8Q8K,4,My goal is to choose something to straighten or reorganize every day.,mental health,,,,,,,,,,,
A1ZT0TLZZTT47M,1,get in better shape overall,physical health,,,,,,,,,,,
A1ZT0TLZZTT47M,2,practice my musical instruments at least 1 hour daily,skill development,,,,,,,,,,,
A1ZT0TLZZTT47M,3,organize a musical recording/video for Fall 2021,leisure,,,,,,,,,,,
A1ZT0TLZZTT47M,4,work on my poetry every day,leisure,,,,,,,,,,,
A1ZT0TLZZTT47M,5,find more online contract income,finance,,,,,,,,,,,
A1561P9VVA3C1C,1,My goal is to get my legs and knees stronger so that I can go hiking in Utah in four months. ,physical health,,,,,,,,,,,
A1561P9VVA3C1C,2,My goal is to replace the fence posts that are rotten in the next three months. ,house work,,,,,,,,,,,
A1561P9VVA3C1C,3,My goal is to start investing money for retirement in within six months. ,finance,,,,,,,,,,,
A2PE32I58ANCDD,1,My goal is to treat my best friend better. This will be ongoing. Specifically our main communication is via email. I tend to be judgmental of her and her decisions. Her emails are also riddled with typos and I point those out when I should just overlook them.,social/relationship,,,,,,,,,,,
A2PE32I58ANCDD,2,My goal is to worry less. I worry over almost everything. I want to try to refrain from worrying over what I cannot change. I want to let what is going to happen anyway just happen and tehn take action rather than worry so much ahead of time.,mental health,,,,,,,,,,,
APY7YO8CH0ZDP,1,"I want to continue to lose  weight, I have lost some over the last several months but want and need to lose more. Hoping to lose more weight in the next few months.",physical health,,,,,,,,,,,
APY7YO8CH0ZDP,2,Eat more healthy as much as my budget by eating more fruits and vegetables daily and get my blood sugars under control again. Hoping to make this a daily practice in the next 2 months.,physical health,,,,,,,,,,,
APY7YO8CH0ZDP,3,"Learning to be patient with myself and with dealing with daily problems of life, need to reduce stress.",mental health,,,,,,,,,,,
A1OR82RF1ZFWP,1,My first goal is to quit smoking completely starting immediately.,physical health,,,,,,,,,,,
A1OR82RF1ZFWP,2,My second goal is to paint my kitchen cabinets within the next three months.,house work,,,,,,,,,,,
A1OR82RF1ZFWP,3,My third goal is to exercise more by walking daily every day in the next 3 months.,physical health,,,,,,,,,,,
A2TLN8489YGY81,1,My single greatest goal that I am focusing on right now is to continue improving my finances over the next three months.,finance,,,,,,,,,,,
A3M81P9BEVE1GD,1,My Goal is Gaining the Knowledge for daily.,skill development,,,,,,,,,,,
A3M81P9BEVE1GD,2,My Goal is Decrease the Angry.,mental health,,,,,,,,,,,
A3M81P9BEVE1GD,3,My Goal is Improving the Friends.,social/relationship,,,,,,,,,,,
A3M81P9BEVE1GD,4,My Goal is achieve the higher Position.,work/career development,,,,,,,,,,,
A3M81P9BEVE1GD,5,My Goal  is improve the peaceful life for everytime.,mental health,,,,,,,,,,,
A16Z9FSSF1X74O,1,My goal is to quit smoking forever.,physical health,,,,,,,,,,,
A16Z9FSSF1X74O,2,My goal is to lose weight and build strength over the next year.,physical health,,,,,,,,,,,
A16Z9FSSF1X74O,3,My goal is to be able to roller skate again within the next three months.,leisure,,,,,,,,,,,
A16Z9FSSF1X74O,4,My goal is to save enough money for Christmas over the next nine months.,finance,,,,,,,,,,,
A16Z9FSSF1X74O,5,My goal is to make sure my husband gets the care he needs for his disability for the rest of his life.,family,,,,,,,,,,,
AH00EJ6PK1H3A,1,I have a goal to get back into a little bit better shape again and shed roughly 7lbs.,physical health,,,,,,,,,,,
AH00EJ6PK1H3A,2,I want to get back into reading regularly (at least 5 days a week).,leisure,,,,,,,,,,,
AH00EJ6PK1H3A,3,I want to start writing again about once a week just to explore my creativity.,leisure,,,,,,,,,,,
AUQTHU5AOZVQC,1,My goal is to get to my target weight of 165 pounds within the next month.,physical health,,,,,,,,,,,
AUQTHU5AOZVQC,2,My goal is to finish constructing my sound booth for my voice overs within the next month.,house work,,,,,,,,,,,
AUQTHU5AOZVQC,3,My goal is to get to the point where I am earning over three thousand dollars each month within the next three months.,finance,,,,,,,,,,,
AUQTHU5AOZVQC,4,My goal is to begin selling my t-shirt designs online as a passive income.,finance,,,,,,,,,,,
AUQTHU5AOZVQC,5,My goal is to exercise at least five days a week in the rest of 2021.,physical health,,,,,,,,,,,
A169WH54HMYS5Z,1,My goal is to live a healthier lifestyle by exercising more and eating better.,physical health,,,,,,,,,,,
A169WH54HMYS5Z,2,My goal is to start learning Italian,skill development,,,,,,,,,,,
A169WH54HMYS5Z,3,My goal is to save 150.00 every month for emergencies,finance,,,,,,,,,,,
A248PLZABUKB62,1,Closely monitor and see to it that my youngest sister successfully completes her rehabilitation program for heroin addiction,family,,,,,,,,,,,
A248PLZABUKB62,2,Provide mentoring and tutoring to my sister's children to help them achieve better grades in the final trimester of school,family,,,,,,,,,,,
A248PLZABUKB62,3,Ensure that my own children are properly mentored and tutored so they maintain their grades and mood as their cousins move in with us,family,,,,,,,,,,,
A248PLZABUKB62,4,"Reestablish my strength levels on the so-called ""Big 3"" lifts: deadlifts, squats, and bench press",physical health,,,,,,,,,,,
A248PLZABUKB62,5,Improve my cardiovascular fitness by running a 6 minute mile,physical health,,,,,,,,,,,
A2H92K2776A1IC,1,I would like to lose 15 pounds over the next 3 months.,physical health,,,,,,,,,,,
A2H92K2776A1IC,2,I would like to increase my run distance from 8 miles to 12 miles over the next 6 weeks.,physical health,,,,,,,,,,,
A2H92K2776A1IC,3,I would like to decrease my credit card debt by $1000 over the next 2 months,finance,,,,,,,,,,,
A2H92K2776A1IC,4,I would like to add $1500 to my savings account.,finance,,,,,,,,,,,
A1H5Q9HRH4RPZU,1,My goal is to cut out sugar from my diet.,physical health,,,,,,,,,,,
A1H5Q9HRH4RPZU,2,My goal is to get to 25k net worth.,finance,,,,,,,,,,,
A1H5Q9HRH4RPZU,3,My goal is to get to the doctor.,physical health,,,,,,,,,,,
A3O0ZQMDKOKAMR,1,I would like to start saving more for my retirement and I have started putting extra money every week in my savings account.,finance,,,,,,,,,,,
A3O0ZQMDKOKAMR,2,I am striving for a promotion at work. I think that I will succeed in this within the next year.,work/career development,,,,,,,,,,,
A3E76V59BKGKCQ,1,My goal is to buy a house within the next three years. ,finance,,,,,,,,,,,
A3E76V59BKGKCQ,2,My goal is to save money for my future every day. ,finance,,,,,,,,,,,
A3E76V59BKGKCQ,3,My goal is to get fit within this summer. ,physical health,,,,,,,,,,,
A2RMJNF6IPI42F,1,Stand up straighter.,physical health,,,,,,,,,,,
A2RMJNF6IPI42F,2,Improve oral health.,physical health,,,,,,,,,,,
A2RMJNF6IPI42F,3,Lose weight.,physical health,,,,,,,,,,,
A2RMJNF6IPI42F,4,Pay off debts.,finance,,,,,,,,,,,
A2RMJNF6IPI42F,5,Be more active.,physical health,,,,,,,,,,,
ALDQRWYZ8KQ9A,1,I wan to lose 20 pounds in 2021.,physical health,,,,,,,,,,,
ALDQRWYZ8KQ9A,2,I want to earn at least $700 each month on MTurk from April through June.,finance,,,,,,,,,,,
ALDQRWYZ8KQ9A,3,I want to collect and dispose of a bag of trash from my basement every week through June.,house work,,,,,,,,,,,
A2F5QCUTZU7KF7,1,My goal is to continue exercising for 2 hours every single day of the week.,physical health,,,,,,,,,,,
A2F5QCUTZU7KF7,2,My goal is to increase my income at my work as a manager by 10% within this year.,work/career development,,,,,,,,,,,
A2F5QCUTZU7KF7,3,My goal is to continue taking my children hiking in the mountains once every single month.,family,,,,,,,,,,,
A2B0FLA55RH047,1,advancing my career and increasing earnings,work/career development,,,,,,,,,,,
A2B0FLA55RH047,2,improving physical health,physical health,,,,,,,,,,,
A2B0FLA55RH047,3,planning for potential move within next few months,other,moving,,,,,,,,,,
A2B0FLA55RH047,4,fostering relationship with girlfriend,social/relationship,,,,,,,,,,,
A2O2Q0LVWOWJ1G,1,I would like to lose weight and become physically fit over the next three months. ,physical health,,,,,,,,,,,
A2O2Q0LVWOWJ1G,2,I would like to research on how to invest money and then actually invest money in the next three months. ,finance,,,,,,,,,,,
A2O2Q0LVWOWJ1G,3,I would like to save at least two hundred dollars in the next month.,finance,,,,,,,,,,,
A2O2Q0LVWOWJ1G,4,I would like to clean out my garage over the next month. ,house work,,,,,,,,,,,
A160L76BFKQQ1Q,1,is two make a $100 to $200 i n the stock market in the next 3 mo.,finance,,,,,,,,,,,
A160L76BFKQQ1Q,2,my goal will beto get a xbox series s in the next  3 mo.,leisure,,,,,,,,,,,
A160L76BFKQQ1Q,3,my goal is to be in beeter health in the next 3 mo.,physical health,,,,,,,,,,,
AJQ71YIGY01HZ,1,Lose weight,physical health,,,,,,,,,,,
AJQ71YIGY01HZ,2,Pay off this house,finance,,,,,,,,,,,
A2YVAWO75X8R78,1,"My goal is to loose weight, the ultimate goal is at  least 60 lbs.",physical health,,,,,,,,,,,
A2YVAWO75X8R78,2,My goal is to exercise at least 4x a week.,physical health,,,,,,,,,,,
A2YVAWO75X8R78,3,My goal is to be more tolerant and loving towards my husband.,family,,,,,,,,,,,
A2YVAWO75X8R78,4,"My goal is to eat healthier over these next few months, to include more fruits and veggies.",physical health,,,,,,,,,,,
A2YVAWO75X8R78,5,My goal is to earn at least $70 weekly with MTurk each and every week.,finance,,,,,,,,,,,
A2HJYX70UQW9XR,1,My goal is to lose 15 pounds in the next three months.,physical health,,,,,,,,,,,
A2HJYX70UQW9XR,2,My goal is to limit my sugar consumption,physical health,,,,,,,,,,,
A2HJYX70UQW9XR,3,My goal is to become more organized,other,self-growth,,,,,,,,,,
A2HJYX70UQW9XR,4,My goal is to reduce my meat consumption,physical health,,,,,,,,,,,
A2HJYX70UQW9XR,5,My goal is to improve my grooming habits,leisure,,,,,,,,,,,
AY5QPUSEADPBG,1,My goal is to complete my crocheted wall hanging in 3 months.,house work,,,,,,,,,,,
AY5QPUSEADPBG,2,My goal is to practice the keyboard everyday.,leisure,,,,,,,,,,,
A1QT7BQZVOBSY0,1,I want to regularly save at least 400 dollars every month for 2021.. I ,finance,,,,,,,,,,,
A1QT7BQZVOBSY0,2,My goal is to paint the fascia on my home by May.,house work,,,,,,,,,,,
A1QT7BQZVOBSY0,3,I have a goal of practicing my guitar 3 times a week by the end of April.,leisure,,,,,,,,,,,
A1QT7BQZVOBSY0,4,I am trying to make a consistant habit of reading my Bible every morning within the next 2 months.,religion,,,,,,,,,,,
A1ADAWW4IHPCQ7,1,"My goal is to paint the outside of my house, within six months.  I paint a side a year, and I have two sides left.",house work,,,,,,,,,,,
A1ADAWW4IHPCQ7,2,"My goal is to lose 20 lbs within four months, by working out 5 days a week, for at least 30 minutes a day.",physical health,,,,,,,,,,,
A1ADAWW4IHPCQ7,3,"My goal is to change careers and start my own business, within the next 1 year.",work/career development,,,,,,,,,,,
A15VI0QFR2YO50,1,My goal is to clear office backlog of cases in the next three months,work/career development,,,,,,,,,,,
A15VI0QFR2YO50,2,My next goal is to go through every room in my and prepare items        to go to Goodwill,house work,,,,,,,,,,,
A3OLRWACCCCUTU,1,My goal is to have my house ready to put on the market by May 1,finance,,,,,,,,,,,
A3OLRWACCCCUTU,2,My goal is to complete the second level of Rosetta Stone Spanish by June 30,skill development,,,,,,,,,,,
A3OLRWACCCCUTU,3,My goal is to walk for 90 minutes a day 5 days a week,physical health,,,,,,,,,,,
A3OLRWACCCCUTU,4,"My goal is to eat an average of 1,400 calories a day each week",physical health,,,,,,,,,,,
A3OLRWACCCCUTU,5,My goal is to find an apartment in the Clearwater area by April 30,other,moving,,,,,,,,,,
A2196WCNDZULFS,1,My goal is to get every room of the house clean and organized by the end of summer.,house work,,,,,,,,,,,
A2196WCNDZULFS,2,My goal is to lose at least eight pounds each month until I am at my goal weight.,physical health,,,,,,,,,,,
A2196WCNDZULFS,3,"My goal is to pay a large amount on a credit card debt each month, and keep doing that until each credit card is payed off.",finance,,,,,,,,,,,
ADJ9I7ZBFYFH7,1,My goal is to do ten pullups in a row in three months.,physical health,,,,,,,,,,,
ADJ9I7ZBFYFH7,2,My goal is to save $3000 in three months.,finance,,,,,,,,,,,
ADJ9I7ZBFYFH7,3,My goal is to drink alcohol no more than twice per week.,physical health,,,,,,,,,,,
A255RBA8P0K0XV,1,My goal is to invest $100 in each cryptocurrency on the market within the next 9 months.,finance,,,,,,,,,,,
A255RBA8P0K0XV,2,My goal is to workout and have a more fit body by summer.,physical health,,,,,,,,,,,
A255RBA8P0K0XV,3,My goal is to maintain my healthy breakfast diet for the remaining 9 months.,physical health,,,,,,,,,,,
A255RBA8P0K0XV,4,My goal in 6 months is to build a stronger immune system.,physical health,,,,,,,,,,,
A255RBA8P0K0XV,5,My goal is 6 months is to travel to more countries.,leisure,,,,,,,,,,,
A3NKNOE5HIXXL,1,My goal is to graduate with my masters degree in May.,academic/school,,,,,,,,,,,
A3NKNOE5HIXXL,2,My goal is to lose weight.,physical health,,,,,,,,,,,
A3NKNOE5HIXXL,3,My goal is to exercise at least 4 times a week.,physical health,,,,,,,,,,,
A2IJEKMVEHQ90W,1,TI want to be able exercise for 3-5 times a week,physical health,,,,,,,,,,,
A2IJEKMVEHQ90W,2,I want to be able to completely clean my closet,house work,,,,,,,,,,,
A2IJEKMVEHQ90W,3,I need to be able to save some money,finance,,,,,,,,,,,
A2IJEKMVEHQ90W,4,I hope to Eat a vegetable or two everyday,physical health,,,,,,,,,,,
A2IJEKMVEHQ90W,5,I would love to finally finish a show,leisure,,,,,,,,,,,
A3VZUPCZB4Q9XW,1,"Pay down Debt- personally pay $100+ of Mturk revenue per month to debt, ongoing.",finance,,,,,,,,,,,
A3VZUPCZB4Q9XW,2,"Build a social media presence for my print on demand business, stalled at 233 followers would like 300 by 3 months ",work/career development,,,,,,,,,,,
A3VZUPCZB4Q9XW,3,"Have 300 designs available and uploaded for my print on demand business- currently 194 should have an additional 50 in 3 months, to hit my goal by the end of the year.",work/career development,,,,,,,,,,,
A3VZUPCZB4Q9XW,4,"Loose 30 lbs, I would like to be down 10lbs in three months and hit my goal by the end of the year.",physical health,,,,,,,,,,,
A3VZUPCZB4Q9XW,5,"Average $7 a day on Mturk, ongoing",finance,,,,,,,,,,,
A1EH9BPKYXFBS5,1,lose 30 pounds,physical health,,,,,,,,,,,
A1EH9BPKYXFBS5,2,record food and exercise every day in my fitness pal,physical health,,,,,,,,,,,
A1EH9BPKYXFBS5,3,every day weigh my food instead of estimating,physical health,,,,,,,,,,,
A1EH9BPKYXFBS5,4,make a food plan for the week when I go back to work,physical health,,,,,,,,,,,
A1EH9BPKYXFBS5,5,declutter and organize the house every week,house work,,,,,,,,,,,
AJDHPRCJ985C7,1,Take a walk every day.,physical health,,,,,,,,,,,
AJDHPRCJ985C7,2,Get more iron in my diet by eating at least a pound of spinach every week.,physical health,,,,,,,,,,,
AJDHPRCJ985C7,3,"Teach myself how to finish quilts, not just quilt tops, so I can give my dad a quilt for his birthday in two months.",skill development,,,,,,,,,,,
AJDHPRCJ985C7,4,Practice French daily.,skill development,,,,,,,,,,,
AJDHPRCJ985C7,5,Make noticeable progress on a needlepoint project every week.,leisure,,,,,,,,,,,
A2NAKIXS3DVGAA,1,My goal is to exercise at least once per week.,physical health,,,,,,,,,,,
A3NXT3OVGL7QNR,1,"My most important goal is to spead The Good News (God's Word) in order to bring people to Jesus Christ for salvation. To make this goal happen, I need to become a better example of a Christian; a better representative of Christ. ",religion,,,,,,,,,,,
A2ESBX4C2Q6TQY,1,I want to stop smoking in the next couple of weeks.,physical health,,,,,,,,,,,
A2ESBX4C2Q6TQY,2,I want to lose weight over the course of the next year,physical health,,,,,,,,,,,
A2ESBX4C2Q6TQY,3,I want to declutter my house within the next three months.,house work,,,,,,,,,,,
A2ESBX4C2Q6TQY,4,I want to start paying off my bills over the course of the next year,finance,,,,,,,,,,,
A2ESBX4C2Q6TQY,5,My goal is to start putting $50 a week into the savings account starting this Friday.,finance,,,,,,,,,,,
A36ZURENFWTYOZ,1,I have a goal of bench pressing 405 pounds.  I would like to continue progressing towards that goal.  My current maximum is 315 pounds.,physical health,,,,,,,,,,,
A36ZURENFWTYOZ,2,I plan to apply to the United States Air Force.  I would like to study more for the entrance exam.,work/career development,,,,,,,,,,,
A36ZURENFWTYOZ,3,I want to finish the landscaping at my mother's house.  I would like to complete the fencing and plant more greenery.,house work,,,,,,,,,,,
A36ZURENFWTYOZ,4,I would like to read at least one book every month.,leisure,,,,,,,,,,,
A36ZURENFWTYOZ,5,"I would like to get back into the workforce.  I have been out of work for a year, due to the pandemic.  I am actively seeking a position.",work/career development,,,,,,,,,,,
A2LU3430Q972IN,1,"My goal is not eat any bread for the next two months, in order to lose ten pounds",physical health,,,,,,,,,,,
A2LU3430Q972IN,2,My goal is to perfect my charcoal soap formula before the end of April 2021,leisure,,,,,,,,,,,
A2LU3430Q972IN,3,My goal is make $500 on Amazon Turk by the end of May 2021,finance,,,,,,,,,,,
A21ZYTE6WOKUA,1,My goal is to save money for my upcoming vacation,finance,,,,,,,,,,,
A21ZYTE6WOKUA,2,my goal is to find a new apartment,other,moving,,,,,,,,,,
A21ZYTE6WOKUA,3,my goal is to get my son his dream car on his 18th birthday,family,,,,,,,,,,,
A21ZYTE6WOKUA,4,my goal is to pay off my mortgage ,finance,,,,,,,,,,,
A1B5SSGMTAQ9B5,1,My goal is to lose 20 lbs,physical health,,,,,,,,,,,
A1B5SSGMTAQ9B5,2,My goal is to find a new job.,work/career development,,,,,,,,,,,
A2CYMT8T33U6EE,1,Exercise at least 4 times a week.,physical health,,,,,,,,,,,
A2CYMT8T33U6EE,2,Eat healthier meals.,physical health,,,,,,,,,,,
A2CYMT8T33U6EE,3,Make at least $100 average weekly.,finance,,,,,,,,,,,
A2CYMT8T33U6EE,4,Work more in the garden.,house work,,,,,,,,,,,
A2CYMT8T33U6EE,5,Save at least $500 per month.,finance,,,,,,,,,,,
A3BE3KXD518TZ4,1,I am working to save at least 200 dollars a month.,finance,,,,,,,,,,,
A3BE3KXD518TZ4,2,My goal is to continue improving my physical fitness and activity level.,physical health,,,,,,,,,,,
A3BE3KXD518TZ4,3,I am working toward earning additional graduate level credits to reach the next pay level at work.,academic/school,,,,,,,,,,,
A3QSFE6GKO157S,1,My goal is to go for a run at least three times a week.,physical health,,,,,,,,,,,
A3QSFE6GKO157S,2,My goal is to lose weight over the next three months.,physical health,,,,,,,,,,,
A3CAF7LTD3ORSG,1,My goal is to lose 10 pounds in the next 3 months,physical health,,,,,,,,,,,
A3CAF7LTD3ORSG,2,My goal is to make a vegetable garden for the first time in the next 3 months,house work,,,,,,,,,,,
A3CAF7LTD3ORSG,3,My goal is to eat fish at least twice a week.,physical health,,,,,,,,,,,
A47VCO946DO5K,1,I want to pass the semester with good grades.,academic/school,,,,,,,,,,,
A47VCO946DO5K,2,"I want to gain some weight over the next few months, but preserve my abs.",physical health,,,,,,,,,,,
A47VCO946DO5K,3,I want to enjoy the upcoming summer as much as possible. ,leisure,,,,,,,,,,,
A1M8BYIP0KZJZX,1,My goal is to increase my credit score to 775 by July 1st.,finance,,,,,,,,,,,
A1M8BYIP0KZJZX,2,My goal is to meet with my friends in person at least once a month for the rest of 2021.,social/relationship,,,,,,,,,,,
A1M8BYIP0KZJZX,3,My goal is to meet my desired weight of 126lbs by July 15.,physical health,,,,,,,,,,,
A1M8BYIP0KZJZX,4,"My goal is to save $3,500 by July 1st, so I can move into my first apartment.",finance,,,,,,,,,,,
A1M8BYIP0KZJZX,5,"My goal is to pay off my loan of $1,982 by the end of the year.",finance,,,,,,,,,,,
A1D7IULWFI8PB1,1,My first goal is to get a promotion at work by the next promo cycle,work/career development,,,,,,,,,,,
A1D7IULWFI8PB1,2,"My second goal is to save $20,000 dollars in the next three months",finance,,,,,,,,,,,
