MTurkCode,goal_order,goals,content,content-other,healthy,weight control,body composition/shape,diet,specific diet type,exercise,specific exercise type,specific weight lost,specific time /frequency,other health 
A1D7IULWFI8PB1,3,My final goal is to plan out where I am going to be living upon moving during the summer,other,moving,,,,,,,,,,
A33RI08QRVG5Q0,1,Eat at least 5 servings of fruits/vegetables 6 days a week.,physical health,,,,,,,,,,,
A33RI08QRVG5Q0,2,"Walk at least 20 minutes a day, at least 5 times a week.",physical health,,,,,,,,,,,
A33RI08QRVG5Q0,3,"Provide a father figure to my grandsons who are 9 and 12 years old and are living with us. At least five days a week, provide tips to them to help them succeed in life.provide",family,,,,,,,,,,,
A33RI08QRVG5Q0,4,"Continue learning German on Duolingo. Earn at least 20 units every day,",skill development,,,,,,,,,,,
A33RI08QRVG5Q0,5,Continue making money on Mechanical Turk. Goal is to earn $200 a month.,finance,,,,,,,,,,,
A1IJ56N5Z4TT46,1,My goal is to get at least 7 hours of sleep every day,physical health,,,,,,,,,,,
A1IJ56N5Z4TT46,2,My goal is to exercise at least 3 times a week,physical health,,,,,,,,,,,
A1IJ56N5Z4TT46,3,My goal is to repair the damage to my car within the next 3 months,house work,,,,,,,,,,,
A1IJ56N5Z4TT46,4,My goal is to repair and refinish the deck in the next 3 months,house work,,,,,,,,,,,
A1IJ56N5Z4TT46,5,My goal is to take steps to destress my life,other,,,,,,,,,,,
A196O7GQLD3S2J,1,Pursuit of purchasing the home I'm renting currently.,finance,,,,,,,,,,,
A196O7GQLD3S2J,2,Making more money on mturk weekly.,finance,,,,,,,,,,,
A196O7GQLD3S2J,3,Work on my relationship with my lady.,family,,,,,,,,,,,
A2WJMGV0HKQG3Z,1,To start my garden,house work,,,,,,,,,,,
A2WJMGV0HKQG3Z,2,To buy a new car,finance,,,,,,,,,,,
A2WJMGV0HKQG3Z,3,To stay healthy,physical health,,,,,,,,,,,
A1AZLJ3R5FQ9B7,1,Lose 15 pounds by Labor Day (9/6/2021),physical health,,,,,,,,,,,
A1AZLJ3R5FQ9B7,2,Write 5000 words/week on blog or book each week in 2021,leisure,,,,,,,,,,,
A1AZLJ3R5FQ9B7,3,Save $400/month for the rest of 2021,finance,,,,,,,,,,,
A2EMTSJS47K8SU,1,My goal is to get back to lifting weights four days a week. ,physical health,,,,,,,,,,,
A2EMTSJS47K8SU,2,My goal is to learn to be more patient with my two year every day.,family,,,,,,,,,,,
A2EMTSJS47K8SU,3,My goal is to finish building my new deck in three months. ,house work,,,,,,,,,,,
A1WQACYPLESVGL,1,My goal is to find a better paying job within approximately 3 months.,work/career development,,,,,,,,,,,
A1WQACYPLESVGL,2,My goal is to reduce tobacco consumption to 10 cigarettes per day maximum within 3 months.,physical health,,,,,,,,,,,
A1WQACYPLESVGL,3,"My goal is to be better to my body by excercising at least 3 times a week and being more consistent in improving my diet (by reducing saturated fat, processed foods, etc.) within 3 months.",physical health,,,,,,,,,,,
A1WQACYPLESVGL,4,"My goal is to find a small block of time every day of at least 10 minutes for mindfulness, relaxation, and meditation, and to make it a daily routine within 3 months.",mental health,,,,,,,,,,,
A1WQACYPLESVGL,5,My goal is to complete an online course teaching Python within 3 months.,skill development,,,,,,,,,,,
A1ZT30BGR3266K,1,My goal is to exercise five days a week.,physical health,,,,,,,,,,,
A1ZT30BGR3266K,2,My goal is to limit snacking to two days a week.,physical health,,,,,,,,,,,
A37PUSY6CJ7TQ0,1,My goal is to start stretching everyday starting April 1st.,physical health,,,,,,,,,,,
A37PUSY6CJ7TQ0,2,My goal is to find a new job within the next six months.,work/career development,,,,,,,,,,,
A37PUSY6CJ7TQ0,3,My goal is to pay off my car loan in three months.,finance,,,,,,,,,,,
A37PUSY6CJ7TQ0,4,My goal is to go hiking once a week during spring. ,physical health,,,,,,,,,,,
A37PUSY6CJ7TQ0,5,My goal is to eat less bread and more vegetables every day. ,physical health,,,,,,,,,,,
A2R75YFKVALBXE,1,My goal is to save money and relocate to live with my long-distance girlfriend in 2 years.,finance,,,,,,,,,,,
A2R75YFKVALBXE,2,My goal is to resolve major debts within 1 year.,finance,,,,,,,,,,,
A2R75YFKVALBXE,3,My goal is save money and to fully retire within 3 years.,finance,,,,,,,,,,,
A2R75YFKVALBXE,4,"My goal is exercise for 50 mins/day, 6 days/week, ongoing.",physical health,,,,,,,,,,,
A2R75YFKVALBXE,5,"My goal is to lose 25 lbs over the next 4 months, ongoing.",physical health,,,,,,,,,,,
A1P3I7YCWXF9YG,1,TO LOWER MY DIABETES A1c down to a 6  from a  7.,physical health,,,,,,,,,,,
A1P3I7YCWXF9YG,2,TO SAVE 100.00 A WEEK  TOWARD A SUMMER VACATION FOR FAMILY,finance,,,,,,,,,,,
A3PGCZCYMXQMZ8,1,Reduce my high blood pressure so that I can be healthier and not experience any more physical symptoms.,physical health,,,,,,,,,,,
A3PGCZCYMXQMZ8,2,Become proficient at conversational Italian.,skill development,,,,,,,,,,,
A3PGCZCYMXQMZ8,3,Lose a decent amount of weight.,physical health,,,,,,,,,,,
A3PGCZCYMXQMZ8,4,Help my tutee to be able to understand and become proficient in reading and math.,family,,,,,,,,,,,
A1BWS5AD2T4NIR,1,My goal is to acquire my professional certification in three months.,work/career development,,,,,,,,,,,
A1BWS5AD2T4NIR,2,My goal is to eat vegetables every day.,physical health,,,,,,,,,,,
A1BWS5AD2T4NIR,3,My goal is to work on home repairs and improvements every week.,house work,,,,,,,,,,,
A1BWS5AD2T4NIR,4,My goal is to save at least $250 every month.,finance,,,,,,,,,,,
A1BWS5AD2T4NIR,5,My goal is to learn morse code for my amateur radio hobby.,skill development,,,,,,,,,,,
AYNDATHZBJZ6E,1,"My goal is to work on my art/designs for at least 30 minutes, several times a week.",leisure,,,,,,,,,,,
AYNDATHZBJZ6E,2,My goal is to consistently get to bed and wake up earlier every day.,physical health,,,,,,,,,,,
AYNDATHZBJZ6E,3,My goal is to do some housecleaning for at least 30 minutes every one or two days.,house work,,,,,,,,,,,
A1SISJL5ST2PWH,1,I plan to workout at least once a week,physical health,,,,,,,,,,,
A1SISJL5ST2PWH,2,I plan to lose 10 pounds in three months,physical health,,,,,,,,,,,
A1SISJL5ST2PWH,3,I plan to increase my stock portfolio by 15% in three months,finance,,,,,,,,,,,
A27INSDNTACWAM,1,I am working on completing an Affiliate Marketing Website/,finance,,,,,,,,,,,
A27INSDNTACWAM,2,I want to work toward earning at least $500 a month with Mturk.,finance,,,,,,,,,,,
A27INSDNTACWAM,3,I am working toward loosing 120 pounds in one year.,physical health,,,,,,,,,,,
A27INSDNTACWAM,4,I want to work toward finding the cause and curing a balance disorder I have.,physical health,,,,,,,,,,,
A3AE0JEXW4DB34,1,I'm working on losing at least 20 pounds ,physical health,,,,,,,,,,,
A3AE0JEXW4DB34,2,I'm going to work out at least 4-5 days a week. ,physical health,,,,,,,,,,,
A3AE0JEXW4DB34,3,I'm plan to build my credit,finance,,,,,,,,,,,
A3AE0JEXW4DB34,4,I'm going to journal daily,leisure,,,,,,,,,,,
A3AE0JEXW4DB34,5,I'm going to find a remote job,work/career development,,,,,,,,,,,
A49CVVOWN4D6Y,1,I plan to clear my discover student credit card debt,finance,,,,,,,,,,,
A49CVVOWN4D6Y,2,I want to be 135 pounds by the end of the year,physical health,,,,,,,,,,,
A49CVVOWN4D6Y,3,I'm hoping to graduate from Undergrad in the fall of this year. ,academic/school,,,,,,,,,,,
A49CVVOWN4D6Y,4,I want to save $6000 to buy my first car by the end of the year,finance,,,,,,,,,,,
A49CVVOWN4D6Y,5,I will start filming for my art submission that's due by August,academic/school,,,,,,,,,,,
AWTGJ45ZWUCHH,1,i am going to buy a new bed,finance,,,,,,,,,,,
AWTGJ45ZWUCHH,2,i and going to buy a dresser,finance,,,,,,,,,,,
AWTGJ45ZWUCHH,3,i am going to pay off my credit card,finance,,,,,,,,,,,
AWTGJ45ZWUCHH,4,i am going to finish my painting,leisure,,,,,,,,,,,
AWTGJ45ZWUCHH,5,i am going to finish my nail set,leisure,,,,,,,,,,,
A1DD23J1WBGQUU,1,My goal is to begin meditating for at least 15 minutes every day.,mental health,,,,,,,,,,,
A1DD23J1WBGQUU,2,My goal is to intermittently fast to lose weight every other day.,physical health,,,,,,,,,,,
A1DD23J1WBGQUU,3,My goal is to pay off my credit card debt by the end of the year.,finance,,,,,,,,,,,
AMA18W8F60Y2J,1,I want to save $150 each month.,finance,,,,,,,,,,,
AIHUIAQ4922K3,1,Bike around more often,leisure,,,,,,,,,,,
AIHUIAQ4922K3,2,Drink less alcohol,physical health,,,,,,,,,,,
A2Y0WNHMT4PZ4C,1,My goal is to loose around 25lbs by the end of this year.,physical health,,,,,,,,,,,
A2Y0WNHMT4PZ4C,2,My goal is to start exercising twice a week for the next 6 months.,physical health,,,,,,,,,,,
A2Y0WNHMT4PZ4C,3,My goal is to save at least $2000 by December this year.,finance,,,,,,,,,,,
A2AZYU1CT24O0K,1,In 3 months I hope to lose enough weight to fit in my old clothing.,physical health,,,,,,,,,,,
A2AZYU1CT24O0K,2,Every week I want to save money and grow my bank account.,finance,,,,,,,,,,,
A2AZYU1CT24O0K,3,Every day I was to exercise more.,physical health,,,,,,,,,,,
A2AZYU1CT24O0K,4,In 1 month I want to improve my sleep hygiene.,physical health,,,,,,,,,,,
A2AZYU1CT24O0K,5,I want to read 1 book per month.,leisure,,,,,,,,,,,
AJ4T7PTRYNSUW,1,I'd like to make progress towards paying off back child support,finance,,,,,,,,,,,
AJ4T7PTRYNSUW,2,I'd like to make progress towards finding a new job not doing gig work,work/career development,,,,,,,,,,,
AJ4T7PTRYNSUW,3,I'd like to make progress towards losing a little bit of weight so I can have a toned figure.,physical health,,,,,,,,,,,
A1IL81UMEC9OJI,1,My goal is to reduce how much I gamble.,finance,,,,,,,,,,,
A1IL81UMEC9OJI,2,My goal is to be more diligent during my training for my new job over the next 5 days.,work/career development,,,,,,,,,,,
A1IL81UMEC9OJI,3,My goal is to plan two outings with friends for the next two months.,social/relationship,,,,,,,,,,,
A1IL81UMEC9OJI,4,My goal is to exercise more consistently.,physical health,,,,,,,,,,,
A1IL81UMEC9OJI,5,My goal is to be more active in helping my parents with their financial matters.,finance,,,,,,,,,,,
ARQR5NIFA1AJ,1,My goal is to lose 15 lbs of fat in 2 months.,physical health,,,,,,,,,,,
ARQR5NIFA1AJ,2,Spend closer time with daughter to develop deeper relationship.,family,,,,,,,,,,,
ARQR5NIFA1AJ,3,I want to landscape around house with rocks and retaining wall.,house work,,,,,,,,,,,
A13WTEQ06V3B6D,1,My goal is to go to bed by 11:15 PM every night and wake up by 6:30 AM every morning every weekday.,physical health,,,,,,,,,,,
A13WTEQ06V3B6D,2,My goal is to go to get at least 1 hour of moderate to intense exercise every day.,physical health,,,,,,,,,,,
A13WTEQ06V3B6D,3,My goal is to read at least three books in the next 3 months.,leisure,,,,,,,,,,,
A1J8TVICSRC70W,1,My goal is to lose 15 pounds in the next 3 months,physical health,,,,,,,,,,,
A1J8TVICSRC70W,2,My goal is to work out on the Max Trainer for 15 minutes at least 5 times a week. ,physical health,,,,,,,,,,,
A1J8TVICSRC70W,3,My goal is to complete the AKC Trick Dog Title in the next 3 months,other,pet,,,,,,,,,,
A1J8TVICSRC70W,4,My goal is to gain 5 lbs of muscle in the next 3 months,physical health,,,,,,,,,,,
A1J8TVICSRC70W,5,My goal is to not Turk at work more often than once a week. ,work/career development,,,,,,,,,,,
A3ROYUO9LWA22S,1,Pay off our Storage Locker by the beginning of April.,physical health,,,,,,,,,,,
A3ROYUO9LWA22S,2,"Take my 2 dogs in to the vet for check-ups, shots and medication by May.",other,pet,,,,,,,,,,
A3ROYUO9LWA22S,3,Start testing for additional home jobs in transcription by the end of June,work/career development,,,,,,,,,,,
A3ROYUO9LWA22S,4,"Possibly get a 2nd job this summer working at the Water Park for 5 months starting in May, if not do active survey tasks and transcription for extra income by May-June.",work/career development,,,,,,,,,,,
A3ROYUO9LWA22S,5,Pay off additional medical bills and start putting money away for a small house for purchase within 18 months to 2 years.,finance,,,,,,,,,,,
A1W850QN9RK019,1,My goal is to become a certified civil engineer,work/career development,,,,,,,,,,,
A1W850QN9RK019,2,My goal is to achieve 20 pounds weightloss,physical health,,,,,,,,,,,
A1W850QN9RK019,3,My goal is to become the senior supervisor in my place of work,work/career development,,,,,,,,,,,
A1W850QN9RK019,4,My goal is to save half of my income for 3 months,finance,,,,,,,,,,,
A1W850QN9RK019,5,My goal is to exercise thrice a week,physical health,,,,,,,,,,,
A1YPOIURXB6ESR,1,In the next three months I would like to lose 10 pounds.,physical health,,,,,,,,,,,
A1YPOIURXB6ESR,2,My goal is to drink at least one 16oz bottle of water a day.,physical health,,,,,,,,,,,
A1YPOIURXB6ESR,3,My goal is to pay off our back utility bills by June.,finance,,,,,,,,,,,
A1YPOIURXB6ESR,4,"In the next three months, I would like to reduce my debt by $1,000.",finance,,,,,,,,,,,
A1KC342L9WAQ2,1,My goal is to get accepted into at least one pharmacy school.,academic/school,,,,,,,,,,,
A1KC342L9WAQ2,2,My goal is to get an A on my anatomy midterm.,academic/school,,,,,,,,,,,
A1KC342L9WAQ2,3,My goal is to exercise four times a week. ,physical health,,,,,,,,,,,
AT6LDQNLKTUSE,1,My goal is to buy a car within 3 months.,finance,,,,,,,,,,,
AT6LDQNLKTUSE,2,My goal is to pay down as much credit card debt as I can within 3 months.,finance,,,,,,,,,,,
A1ROEDVMTO9Y3X,1,stop smoking,physical health,,,,,,,,,,,
A1ROEDVMTO9Y3X,2,be more patient,other,self growth,,,,,,,,,,
A22DDO8NILSX6O,1,Exercise (walk) 30 minutes per day 3 or 4 days a week.,physical health,,,,,,,,,,,
A22DDO8NILSX6O,2,Reconnect with people I've fallen out of touch with during COVID lockdowns - calll or text one friend and one family member each week.,social/relationship,,,,,,,,,,,
A22DDO8NILSX6O,3,Put $25/week into a savings subaccount for Christmas. ,finance,,,,,,,,,,,
A22DDO8NILSX6O,4,Cut back on drinking soda/carbonated drinks.,physical health,,,,,,,,,,,
A2H0VR477QHYO7,1,complete studies for Series 7 financial licensing ,skill development,,,,,,,,,,,
A2H0VR477QHYO7,2,lose 20 pounds after long quarantine ,physical health,,,,,,,,,,,
A2H0VR477QHYO7,3,work on long term plan to retire early,finance,,,,,,,,,,,
A2H0VR477QHYO7,4,purge junk and reorganize garage,house work,,,,,,,,,,,
A1K8VUKRL53OX,1,My goal is to increase more time in doing my online jobs so as to increase my income. ,work/career development,,,,,,,,,,,
A1K8VUKRL53OX,2,To finish our family project of establishing a home in the village.,house work,,,,,,,,,,,
A1K8VUKRL53OX,3,To find time and advance in my masters degree over the holiday and evening classes. ,academic/school,,,,,,,,,,,
A1K8VUKRL53OX,4,To be committed to my family in time and attention. ,family,,,,,,,,,,,
A1K8VUKRL53OX,5,To eat health and to be health conscious. ,physical health,,,,,,,,,,,
AJMWITY1XT7H7,1,My goal is to cook meals at home at least five days a week.,physical health,,,,,,,,,,,
AJMWITY1XT7H7,2,"My goal is to include fruit or vegetables with every lunch and dinner every day, including when eating out or getting takeout.",physical health,,,,,,,,,,,
AJMWITY1XT7H7,3,My goal is to go down one clothing size in two months.,physical health,,,,,,,,,,,
AJMWITY1XT7H7,4,My goal is to continue exercising at least four times a week.,physical health,,,,,,,,,,,
A1J9Z2VOHTT1UZ,1,"To stop wasting time, be more efficient, and work harder every day.",other,time management,,,,,,,,,,
A1J9Z2VOHTT1UZ,2,To be healthier by working out every day.,physical health,,,,,,,,,,,
A1J9Z2VOHTT1UZ,3,To learn Japanese at least most days a week.,skill development,,,,,,,,,,,
A3U2S6OPJNS4AQ,1,Get promoted in my job,work/career development,,,,,,,,,,,
AYPOAY43REHC8,1,my goal is to lose 10 pounds,physical health,,,,,,,,,,,
AYPOAY43REHC8,2,my goal is to workout for 8 hours a week,physical health,,,,,,,,,,,
AYPOAY43REHC8,3,my goal is to eat less fatty foods,physical health,,,,,,,,,,,
AYPOAY43REHC8,4,my goal is to get at least 8 hours of sleep a night,physical health,,,,,,,,,,,
AYPOAY43REHC8,5,my goal is to drink 4 bottles of water each day,physical health,,,,,,,,,,,
A3KIDRWRKC7RI5,1,Pay off the mortgage by the end of the year,finance,,,,,,,,,,,
A3KIDRWRKC7RI5,2,Work on project management course and pass the exam to obtain Project Management certificate by end of June,work/career development,,,,,,,,,,,
A3KIDRWRKC7RI5,3,Start running 5 days a week as soon as weather permits,physical health,,,,,,,,,,,
A3KIDRWRKC7RI5,4,"Start looking and applying for jobs, with a goal of changing jobs within the next six months",work/career development,,,,,,,,,,,
A3KIDRWRKC7RI5,5,"Start learning Chinese, and work on it three times a week, every week.",skill development,,,,,,,,,,,
ABOEYY9Y0PFRI,1,My goal is to reduce the amount of caffeine I consume every week.,physical health,,,,,,,,,,,
ABOEYY9Y0PFRI,2,My goal is to get at least 3 hours of exercise every week.,physical health,,,,,,,,,,,
ABOEYY9Y0PFRI,3,My goal is read a book once a month.,leisure,,,,,,,,,,,
A1LJNQX4KBUXNP,1,Pay off credit cards,finance,,,,,,,,,,,
A1LJNQX4KBUXNP,2,learn spanish,skill development,,,,,,,,,,,
A1LJNQX4KBUXNP,3,begin exercise routine,physical health,,,,,,,,,,,
ALAOEYIYW0CW7,1,"To stop procrastinating and get re-inspired again, get motivated! When I plan on doing something I will do it right away and not wait to get moving. To work on this habit daily, it's mindset. I want to get my momentum going again, this is my first important goal. To flip this energy into something more positive and productive, because procrastinating is such a bad habit and just promotes laziness.",other,time management,,,,,,,,,,
ALAOEYIYW0CW7,2,"To eat spinach daily, eat more vegetables. Eat healthier and cancel out sweets and junk.",physical health,,,,,,,,,,,
ALAOEYIYW0CW7,3,"To read more and write more, keep working on my novel. Acquire more wisdom along the way. Learn (something new) everyday.",leisure,,,,,,,,,,,
ALAOEYIYW0CW7,4,"To clean my place, get it completely organized, including my desk area. Rearrange and throw out things I don't need anymore. Beautify my home. Do extreme spring cleaning. I want to do some remodeling and give it a paint job.",house work,,,,,,,,,,,
ALAOEYIYW0CW7,5,"To exercise more, get back on track with my fitness. I fell off my schedule during this pandemic. Up until a year ago I was really great with working out and exercising every day or every other day. I was committed. Time to do that again, and get moving!",physical health,,,,,,,,,,,
AY4E4CDN0J6JL,1,"My goal is to finish editing my second book, so that I can send it to the editor.",work/career development,,,,,,,,,,,
AY4E4CDN0J6JL,2,My goal is to lose 1 pound per week by walking more.,physical health,,,,,,,,,,,
AY4E4CDN0J6JL,3,My goal is to finish organizing our storage area in the basement.,house work,,,,,,,,,,,
AY4E4CDN0J6JL,4,My goal is to teach my dog three new commands.,other,pet,,,,,,,,,,
A12JKSH2NE5W9N,1,My goal is to work out everyday and get into better shape and better health,physical health,,,,,,,,,,,
A12JKSH2NE5W9N,2,My goal is to finally complete my bachelors degree in Criminal Justice.,academic/school,,,,,,,,,,,
A1NVF1YLDLF563,1,To earn at least $200 monthly in mturk online work and surpass previous amount earned by at least $1,finance,,,,,,,,,,,
A1NVF1YLDLF563,2,"To minimize desserts to just 1 per day such as: 1 cookie, 1 chocolate bar, 1 cupcake or 1 slice of cake per day.",physical health,,,,,,,,,,,
A1NVF1YLDLF563,3,To exercise at least 3 to 4 times a week ,physical health,,,,,,,,,,,
A1WZY0K6IE3ASG,1,I will use the treadmill at the fitness center for half an hour every day and increase my average speed to at least 3.5 MPH by May,physical health,,,,,,,,,,,
A1WZY0K6IE3ASG,2,I will introduce a dumbbell regimen to my evenings for at least a half hour every other day.,physical health,,,,,,,,,,,
A1WZY0K6IE3ASG,3,I will average at least $75 per week on the Amazon Mechanical Turk platform in order to cover my car payment.,finance,,,,,,,,,,,
A1WZY0K6IE3ASG,4,"I will work on getting myself into a better daily sleep schedule, including weekends and days I don't work.",physical health,,,,,,,,,,,
A1WZY0K6IE3ASG,5,I will continue to not consume alcohol for the remainder of the year.,physical health,,,,,,,,,,,
AL7UTA8J27TFK,1,Walk six blocks in next three months increasing distance everyday. . I just had a triple by-pass surgery and can not walk more than 35 feet at this time.,physical health,,,,,,,,,,,
AL7UTA8J27TFK,2,Plant a garden and have fresh vegitables to eat in three months.,house work,,,,,,,,,,,
AL7UTA8J27TFK,3,Setup and stock freshwater aquarium in living room with live plants and fish within tree months.,house work,,,,,,,,,,,
AL7UTA8J27TFK,4,I intend to lose weight during the next three months. I currently weigh 291#.,physical health,,,,,,,,,,,
A13FUEPWBCLBUY,1,My goal is to lift weights for sixty minutes five days a week.,physical health,,,,,,,,,,,
A13FUEPWBCLBUY,2,My goal is to track my food and macro nutrients each day of the week.,physical health,,,,,,,,,,,
A1XRWOK00HK1J4,1,My goal is to start exercising at least three times a week.,physical health,,,,,,,,,,,
A1XRWOK00HK1J4,2,My goal is to actively meditate every other day.,mental health,,,,,,,,,,,
A1XRWOK00HK1J4,3,My goal is to save 30 dollars every week into my savings account.,finance,,,,,,,,,,,
A1XRWOK00HK1J4,4,My goal is to work at being self sufficient each day and strengthen my mind through internal reflection and journal writing.,other,self growth,,,,,,,,,,
A1VFRCYMWGWWCZ,1,I want to read for pleasure at leat 15 minutes 3 days a week.,leisure,,,,,,,,,,,
A1VFRCYMWGWWCZ,2,I want to regain my strength after having surgery and be able to walk a mile by the end of the summer,physical health,,,,,,,,,,,
A1VFRCYMWGWWCZ,3,Try to do at least one educational activity with my toddler daughter 5 days a week. ,family,,,,,,,,,,,
A1VFRCYMWGWWCZ,4,Stop spending so much money impulsively so I can save more money.,finance,,,,,,,,,,,
A1VFRCYMWGWWCZ,5,Spend more quality time with my husband thatt doesn't involve discussing our children.,family,,,,,,,,,,,
A314XJY8V1YL12,1,I want to lose weight and feel more fit.,physical health,,,,,,,,,,,
A314XJY8V1YL12,2,I want to improve my credit score.,finance,,,,,,,,,,,
A314XJY8V1YL12,3,I want to save more money for retirement.,finance,,,,,,,,,,,
A314XJY8V1YL12,4,I want to focus more on my job and be more organized to accomplish more.,work/career development,,,,,,,,,,,
A3KFFIBJZVM0J2,1,My goal is to build out my garage attic for storage in two months.,house work,,,,,,,,,,,
A3KFFIBJZVM0J2,2,My goal is to run a 5k in under 23 minutes in three months.,physical health,,,,,,,,,,,
A3KFFIBJZVM0J2,3,My goal is to build a new computer desk in three months.,house work,,,,,,,,,,,
A3KFFIBJZVM0J2,4,My goal is to deliver my software project completed in two weeks.,work/career development,,,,,,,,,,,