"affordance","approach_avoidance_R","attainability","attainment_maintenance_R","attractiveness_achievement","attractiveness_progress","basic_needs","clarity","commitment","commonality","conflict","connectedness","construal_level","control","difficulty","effort","end_state_specificity_R","external_importance","external_motivation","failure","frequency_R","ideal_motivation","identified_motivation","implementation_intention","importance","initial_time_R","instrumentality","intrinsic_motivation","introjected_motivation","meaningfulness","measurability","other_resources","ought_motivation","procrastination","regret","self_resources","social_desirability","specificity","temporal_duration","urgency","visibility"
1,0.0401046465426707,0.292080346367079,-0.0978248773186825,0.121212410129766,0.13408124131816,0.0820492700413221,0.365893386064228,0.302456289369572,-0.00694843721351963,-0.208555021840721,0.0359190537395288,0.100733785440285,0.179237587443472,-0.117296542432291,0.178116240450718,0.0297999369419034,0.124174375168076,0.0308599194273073,-0.117198584964932,-0.0702702170593006,0.142834207978421,0.134805125749953,0.326555834475021,0.18688364471541,-0.138584742257646,0.102768497047445,0.130016102720687,-0.0281608208631978,0.17762887081043,0.140040137167737,0.260973457015984,0.0349910749670712,-0.123229717042825,0.0755656802621898,0.384762769012796,0.145340655883372,0.140068767619283,-0.0622523716944396,0.111398143873327,0.159248077737627
0.0401046465426707,1,0.0949036603870133,0.154180391949559,0.175884023934008,0.106507667285632,-0.0151291247492551,0.113456698708249,0.146196451307985,-0.0610477973042106,-0.0885586663227523,-0.0958861639807216,0.0101301921140333,0.0288559943634169,-0.0512405120817415,0.0564221721396558,0.161495712434151,-0.0506073219531883,-0.0871798545453143,-0.0630982737746381,0.0966398980724933,0.00709251374606074,0.0515904740547723,0.0920700898342498,0.139900481948491,-0.0231626123017182,-0.0399007628259088,0.117356790658799,-0.123984228846374,-0.00808215943072641,0.127171794408312,-0.0150245567187809,-0.160341835171772,-0.135324850923752,0.0600597368074299,0.117745289978081,-0.0230064619503829,0.188758425615647,-0.0230293431484664,0.037847872984278,0.0238326423941592
0.292080346367079,0.0949036603870133,1,-0.0211994216867383,0.165971503969659,0.167681157573278,0.056263479877752,0.410198130620594,0.468916684078095,-0.0539831721052333,-0.115431488877018,0.0752947687782004,0.100354709282479,0.129213253163703,-0.290669504159026,0.218036396263882,0.033204475323607,0.0679428209424929,0.052403935537854,-0.319385255230654,0.020947034357208,0.0375963315964267,0.216812915916758,0.410687493575555,0.245514336565891,-0.1455660625251,0.0930060226887883,0.157763977203842,-0.00262734544436516,0.197839276162688,0.163251869500657,0.195425525053188,-0.0581299492154247,-0.368741075343365,0.227408589626521,0.405659522656677,0.127173994325285,0.1551594298772,-0.112731372433321,0.134275550483795,0.212860059236956
-0.0978248773186825,0.154180391949559,-0.0211994216867383,1,0.067412905938353,-0.00420791530457359,-0.157860543900229,-0.0249870039829225,0.0173342333778151,-0.082248681712832,-0.0226053261407393,-0.109383019566743,0.0134786144641154,-0.0800944849502594,0.0818244548196305,-0.0580785238387922,0.163727761621569,-0.0691134944298671,-0.0864185957992407,-0.197315439854689,0.456573547808994,-0.0946647968453468,0.00188406720194248,-0.00989809083837881,-0.0192129724103249,-0.0273061717059667,-0.0795068914532404,0.0290806948922892,-0.0655428521995776,-0.128767354555222,0.0745663274634738,-0.0425219365875048,-0.112146183867336,-0.0793787090537561,0.00543420882065437,-0.0663133049450787,-0.0379155804754197,0.12684785244023,-0.0721943098147568,-0.0365591771791724,0.0110833956738776
0.121212410129766,0.175884023934008,0.165971503969659,0.067412905938353,1,0.702323111462713,0.22139963591938,0.18072771467218,0.497117366851444,0.0855505438708532,-0.0821704484876281,0.137511635857915,0.32383257294565,0.119156450849504,0.253476274412412,0.280183817254204,0.0457595861455899,0.273872168166239,0.0625658552352969,-0.00406969646817618,0.0818327882513883,0.381839104110642,0.465181768538451,0.250904059121242,0.54076044339988,0.0822276380350936,0.285166591480653,0.0868660458660137,0.111594270349621,0.286084792491405,0.158547835045564,0.181435609132196,0.0371503438436823,-0.0636285509500521,0.391783610848205,0.177969775549558,0.246943717912584,0.234556414942657,0.0177314226499888,0.372875705442755,0.224932569195124
0.13408124131816,0.106507667285632,0.167681157573278,-0.00420791530457359,0.702323111462713,1,0.233124756144542,0.191296295280905,0.437954299498608,0.115846699519642,-0.0760222786841652,0.132285460400397,0.278027545525912,0.122714566750181,0.2551729169577,0.280182809053064,0.029077010879457,0.25193930914509,0.0786129051141283,0.0437305098297326,0.0249078399163347,0.352032737019012,0.464520397897301,0.226984559752625,0.520254749551901,0.0795286907581942,0.293409506509012,0.080486696393182,0.118646015300252,0.29405589678454,0.141369209411523,0.204745811971461,0.0501840443737202,0.037634704749133,0.401760302264932,0.189949702128419,0.298126653693468,0.191906888230647,0.0287551648980758,0.348949760616867,0.199059278184166
0.0820492700413221,-0.0151291247492551,0.056263479877752,-0.157860543900229,0.22139963591938,0.233124756144542,1,0.148445472663054,0.247851010096631,0.352007069652338,-0.114579365398762,0.260468718319592,0.175149864531499,0.115903938308415,0.116874721035496,0.150987159834567,-0.0226749619851504,0.159753912977119,0.126917652814933,0.186316643228052,-0.165880375134358,0.339582750212192,0.342003893872931,0.15583174750961,0.339852202902061,0.0693534618541215,0.341253567456819,-0.132181912640269,0.189510177213134,0.193149508157867,0.0565704298608796,0.188048420158385,0.0609219149943376,-0.0102844679194147,0.216123756771413,0.0611171472945944,0.322967468610536,0.0807993231843596,0.0627993618259012,0.282444266142221,0.0699507165079246
0.365893386064228,0.113456698708249,0.410198130620594,-0.0249870039829225,0.18072771467218,0.191296295280905,0.148445472663054,1,0.375838263675307,0.0583639086108677,-0.125821764099172,0.0873213768595459,0.0575391930076185,0.257779882413536,-0.0963316056634274,0.262490244010811,0.155827785261367,0.0399364743258508,-0.0160147995702293,-0.0530213907486304,-0.0270667470339064,0.124335303273152,0.244722838042363,0.62026513848852,0.23888019415335,-0.0454597943115499,0.141549003659641,0.0670033565984565,0.0333509291013839,0.159723651840191,0.376624599220488,0.15046292162185,-0.00491713855736292,-0.171085083346946,0.194814180277807,0.487239191175114,0.20206553450289,0.319996781245353,-0.0296399270461893,0.156851819530242,0.163093607553699
0.302456289369572,0.146196451307985,0.468916684078095,0.0173342333778151,0.497117366851444,0.437954299498608,0.247851010096631,0.375838263675307,1,0.0422434559206502,-0.107615809889469,0.176735077160035,0.308621685060671,0.0605311805918913,0.091076690817631,0.366165772110971,0.0394661552474514,0.294572950943935,0.168292595449536,-0.176740320633234,0.0638773114339752,0.267803244541899,0.482149319850748,0.46161641145361,0.627086298253034,-0.0106269457255054,0.307913317347733,0.0635966451066578,0.122002449077551,0.343222654632946,0.194772894173198,0.305030098823865,0.0699869706919963,-0.318582636234198,0.486821632566579,0.324424362167494,0.26253055912631,0.247262479963618,-0.0200641335408345,0.453398648884643,0.370775820981822
-0.00694843721351963,-0.0610477973042106,-0.0539831721052333,-0.082248681712832,0.0855505438708532,0.115846699519642,0.352007069652338,0.0583639086108677,0.0422434559206502,1,-0.065855928433813,0.0880549330595143,0.0177012949787776,0.00313982964422879,0.0396134059498106,-0.0115383023907665,-0.0370719064797849,0.105269927955551,0.0591674601314806,0.20758089879551,-0.0663638790330362,0.157567114979269,0.159642280414468,0.00756892951411966,0.128810902562214,0.151217367187231,0.203284192130892,-0.134748666682999,0.172347145952889,0.0821657414977836,0.0216925011823038,0.179893503400913,0.165805212014795,0.156821213433788,0.100669248580515,-0.0284642564292793,0.433084344585476,-0.0476816057479105,0.0267775079076337,0.0801088517537908,0.0855283823136777
-0.208555021840721,-0.0885586663227523,-0.115431488877018,-0.0226053261407393,-0.0821704484876281,-0.0760222786841652,-0.114579365398762,-0.125821764099172,-0.107615809889469,-0.065855928433813,1,0.0779901608979103,0.0471941853366069,-0.114310570780785,0.09031528758026,0.11142539380196,0.00485354900928865,0.0860530242607039,0.147619870262719,0.0399614031119664,0.0322765364566331,-0.0608149960009138,-0.0701274380837906,-0.0391107137936395,-0.00590325285186955,0.125498903230131,-0.0313826243217678,0.0466953980079909,0.217949758893623,0.0353476012030263,-0.112082607925029,-0.142169457574757,0.203001195607246,0.115080809012135,0.0194971561261859,-0.142524059371828,-0.0714780657408811,-0.0586975727353078,0.0429006923013226,0.0459251078436129,0.0283144204356853
0.0359190537395288,-0.0958861639807216,0.0752947687782004,-0.109383019566743,0.137511635857915,0.132285460400397,0.260468718319592,0.0873213768595459,0.176735077160035,0.0880549330595143,0.0779901608979103,1,0.0903699951013344,0.153298204531454,0.094859891181196,0.127573702469064,-0.0215604804182013,0.152776422532188,0.0779565113620972,0.0740336769184847,-0.127239402430048,0.225340794491488,0.203712197957234,0.135562750468899,0.225688167195843,0.0490089511666534,0.498896694984776,-0.00382986436938123,0.152218533095533,0.207434106127202,0.0594746070812192,0.124427835042805,0.122074212372086,0.0460154697585193,0.125131810615216,0.0531972539200088,0.1371624603811,0.0425806663981247,0.0342627640535788,0.257236796558036,0.0806692138276051
0.100733785440285,0.0101301921140333,0.100354709282479,0.0134786144641154,0.32383257294565,0.278027545525912,0.175149864531499,0.0575391930076185,0.308621685060671,0.0177012949787776,0.0471941853366069,0.0903699951013344,1,-0.0240284277942014,0.234349449751443,0.228246971779847,-0.175069075981694,0.289247899619937,0.160420592500037,-0.0873476025538665,0.0572339019066801,0.287044144431149,0.292286284316762,0.139712701251211,0.375937017074652,0.145192283941849,0.245301996281557,0.0987341997566729,0.143862904456547,0.327840854774726,-0.0514509659196754,0.0953578376323491,0.102583787762589,-0.127964804384353,0.296277338018246,0.0453428128405939,0.149346466560186,0.0387721446873898,0.146706690381892,0.312366253492435,0.225377794977908
0.179237587443472,0.0288559943634169,0.129213253163703,-0.0800944849502594,0.119156450849504,0.122714566750181,0.115903938308415,0.257779882413536,0.0605311805918913,0.00313982964422879,-0.114310570780785,0.153298204531454,-0.0240284277942014,1,-0.00513093900068491,0.113817982372284,0.017030830134188,-0.0698957378183228,-0.12471699537102,0.0872022363849258,-0.137895708462777,0.198621006329981,0.0711762601875486,0.184236400767681,0.0827692101974818,0.00246507252173918,0.0891803785053422,0.0297144472479007,0.0528414647731238,0.0519094829104574,0.120933635143976,-0.0200091910451087,-0.108580558895528,0.123408908822292,0.0439097503418835,0.18482908163119,0.00745792880473324,0.099225898368817,-0.0367608183785512,0.0558229821619666,-0.0678106429593013
-0.117296542432291,-0.0512405120817415,-0.290669504159026,0.0818244548196305,0.253476274412412,0.2551729169577,0.116874721035496,-0.0963316056634274,0.091076690817631,0.0396134059498106,0.09031528758026,0.094859891181196,0.234349449751443,-0.00513093900068491,1,0.225086054502531,-0.0682582339390118,0.180260048653522,0.130355661631013,0.175339563156626,0.0250713272395686,0.202098107776828,0.180942524869768,0.0276589247828743,0.229859742713211,0.139153731134476,0.181535448557795,-0.148307803902382,0.0800021843172998,0.0456416510409682,0.045757619581476,0.0127504580341176,0.13046827249107,0.22203095981518,0.183430771445096,-0.156021036054108,0.0926549299719371,0.0377340149934933,0.130763421637756,0.301772132295755,0.0688826595624954
0.178116240450718,0.0564221721396558,0.218036396263882,-0.0580785238387922,0.280183817254204,0.280182809053064,0.150987159834567,0.262490244010811,0.366165772110971,-0.0115383023907665,0.11142539380196,0.127573702469064,0.228246971779847,0.113817982372284,0.225086054502531,1,0.0354163748997615,0.233280896255592,0.0978042763379824,-0.0926953784766371,0.00609847206676883,0.171628933431953,0.253074432968344,0.34539384564427,0.343181628122226,0.00404372090804637,0.247676860442989,0.106908164775726,0.127195369048168,0.195238055918781,0.146680723302454,0.182300520564517,0.0850547597890098,-0.254876706619537,0.214198578504362,0.171195919143533,0.127706706246658,0.147892763959071,0.026949965744947,0.262820727245799,0.212443311351644
0.0297999369419034,0.161495712434151,0.033204475323607,0.163727761621569,0.0457595861455899,0.029077010879457,-0.0226749619851504,0.155827785261367,0.0394661552474514,-0.0370719064797849,0.00485354900928865,-0.0215604804182013,-0.175069075981694,0.017030830134188,-0.0682582339390118,0.0354163748997615,1,-0.0730641844858756,-0.0317742435480445,-0.00731062654231861,0.217042851411837,-0.0918150455935131,-0.0163798200798907,0.127669134907206,-0.0310668484941305,-0.0690826378567481,-0.0419336623470235,-0.00107644313309956,-0.00161046688417381,-0.0594607051291187,0.321638433634652,0.0325661423291764,-0.0182902282008065,-0.0395234540505901,0.0139064044158658,0.065937835769101,-0.0314167066489692,0.410588345656803,-0.178224125918108,0.00690559475716066,0.00257725891445872
0.124174375168076,-0.0506073219531883,0.0679428209424929,-0.0691134944298671,0.273872168166239,0.25193930914509,0.159753912977119,0.0399364743258508,0.294572950943935,0.105269927955551,0.0860530242607039,0.152776422532188,0.289247899619937,-0.0698957378183228,0.180260048653522,0.233280896255592,-0.0730641844858756,1,0.393506636333772,0.00175517646490541,-0.0037681510248883,0.205505755672476,0.338382108026027,0.165814222191504,0.374061771104321,0.0775640904883945,0.315384182630489,-0.0374577029522736,0.262109351811604,0.284063115266567,-0.0071530090701528,0.40406992868485,0.395828859122988,-0.000689625837962634,0.275022073931205,0.0422277288735997,0.316557296323832,0.00671019260073119,0.0530812219025539,0.326184743471778,0.34631398208516
0.0308599194273073,-0.0871798545453143,0.052403935537854,-0.0864185957992407,0.0625658552352969,0.0786129051141283,0.126917652814933,-0.0160147995702293,0.168292595449536,0.0591674601314806,0.147619870262719,0.0779565113620972,0.160420592500037,-0.12471699537102,0.130355661631013,0.0978042763379824,-0.0317742435480445,0.393506636333772,1,0.0374739339324519,0.0901009471699995,-0.0228537062170977,0.170945855446751,0.093480336163172,0.181762250835473,0.0893184863378206,0.147869041643451,-0.137248942469725,0.364108642727022,0.132633463135273,-0.0152329093358817,0.192197179672111,0.503297324671335,0.0855265415267039,0.182079064925226,-0.0948117015230651,0.193344461268223,0.02171488020485,0.0317294639071889,0.306730059814804,0.21871395698991
