"MTurkCode","listNum","goal","endTime","goalType","progress_base","satisfaction_base"
"A10LHWALI4BZPC",4,"1",NA,"recurrance","9","7"
"A10LHWALI4BZPC",4,"2","next_month","short-term","6","5"
"A10LHWALI4BZPC",4,"3",NA,"long-term","2","3"
"A10LHWALI4BZPC",4,"4",NA,"recurrance","10","7"
"A110BZSDZN7E16",3,"1","three_month","short-term","7","6"
"A110BZSDZN7E16",3,"2","three_month","short-term","3","3"
"A110BZSDZN7E16",3,"3",NA,"long-term","6","6"
"A11F3MA5FWH6SJ",3,"1",NA,"recurrance","0","1"
"A11F3MA5FWH6SJ",3,"2",NA,"recurrance","5","5"
"A11F3MA5FWH6SJ",3,"3","three_month","short-term","0","1"
"A11ILN5YSUDVG8",3,"1",NA,"recurrance","7","2"
"A11ILN5YSUDVG8",3,"2",NA,"recurrance","3","8"
"A11ILN5YSUDVG8",3,"3",NA,"long-term","1","3"
"A121T4P5NKCHCS",3,"1","three_month","short-term","5","6"
"A121T4P5NKCHCS",3,"2","three_month","short-term","1","5"
"A121T4P5NKCHCS",3,"3","three_month","short-term","0","2"
"A12JKSH2NE5W9N",2,"1",NA,"recurrance","8","8"
"A12JKSH2NE5W9N",2,"2",NA,"long-term","1","5"
"A132GRVDGXPJGY",3,"1","three_month","short-term","3","3"
"A132GRVDGXPJGY",3,"2","three_month","short-term","1","1"
"A132GRVDGXPJGY",3,"3","next_month","short-term","1","1"
"A13FUEPWBCLBUY",2,"1",NA,"recurrance","9","6"
"A13FUEPWBCLBUY",2,"2",NA,"recurrance","9","6"
"A13O22EMG5ZVN0",3,"1",NA,"recurrance","4","3"
"A13O22EMG5ZVN0",3,"2",NA,"recurrance","4","1"
"A13O22EMG5ZVN0",3,"3",NA,"recurrance","4","2"
"A13WTEQ06V3B6D",3,"1",NA,"recurrance","6","2"
"A13WTEQ06V3B6D",3,"2",NA,"recurrance","5","1"
"A13WTEQ06V3B6D",3,"3","three_month","short-term","2","5"
"A1561P9VVA3C1C",3,"1",NA,"recurrance","0","1"
"A1561P9VVA3C1C",3,"2","three_month","short-term","0","1"
"A1561P9VVA3C1C",3,"3",NA,"long-term","0","1"
"A15VI0QFR2YO50",2,"1","three_month","short-term","0","1"
"A15VI0QFR2YO50",2,"2","three_month","short-term","1","1"
"A160L76BFKQQ1Q",3,"1",NA,"recurrance","2","3"
"A160L76BFKQQ1Q",3,"2","two_month","short-term","9","7"
"A160L76BFKQQ1Q",3,"3",NA,"recurrance","2","1"
"A169WH54HMYS5Z",3,"1",NA,"recurrance","2","2"
"A169WH54HMYS5Z",3,"2",NA,"recurrance","1","1"
"A169WH54HMYS5Z",3,"3",NA,"recurrance","4","8"
"A16Z9FSSF1X74O",5,"1",NA,"recurrance","5","3"
"A16Z9FSSF1X74O",5,"2",NA,"long-term","1","5"
"A16Z9FSSF1X74O",5,"3","three_month","short-term","1","3"
"A16Z9FSSF1X74O",5,"4",NA,"recurrance","3","6"
"A16Z9FSSF1X74O",5,"5",NA,"recurrance","10","7"
"A1720HSKGQ41VJ",4,"1","three_month","short-term","1","8"
"A1720HSKGQ41VJ",4,"2","three_month","short-term","8","5"
"A1720HSKGQ41VJ",4,"3",NA,"long-term","3","2"
"A1720HSKGQ41VJ",4,"4",NA,"recurrance","2","1"
"A17KN7NAP48L4B",3,"1","three_month","short-term","9","6"
"A17KN7NAP48L4B",3,"2",NA,"recurrance","0","1"
"A17KN7NAP48L4B",3,"3",NA,"recurrance","2","3"
"A18JNQE5GZQIX5",3,"1",NA,"recurrance","10","7"
"A18JNQE5GZQIX5",3,"2",NA,"recurrance","8","5"
"A18JNQE5GZQIX5",3,"3",NA,"long-term","6","5"
"A18SXC3JEN1O0U",2,"1",NA,"recurrance","2","2"
"A18SXC3JEN1O0U",2,"2",NA,"recurrance","1","1"
"A196O7GQLD3S2J",3,"1","three_month","short-term","3","8"
"A196O7GQLD3S2J",3,"2",NA,"recurrance","6","5"
"A196O7GQLD3S2J",3,"3",NA,"recurrance","6","8"
"A198MSVO1VTAT5",4,"1","in_days","short-term","5","8"
"A198MSVO1VTAT5",4,"2","in_weeks","short-term","1","8"
"A198MSVO1VTAT5",4,"3","three_month","short-term","1","8"
"A198MSVO1VTAT5",4,"4","in_weeks","short-term","1","8"
"A19YQU3ZZ8USPO",3,"1",NA,"recurrance","7","6"
"A19YQU3ZZ8USPO",3,"2","two_month","short-term","3","5"
"A19YQU3ZZ8USPO",3,"3",NA,"recurrance","4","8"
"A1ABL45KAK12A5",5,"1",NA,"recurrance","6","3"
"A1ABL45KAK12A5",5,"2",NA,"recurrance","1","2"
"A1ABL45KAK12A5",5,"3",NA,"recurrance","1","1"
"A1ABL45KAK12A5",5,"4",NA,"long-term","1","1"
"A1ABL45KAK12A5",5,"5",NA,"recurrance","2","2"
"A1ADAWW4IHPCQ7",3,"1",NA,"long-term","0","8"
"A1ADAWW4IHPCQ7",3,"2",NA,"recurrance","4","8"
"A1ADAWW4IHPCQ7",3,"3",NA,"long-term","3","8"
"A1AIMKA54UBYIQ",2,"1",NA,"recurrance","9","5"
"A1AIMKA54UBYIQ",2,"2",NA,"recurrance","6","3"
"A1AZLJ3R5FQ9B7",3,"1",NA,"long-term","1","8"
"A1AZLJ3R5FQ9B7",3,"2",NA,"recurrance","0","1"
"A1AZLJ3R5FQ9B7",3,"3",NA,"recurrance","3","1"
"A1B5SSGMTAQ9B5",2,"1","three_month","short-term","0","3"
"A1B5SSGMTAQ9B5",2,"2","three_month","short-term","1","2"
"A1BG47GSHQ9WSU",2,"1","three_month","short-term","0","8"
"A1BG47GSHQ9WSU",2,"2",NA,"recurrance","0","8"
"A1BIJGB7XA0GME",3,"1","next_month","short-term","8","6"
"A1BIJGB7XA0GME",3,"2","three_month","short-term","6","3"
"A1BIJGB7XA0GME",3,"3",NA,"long-term","4","5"
"A1BSVEBYDZ0AAU",3,"1",NA,"recurrance","7","3"
"A1BSVEBYDZ0AAU",3,"2",NA,"recurrance","10","7"
"A1BSVEBYDZ0AAU",3,"3",NA,"recurrance","0","1"
"A1BWS5AD2T4NIR",5,"1","three_month","short-term","5","5"
"A1BWS5AD2T4NIR",5,"2",NA,"recurrance","8","6"
"A1BWS5AD2T4NIR",5,"3",NA,"recurrance","8","8"
"A1BWS5AD2T4NIR",5,"4",NA,"recurrance","9","6"
"A1BWS5AD2T4NIR",5,"5",NA,"long-term","2","8"
"A1CI5U3BLQ2DDS",5,"1","three_month","short-term","0","8"
"A1CI5U3BLQ2DDS",5,"2",NA,"long-term","1","1"
"A1CI5U3BLQ2DDS",5,"3",NA,"recurrance","0","1"
"A1CI5U3BLQ2DDS",5,"4",NA,"recurrance","0","1"
"A1CI5U3BLQ2DDS",5,"5",NA,"recurrance","0","1"
"A1CTUG0RUGCY48",1,"1",NA,"long-term","7","8"
"A1D2ZSPIHOI23K",3,"1","in_weeks","short-term","7","5"
"A1D2ZSPIHOI23K",3,"2",NA,"recurrance","6","3"
"A1D2ZSPIHOI23K",3,"3","next_month","short-term","7","6"
"A1D7IULWFI8PB1",3,"1",NA,"long-term","6","8"
"A1D7IULWFI8PB1",3,"2","three_month","short-term","1","2"
"A1D7IULWFI8PB1",3,"3","three_month","short-term","0","8"
"A1DD23J1WBGQUU",3,"1",NA,"recurrance","8","8"
"A1DD23J1WBGQUU",3,"2",NA,"recurrance","5","2"
"A1DD23J1WBGQUU",3,"3",NA,"long-term","7","6"
"A1EH9BPKYXFBS5",5,"1","three_month","short-term","8","3"
"A1EH9BPKYXFBS5",5,"2",NA,"recurrance","10","6"
"A1EH9BPKYXFBS5",5,"3",NA,"long-term","0","8"
"A1EH9BPKYXFBS5",5,"4",NA,"recurrance","7","1"
"A1EH9BPKYXFBS5",5,"5",NA,"long-term","10","7"
"A1F1TBDHPYAAXT",3,"1","three_month","short-term","1","8"
"A1F1TBDHPYAAXT",3,"2","three_month","short-term","0","8"
"A1F1TBDHPYAAXT",3,"3",NA,"recurrance","10","7"
"A1G187YBG0DVMQ",3,"1","in_weeks","short-term","1","2"
"A1G187YBG0DVMQ",3,"2",NA,"long-term","0","1"
"A1G187YBG0DVMQ",3,"3",NA,"recurrance","2","1"
"A1G5EPLJEGL381",2,"1",NA,"long-term","2","5"
"A1G5EPLJEGL381",2,"2",NA,"long-term","4","3"
"A1H5Q9HRH4RPZU",3,"1",NA,"recurrance","0","1"
"A1H5Q9HRH4RPZU",3,"2",NA,"long-term","8","6"
"A1H5Q9HRH4RPZU",3,"3","two_month","short-term","0","1"
"A1IBLFQ2E6VA2J",5,"1","three_month","short-term","1","3"
"A1IBLFQ2E6VA2J",5,"2",NA,"recurrance","2","5"
"A1IBLFQ2E6VA2J",5,"3","next_month","short-term","0","1"
"A1IBLFQ2E6VA2J",5,"4",NA,"recurrance","8","8"
"A1IBLFQ2E6VA2J",5,"5",NA,"long-term","2","1"
"A1IJ56N5Z4TT46",5,"1",NA,"recurrance","1","1"
"A1IJ56N5Z4TT46",5,"2",NA,"recurrance","0","1"
"A1IJ56N5Z4TT46",5,"3","three_month","short-term","2","2"
"A1IJ56N5Z4TT46",5,"4","three_month","short-term","5","5"
"A1IJ56N5Z4TT46",5,"5",NA,"recurrance","4","3"
"A1IL81UMEC9OJI",5,"1",NA,"long-term","2","3"
"A1IL81UMEC9OJI",5,"2","in_days","short-term","7","3"
"A1IL81UMEC9OJI",5,"3","two_month","short-term","3","3"
"A1IL81UMEC9OJI",5,"4",NA,"long-term","1","1"
"A1IL81UMEC9OJI",5,"5",NA,"long-term","2","8"
"A1J8TVICSRC70W",5,"1","three_month","short-term","2","2"
"A1J8TVICSRC70W",5,"2",NA,"recurrance","7","5"
"A1J8TVICSRC70W",5,"3","next_month","short-term","9","5"
"A1J8TVICSRC70W",5,"4","three_month","short-term","2","2"
"A1J8TVICSRC70W",5,"5",NA,"recurrance","4","3"
"A1J9Z2VOHTT1UZ",3,"1",NA,"recurrance","3","1"
"A1J9Z2VOHTT1UZ",3,"2",NA,"recurrance","5","1"
"A1J9Z2VOHTT1UZ",3,"3",NA,"recurrance","0","8"
"A1K8VUKRL53OX",5,"1","three_month","short-term","2","6"
"A1K8VUKRL53OX",5,"2","two_month","short-term","1","5"
"A1K8VUKRL53OX",5,"3",NA,"recurrance","4","6"
"A1K8VUKRL53OX",5,"4",NA,"long-term","1","5"
"A1K8VUKRL53OX",5,"5","three_month","short-term","1","3"
"A1KC342L9WAQ2",3,"1","two_month","short-term","7","5"
"A1KC342L9WAQ2",3,"2","next_month","short-term","7","5"
"A1KC342L9WAQ2",3,"3",NA,"recurrance","8","5"
"A1LJNQX4KBUXNP",3,"1",NA,"recurrance","10","5"
"A1LJNQX4KBUXNP",3,"2",NA,"recurrance","2","8"
"A1LJNQX4KBUXNP",3,"3","three_month","short-term","3","2"
"A1LS7GARU7CD08",3,"1",NA,"recurrance","8","6"
"A1LS7GARU7CD08",3,"2",NA,"recurrance","9","5"
"A1LS7GARU7CD08",3,"3",NA,"long-term","1","8"
"A1M8BYIP0KZJZX",5,"1","three_month","short-term","8","5"
"A1M8BYIP0KZJZX",5,"2",NA,"long-term","1","1"
"A1M8BYIP0KZJZX",5,"3","two_month","short-term","6","8"
"A1M8BYIP0KZJZX",5,"4","three_month","short-term","6","5"
"A1M8BYIP0KZJZX",5,"5",NA,"long-term","1","1"
"A1MJWY7UO3CDSM",2,"1","three_month","short-term","2","2"
"A1MJWY7UO3CDSM",2,"2","two_month","short-term","2","8"
"A1NVF1YLDLF563",3,"1",NA,"recurrance","10","6"
"A1NVF1YLDLF563",3,"2",NA,"recurrance","0","8"
"A1NVF1YLDLF563",3,"3",NA,"recurrance","0","8"
"A1O9PAK6THJ9Y7",2,"1",NA,"long-term","0","8"
"A1O9PAK6THJ9Y7",2,"2",NA,"long-term","0","8"
"A1OJV3R8BH73BD",3,"1","three_month","short-term","5","5"
"A1OJV3R8BH73BD",3,"2","three_month","short-term","3","5"
"A1OJV3R8BH73BD",3,"3","three_month","short-term","1","8"
"A1OR82RF1ZFWP",3,"1",NA,"recurrance","5","5"
"A1OR82RF1ZFWP",3,"2","three_month","short-term","0","1"
"A1OR82RF1ZFWP",3,"3",NA,"recurrance","1","3"
"A1P3I7YCWXF9YG",2,"1",NA,"long-term","1","7"
"A1P3I7YCWXF9YG",2,"2",NA,"recurrance","1","7"
"A1QT7BQZVOBSY0",4,"1",NA,"recurrance","8","6"
"A1QT7BQZVOBSY0",4,"2","two_month","short-term","2","5"
"A1QT7BQZVOBSY0",4,"3",NA,"recurrance","5","2"
"A1QT7BQZVOBSY0",4,"4",NA,"recurrance","8","6"
"A1R5W4RQZTROD8",4,"1",NA,"long-term","1","8"
"A1R5W4RQZTROD8",4,"2",NA,"recurrance","8","6"
"A1R5W4RQZTROD8",4,"3",NA,"recurrance","7","8"
"A1R5W4RQZTROD8",4,"4",NA,"recurrance","9","6"
"A1ROEDVMTO9Y3X",2,"1","three_month","short-term","2","3"
"A1ROEDVMTO9Y3X",2,"2","in_weeks","short-term","5","6"
"A1RQUOVV8PCXBM",5,"1",NA,"long-term","2","2"
"A1RQUOVV8PCXBM",5,"2",NA,"recurrance","2","2"
"A1RQUOVV8PCXBM",5,"3","three_month","short-term","1","3"
"A1RQUOVV8PCXBM",5,"4",NA,"recurrance","1","2"
"A1RQUOVV8PCXBM",5,"5",NA,"recurrance","6","8"
"A1RWNYJA5X25YH",5,"1",NA,"recurrance","1","2"
"A1RWNYJA5X25YH",5,"2",NA,"long-term","2","3"
"A1RWNYJA5X25YH",5,"3",NA,"recurrance","5","2"
"A1RWNYJA5X25YH",5,"4","three_month","short-term","1","2"
"A1RWNYJA5X25YH",5,"5",NA,"recurrance","2","1"
"A1SISJL5ST2PWH",3,"1",NA,"recurrance","1","2"
"A1SISJL5ST2PWH",3,"2","three_month","short-term","1","8"
"A1SISJL5ST2PWH",3,"3","three_month","short-term","1","8"
"A1SL72YBUW8Q8K",4,"1",NA,"recurrance","8","3"
"A1SL72YBUW8Q8K",4,"2",NA,"recurrance","6","3"
"A1SL72YBUW8Q8K",4,"3","three_month","short-term","0","6"
"A1SL72YBUW8Q8K",4,"4",NA,"recurrance","0","7"
"A1T83SZBP2DN65",2,"1","three_month","short-term","4","8"
"A1T83SZBP2DN65",2,"2",NA,"long-term","4","5"
"A1TPGXT718D68E",3,"1","three_month","short-term","0","8"
"A1TPGXT718D68E",3,"2","in_weeks","short-term","2","1"
"A1TPGXT718D68E",3,"3","next_month","short-term","1","1"
"A1U8LTCX5XYJ45",3,"1",NA,"long-term","1","7"
"A1U8LTCX5XYJ45",3,"2",NA,"long-term","2","7"
"A1U8LTCX5XYJ45",3,"3",NA,"long-term","1","8"
"A1VFRCYMWGWWCZ",5,"1",NA,"recurrance","2","2"
"A1VFRCYMWGWWCZ",5,"2",NA,"long-term","2","8"
"A1VFRCYMWGWWCZ",5,"3",NA,"recurrance","4","8"
"A1VFRCYMWGWWCZ",5,"4",NA,"recurrance","3","5"
"A1VFRCYMWGWWCZ",5,"5",NA,"long-term","0","2"
"A1VRG5HKZC0H0C",5,"1","in_weeks","short-term","3","7"
"A1VRG5HKZC0H0C",5,"2","three_month","short-term","0","2"
"A1VRG5HKZC0H0C",5,"3","two_month","short-term","0","8"
"A1VRG5HKZC0H0C",5,"4",NA,"recurrance","3","8"
"A1VRG5HKZC0H0C",5,"5",NA,"recurrance","3","8"
"A1W7I6FN183I8F",5,"1",NA,"recurrance","6","3"
"A1W7I6FN183I8F",5,"2",NA,"recurrance","4","1"
"A1W7I6FN183I8F",5,"3","three_month","short-term","0","1"
"A1W7I6FN183I8F",5,"4",NA,"recurrance","5","2"
"A1W7I6FN183I8F",5,"5",NA,"recurrance","3","2"
"A1W850QN9RK019",5,"1",NA,"long-term","10","6"
"A1W850QN9RK019",5,"2","two_month","short-term","4","3"
"A1W850QN9RK019",5,"3",NA,"long-term","5","5"
"A1W850QN9RK019",5,"4","two_month","short-term","4","6"
"A1W850QN9RK019",5,"5",NA,"recurrance","8","6"
"A1WJYF201K77BI",5,"1",NA,"recurrance","2","8"
"A1WJYF201K77BI",5,"2",NA,"recurrance","8","1"
"A1WJYF201K77BI",5,"3",NA,"recurrance","1","1"
"A1WJYF201K77BI",5,"4",NA,"recurrance","3","2"
"A1WJYF201K77BI",5,"5",NA,"recurrance","5","5"
"A1WQACYPLESVGL",5,"1","next_month","short-term","6","2"
"A1WQACYPLESVGL",5,"2","in_weeks","short-term","1","2"
"A1WQACYPLESVGL",5,"3",NA,"recurrance","3","1"
"A1WQACYPLESVGL",5,"4",NA,"recurrance","1","2"
"A1WQACYPLESVGL",5,"5","three_month","short-term","3","2"
"A1WS9UHL45VZ0X",3,"1","three_month","short-term","0","1"
"A1WS9UHL45VZ0X",3,"2",NA,"recurrance","7","5"
"A1WS9UHL45VZ0X",3,"3",NA,"recurrance","4","2"
"A1WZY0K6IE3ASG",5,"1",NA,"recurrance","6","8"
"A1WZY0K6IE3ASG",5,"2",NA,"recurrance","0","2"
"A1WZY0K6IE3ASG",5,"3",NA,"recurrance","8","6"
"A1WZY0K6IE3ASG",5,"4",NA,"recurrance","0","8"
"A1WZY0K6IE3ASG",5,"5",NA,"recurrance","10","7"
"A1X388C6SDCDEY",4,"1",NA,"recurrance","3","2"
"A1X388C6SDCDEY",4,"2",NA,"recurrance","2","1"
"A1X388C6SDCDEY",4,"3",NA,"recurrance","5","2"
"A1X388C6SDCDEY",4,"4",NA,"recurrance","2","1"
"A1XRWOK00HK1J4",4,"1",NA,"recurrance","4","2"
"A1XRWOK00HK1J4",4,"2",NA,"recurrance","8","6"
"A1XRWOK00HK1J4",4,"3",NA,"recurrance","8","6"
"A1XRWOK00HK1J4",4,"4",NA,"recurrance","0","8"
"A1XUZFDVKP95VC",2,"1",NA,"long-term","3","3"
"A1XUZFDVKP95VC",2,"2","in_weeks","short-term","7","5"
"A1YPOIURXB6ESR",4,"1","three_month","short-term","1","2"
"A1YPOIURXB6ESR",4,"2",NA,"recurrance","1","2"
"A1YPOIURXB6ESR",4,"3","three_month","short-term","2","2"
"A1YPOIURXB6ESR",4,"4","three_month","short-term","2","2"
"A1Z2ZGPJRGG0G3",3,"1",NA,"recurrance","5","6"
"A1Z2ZGPJRGG0G3",3,"2",NA,"recurrance","5","5"
"A1Z2ZGPJRGG0G3",3,"3","in_weeks","short-term","0","5"
"A1ZT0TLZZTT47M",5,"1",NA,"recurrance","8","5"
"A1ZT0TLZZTT47M",5,"2",NA,"recurrance","4","5"
"A1ZT0TLZZTT47M",5,"3","three_month","short-term","5","6"
