"MTurkCode","total_fac","total_con","goal","out_fac_m","out_fac_sd","out_con_m","out_con_sd","in_fac_m","in_fac_sd","in_con_m","in_con_sd","out_net","in_net","listNum","priority","total_goal","goalType","conflict","connectedness","instrumentality"
"A1P3I7YCWXF9YG",7,1,1,7,NA,1,NA,7,NA,1,NA,6,6,2,1,2,"long-term",1,1,7
"A1P3I7YCWXF9YG",7,1,2,7,NA,1,NA,7,NA,1,NA,6,6,2,2,2,"recurrance",1,1,7
"A3PGCZCYMXQMZ8",2,1,1,3,3.46,1,0,3,3.46,1,0,2,2,4,1,4,"recurrance",1,4,7
"A3PGCZCYMXQMZ8",2,1,2,1,0,1,0,1,0,1,0,0,0,4,4,4,"long-term",1,2,5
"A3PGCZCYMXQMZ8",2,1,3,3,3.46,1,0,3,3.46,1,0,2,2,4,3,4,"long-term",1,5,7
"A3PGCZCYMXQMZ8",2,1,4,1,0,1,0,1,0,1,0,0,0,4,2,4,"long-term",1,1,1
"A1BWS5AD2T4NIR",1,3.1,1,1,0,4,2.45,1,0,4,2.45,-3,-3,5,4,5,"short-term",2,1,7
"A1BWS5AD2T4NIR",1,3.1,2,1,0,1,0,1,0,1,0,0,0,5,3,5,"recurrance",1,1,4
"A1BWS5AD2T4NIR",1,3.1,3,1,0,4,2.45,1,0,4,2.45,-3,-3,5,2,5,"recurrance",2,1,4
"A1BWS5AD2T4NIR",1,3.1,4,1,0,4,3.46,1,0,4,3.46,-3,-3,5,1,5,"recurrance",5,4,7
"A1BWS5AD2T4NIR",1,3.1,5,1,0,2.5,1.73,1,0,2.5,1.73,-1.5,-1.5,5,5,5,"long-term",2,1,3
"AYNDATHZBJZ6E",2.67,2.33,1,1.5,0.71,2.5,0.71,3.5,0.71,2,0,-1,1.5,3,1,3,"recurrance",2,3,7
"AYNDATHZBJZ6E",2.67,2.33,2,4,0,2,0,2,0,2.5,0.71,2,-0.5,3,2,3,"long-term",2,4,7
"AYNDATHZBJZ6E",2.67,2.33,3,2.5,0.71,2.5,0.71,2.5,2.12,2.5,0.71,0,0,3,3,3,"recurrance",3,4,5
"A1SISJL5ST2PWH",3,1,1,4,4.24,1,0,4,4.24,1,0,3,3,3,2,3,"recurrance",1,3,5
"A1SISJL5ST2PWH",3,1,2,4,4.24,1,0,4,4.24,1,0,3,3,3,1,3,"short-term",1,4,4
"A1SISJL5ST2PWH",3,1,3,1,0,1,0,1,0,1,0,0,0,3,3,3,"short-term",1,1,4
"A27INSDNTACWAM",4.75,4.25,1,1,0,3,3.46,5,3.46,5,1.73,-2,0,4,4,4,"recurrance",4,3,1
"A27INSDNTACWAM",4.75,4.25,2,5,3.46,6,1.73,4,3,5,3.46,-1,-1,4,3,4,"recurrance",4,4,7
"A27INSDNTACWAM",4.75,4.25,3,6,1.73,4,3,5,3.46,3,3.46,2,2,4,2,4,"long-term",1,5,6
"A27INSDNTACWAM",4.75,4.25,4,7,0,4,3,5,3.46,4,3,3,1,4,1,4,"long-term",7,7,7
"A3AE0JEXW4DB34",2.15,1,1,2.5,3,1,0,2.5,3,1,0,1.5,1.5,5,2,4,"short-term",1,4,7
"A3AE0JEXW4DB34",2.15,1,2,3.5,3,1,0,3.5,3,1,0,2.5,2.5,5,3,4,"recurrance",1,6,7
"A3AE0JEXW4DB34",2.15,1,3,1,0,1,0,1.75,1.5,1,0,0,0.75,5,4,4,"long-term",1,3,7
"A3AE0JEXW4DB34",2.15,1,4,2.75,2.06,1,0,2,2,1,0,1.75,1,5,5,4,"recurrance",1,1,7
"A3AE0JEXW4DB34",2.15,1,5,1,0,1,0,1,0,1,0,0,0,5,1,4,"long-term",1,1,7
"A49CVVOWN4D6Y",1.95,1.4,1,2.75,2.36,1.5,1,2.25,2.5,2.5,1.73,1.25,-0.25,5,1,4,"long-term",3,7,7
"A49CVVOWN4D6Y",1.95,1.4,2,1,0,1,0,1.75,1.5,1,0,0,0.75,5,5,4,"long-term",1,7,7
"A49CVVOWN4D6Y",1.95,1.4,3,1,0,1.75,1.5,1,0,1,0,-0.75,0,5,4,4,"long-term",1,7,7
"A49CVVOWN4D6Y",1.95,1.4,4,2.25,2.5,1,0,3.25,2.63,1.5,1,1.25,1.75,5,3,4,"long-term",1,7,7
"A49CVVOWN4D6Y",1.95,1.4,5,2.75,2.06,1.75,1.5,1.5,1,1,0,1,0.5,5,2,4,"short-term",1,4,7
"AWTGJ45ZWUCHH",1.75,1.45,1,1,0,1.75,1.5,2.5,3,1,0,-0.75,1.5,5,1,3,"short-term",1,1,7
"AWTGJ45ZWUCHH",1.75,1.45,2,1,0,2.5,3,2.5,3,1,0,-1.5,1.5,5,4,3,"short-term",1,1,7
"AWTGJ45ZWUCHH",1.75,1.45,3,4.75,2.87,1,0,1,0,3.25,2.87,3.75,-2.25,5,2,3,"long-term",1,4,7
"AWTGJ45ZWUCHH",1.75,1.45,4,1,0,1,0,1.75,1.5,1,0,0,0.75,5,5,3,"short-term",1,2,1
"AWTGJ45ZWUCHH",1.75,1.45,5,1,0,1,0,1,0,1,0,0,0,5,3,3,"short-term",1,4,4
"A1DD23J1WBGQUU",2.83,1.17,1,2.5,2.12,1,0,5,1.41,1.5,0.71,1.5,3.5,3,1,3,"recurrance",3,4,6
"A1DD23J1WBGQUU",2.83,1.17,2,3.5,3.54,1.5,0.71,2.5,2.12,1,0,2,1.5,3,2,3,"recurrance",2,4,4
"A1DD23J1WBGQUU",2.83,1.17,3,2.5,2.12,1,0,1,0,1,0,1.5,0,3,3,3,"long-term",1,2,4
"AMA18W8F60Y2J",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"short-term",3,4,5
"AIHUIAQ4922K3",1.5,1,1,2,NA,1,NA,1,NA,1,NA,1,0,2,2,2,"recurrance",2,6,4
"AIHUIAQ4922K3",1.5,1,2,1,NA,1,NA,2,NA,1,NA,0,1,2,1,2,"recurrance",1,2,4
"A2Y0WNHMT4PZ4C",3,1,1,4,4.24,1,0,4,4.24,1,0,3,3,3,1,3,"long-term",1,6,6
"A2Y0WNHMT4PZ4C",3,1,2,4,4.24,1,0,4,4.24,1,0,3,3,3,2,3,"recurrance",1,6,7
"A2Y0WNHMT4PZ4C",3,1,3,1,0,1,0,1,0,1,0,0,0,3,3,3,"long-term",1,1,3
"A2AZYU1CT24O0K",4.3,1.5,1,6,2,1,0,6.25,1.5,1,0,5,5.25,5,1,5,"short-term",3,4,6
"A2AZYU1CT24O0K",4.3,1.5,2,3,2.83,1.75,1.5,3,2.83,2.25,1.5,1.25,0.75,5,4,5,"recurrance",1,3,7
"A2AZYU1CT24O0K",4.3,1.5,3,4.5,3,1,0,3.25,2.87,1,0,3.5,2.25,5,3,5,"recurrance",1,5,7
"A2AZYU1CT24O0K",4.3,1.5,4,4.75,2.87,1.75,0.96,6,2,1.25,0.5,3,4.75,5,2,5,"long-term",1,7,7
"A2AZYU1CT24O0K",4.3,1.5,5,3.25,2.87,2,1.41,3,2.83,2,1.41,1.25,1,5,5,5,"recurrance",1,6,4
"AJ4T7PTRYNSUW",3.83,2,1,3.5,0.71,4,4.24,4,4.24,1,0,-0.5,3,3,2,3,"long-term",3,3,7
"AJ4T7PTRYNSUW",3.83,2,2,6,1.41,1,0,3,0,4,4.24,5,-1,3,1,3,"long-term",3,5,7
"AJ4T7PTRYNSUW",3.83,2,3,2,1.41,1,0,4.5,0.71,1,0,1,3.5,3,3,3,"long-term",1,1,2
"A1IL81UMEC9OJI",1.65,1,1,2.5,1,1,0,2.25,0.5,1,0,1.5,1.25,5,3,6,"long-term",1,3,3
"A1IL81UMEC9OJI",1.65,1,2,1.25,0.5,1,0,1.25,0.5,1,0,0.25,0.25,5,1,6,"short-term",1,2,4
"A1IL81UMEC9OJI",1.65,1,3,1.75,0.96,1,0,2,1.41,1,0,0.75,1,5,5,6,"short-term",1,4,4
"A1IL81UMEC9OJI",1.65,1,4,1.5,0.58,1,0,1.5,0.58,1,0,0.5,0.5,5,2,6,"long-term",1,2,3
"A1IL81UMEC9OJI",1.65,1,5,1.25,0.5,1,0,1.25,0.5,1,0,0.25,0.25,5,4,6,"long-term",1,4,5
"ARQR5NIFA1AJ",2.5,1.33,1,4,1.41,1.5,0.71,2,1.41,1,0,2.5,1,3,2,3,"long-term",3,4,3
"ARQR5NIFA1AJ",2.5,1.33,2,2,1.41,1.5,0.71,2.5,0.71,1,0,0.5,1.5,3,1,3,"recurrance",2,5,5
"ARQR5NIFA1AJ",2.5,1.33,3,1.5,0.71,1,0,3,2.83,2,0,0.5,1,3,3,3,"short-term",1,3,5
"A13WTEQ06V3B6D",2,5.83,1,1.5,0.71,6.5,0.71,2.5,2.12,5,2.83,-5,-2.5,3,2,3,"recurrance",2,7,7
"A13WTEQ06V3B6D",2,5.83,2,3,1.41,4.5,2.12,2,0,6,0,-1.5,-4,3,1,3,"recurrance",2,6,7
"A13WTEQ06V3B6D",2,5.83,3,1.5,0.71,6.5,0.71,1.5,0.71,6.5,0.71,-5,-5,3,3,3,"short-term",5,1,4
"A1J8TVICSRC70W",2.4,1.5,1,4,3.46,1.5,1,4,3.46,1.5,1,2.5,2.5,5,1,3,"short-term",4,4,2
"A1J8TVICSRC70W",2.4,1.5,2,3.25,2.87,1.25,0.5,2.75,2.87,1.25,0.5,2,1.5,5,2,3,"recurrance",3,5,5
"A1J8TVICSRC70W",2.4,1.5,3,1,0,2.25,0.96,1,0,2.25,0.96,-1.25,-1.25,5,5,3,"short-term",6,1,2
"A1J8TVICSRC70W",2.4,1.5,4,2.75,2.87,1.5,1,3.25,2.87,1.5,1,1.25,1.75,5,3,3,"short-term",2,6,6
"A1J8TVICSRC70W",2.4,1.5,5,1,0,1,0,1,0,1,0,0,0,5,4,3,"recurrance",1,1,1
"A3ROYUO9LWA22S",3.7,1.7,1,5.25,1.71,2,2,1,0,1,0,3.25,0,5,1,5,"short-term",4,7,7
"A3ROYUO9LWA22S",3.7,1.7,2,3.75,2.22,1.75,1.5,3,2.83,2,2,2,1,5,2,5,"short-term",4,5,7
"A3ROYUO9LWA22S",3.7,1.7,3,3.5,3,1.5,1,4,2.94,2.25,2.5,2,1.75,5,4,5,"long-term",1,7,7
"A3ROYUO9LWA22S",3.7,1.7,4,4.25,3.2,2.25,2.5,4.75,0.5,1.5,1,2,3.25,5,3,5,"short-term",6,7,7
"A3ROYUO9LWA22S",3.7,1.7,5,1.75,1.5,1,0,5.75,1.89,1.75,1.5,0.75,4,5,5,5,"recurrance",1,7,7
"A1W850QN9RK019",2.75,1.1,1,3.5,3,1,0,3.5,3,1,0,2.5,2.5,5,1,5,"long-term",5,2,4
"A1W850QN9RK019",2.75,1.1,2,1.5,0.58,1,0,2.5,3,1,0,0.5,1.5,5,4,5,"short-term",3,5,5
"A1W850QN9RK019",2.75,1.1,3,3,2.83,1,0,4,2.45,1.25,0.5,2,2.75,5,2,5,"long-term",2,3,6
"A1W850QN9RK019",2.75,1.1,4,3,2.31,1.25,0.5,2,2,1.25,0.5,1.75,0.75,5,3,5,"short-term",4,6,7
"A1W850QN9RK019",2.75,1.1,5,2.75,2.87,1.25,0.5,1.75,0.96,1,0,1.5,0.75,5,5,5,"recurrance",3,2,5
"A1YPOIURXB6ESR",2.92,2.5,1,4,3,2,1.73,3,3.46,3.33,2.08,2,-0.33,4,3,4,"short-term",3,4,6
"A1YPOIURXB6ESR",2.92,2.5,2,3,3.46,1,0,3,3.46,1,0,2,2,4,2,4,"recurrance",2,6,7
"A1YPOIURXB6ESR",2.92,2.5,3,2,1.73,3,1.73,2.67,2.89,2.67,2.89,-1,0,4,1,4,"short-term",5,3,7
"A1YPOIURXB6ESR",2.92,2.5,4,2.67,2.89,4,2.65,3,1.73,3,1.73,-1.33,0,4,4,4,"short-term",4,4,5
"A1KC342L9WAQ2",3.17,1.67,1,3,1.41,2,0,4.5,3.54,1.5,0.71,1,3,3,2,3,"short-term",2,3,6
"A1KC342L9WAQ2",3.17,1.67,2,4.5,3.54,2,0,3,1.41,1.5,0.71,2.5,1.5,3,1,3,"short-term",4,5,6
"A1KC342L9WAQ2",3.17,1.67,3,2,0,1,0,2,0,2,0,1,0,3,3,3,"recurrance",2,2,6
"AT6LDQNLKTUSE",4,3.5,1,3,NA,5,NA,5,NA,2,NA,-2,3,2,1,2,"short-term",2,5,6
"AT6LDQNLKTUSE",4,3.5,2,5,NA,2,NA,3,NA,5,NA,3,-2,2,2,2,"long-term",4,3,6
"A1ROEDVMTO9Y3X",4,2.5,1,4,NA,3,NA,4,NA,2,NA,1,2,2,1,2,"short-term",5,5,6
"A1ROEDVMTO9Y3X",4,2.5,2,4,NA,2,NA,4,NA,3,NA,2,1,2,2,2,"short-term",2,3,5
"A22DDO8NILSX6O",3,1.67,1,3,1.73,1.67,0.58,3.67,2.08,1.67,0.58,1.33,2,4,1,4,"recurrance",1,5,5
"A22DDO8NILSX6O",3,1.67,2,2.67,0.58,1,0,2,0,1.67,0.58,1.67,0.33,4,2,4,"recurrance",3,2,5
"A22DDO8NILSX6O",3,1.67,3,2.33,0.58,2,0,2.67,1.15,1.67,1.15,0.33,1,4,3,4,"recurrance",2,3,5
"A22DDO8NILSX6O",3,1.67,4,4,2,2,1,3.67,1.15,1.67,0.58,2,2,4,4,4,"recurrance",2,5,5
"A2H0VR477QHYO7",3.92,3.92,1,3.33,2.31,4.33,2.89,3.33,1.53,3.33,1.53,-1,0,4,1,3,"long-term",5,5,6
"A2H0VR477QHYO7",3.92,3.92,2,5,2,5.33,0.58,3.33,1.53,3.67,2.08,-0.33,-0.33,4,2,3,"long-term",5,6,7
"A2H0VR477QHYO7",3.92,3.92,3,3.33,1.53,3.33,1.53,5.33,0.58,3,2,0,2.33,4,3,3,"long-term",6,7,6
"A2H0VR477QHYO7",3.92,3.92,4,4,1.73,2.67,0.58,3.67,2.89,5.67,0.58,1.33,-2,4,4,3,"long-term",3,5,6
"A1K8VUKRL53OX",5.4,2.4,1,6.5,0.58,1.5,0.58,5.75,0.5,3.25,2.5,5,2.5,5,1,5,"short-term",6,7,6
"A1K8VUKRL53OX",5.4,2.4,2,5.75,0.5,3,1.41,5.5,1.73,2,0.82,2.75,3.5,5,2,5,"short-term",2,6,5
"A1K8VUKRL53OX",5.4,2.4,3,4.25,2.06,3.5,2.38,5.25,2.22,2.5,1.73,0.75,2.75,5,4,5,"recurrance",2,6,6
"A1K8VUKRL53OX",5.4,2.4,4,6,0,2,0,5.5,1,2.25,0.5,4,3.25,5,3,5,"long-term",2,4,7
"A1K8VUKRL53OX",5.4,2.4,5,4.5,1.91,2,0,5,2,2,0,2.5,3,5,5,5,"short-term",2,6,3
"AJMWITY1XT7H7",4.83,2.08,1,4.33,3.06,3,3.46,5.33,2.89,2.33,2.31,1.33,3,4,1,2,"recurrance",4,6,4
"AJMWITY1XT7H7",4.83,2.08,2,4.33,3.06,1.33,0.58,5.33,1.53,1.67,1.15,3,3.67,4,4,2,"recurrance",1,6,4
"AJMWITY1XT7H7",4.83,2.08,3,6.33,1.15,1,0,5.67,1.15,1,0,5.33,4.67,4,3,2,"short-term",1,6,4
"AJMWITY1XT7H7",4.83,2.08,4,4.33,2.52,3,2,3,3.46,3.33,3.21,1.33,-0.33,4,2,2,"recurrance",4,5,4
"A1J9Z2VOHTT1UZ",4,1.67,1,4,0,2,0,5,2.83,1.5,0.71,2,3.5,3,2,3,"recurrance",2,7,7
"A1J9Z2VOHTT1UZ",4,1.67,2,6,1.41,1,0,2.5,2.12,2,0,5,0.5,3,1,3,"recurrance",2,5,7
"A1J9Z2VOHTT1UZ",4,1.67,3,2,1.41,2,0,4.5,0.71,1.5,0.71,0,3,3,3,3,"recurrance",2,2,2
"A3U2S6OPJNS4AQ",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"short-term",1,6,6
"AYPOAY43REHC8",4.6,1,1,7,0,1,0,7,0,1,0,6,6,5,1,5,"long-term",1,4,7
"AYPOAY43REHC8",4.6,1,2,5.5,3,1,0,4,3.46,1,0,4.5,3,5,3,5,"short-term",1,7,7
"AYPOAY43REHC8",4.6,1,3,5.5,3,1,0,2.5,3,1,0,4.5,1.5,5,4,5,"recurrance",1,4,7
"AYPOAY43REHC8",4.6,1,4,2.5,3,1,0,5.5,3,1,0,1.5,4.5,5,2,5,"recurrance",1,4,7
"AYPOAY43REHC8",4.6,1,5,2.5,3,1,0,4,3.46,1,0,1.5,3,5,5,5,"recurrance",1,4,7
"A3KIDRWRKC7RI5",1.35,1.7,1,1,0,1,0,1.25,0.5,1.5,1,0,-0.25,5,1,5,"long-term",1,2,3
"A3KIDRWRKC7RI5",1.35,1.7,2,2.25,2.5,1.75,0.96,1,0,2.5,1.73,0.5,-1.5,5,2,5,"short-term",4,3,5
"A3KIDRWRKC7RI5",1.35,1.7,3,1,0,1.75,1.5,1,0,2.25,1.26,-0.75,-1.25,5,4,5,"recurrance",2,2,4
"A3KIDRWRKC7RI5",1.35,1.7,4,1.25,0.5,1.5,0.58,2.5,2.38,1,0,-0.25,1.5,5,3,5,"long-term",1,5,7
"A3KIDRWRKC7RI5",1.35,1.7,5,1.25,0.5,2.5,1.73,1,0,1.25,0.5,-1.25,-0.25,5,5,5,"recurrance",4,1,2
"ABOEYY9Y0PFRI",2,2.5,1,1.5,0.71,2,0,2,1.41,2,0,-0.5,0,3,2,3,"recurrance",2,2,2
"ABOEYY9Y0PFRI",2,2.5,2,3,0,3,1.41,2,0,2.5,0.71,0,-0.5,3,1,3,"recurrance",2,3,2
"ABOEYY9Y0PFRI",2,2.5,3,1.5,0.71,2.5,0.71,2,1.41,3,1.41,-1,-1,3,3,3,"recurrance",4,2,2
"A1LJNQX4KBUXNP",1,1,1,1,0,1,0,1,0,1,0,0,0,3,1,2,"recurrance",1,1,7
"A1LJNQX4KBUXNP",1,1,2,1,0,1,0,1,0,1,0,0,0,3,2,2,"recurrance",1,7,7
"A1LJNQX4KBUXNP",1,1,3,1,0,1,0,1,0,1,0,0,0,3,3,2,"short-term",1,1,4
"ALAOEYIYW0CW7",3.45,1.35,1,6,2,1,0,3.25,0.96,1.25,0.5,5,2,5,1,5,"long-term",4,7,7
"ALAOEYIYW0CW7",3.45,1.35,2,2.75,2.87,1,0,3.25,1.71,1,0,1.75,2.25,5,5,5,"recurrance",6,6,6
"ALAOEYIYW0CW7",3.45,1.35,3,3,1.41,2,2,3.25,2.87,1.5,1,1,1.75,5,4,5,"recurrance",6,7,7
"ALAOEYIYW0CW7",3.45,1.35,4,2.75,1.5,1.5,1,3.25,2.87,2,2,1.25,1.25,5,2,5,"long-term",1,3,5
"ALAOEYIYW0CW7",3.45,1.35,5,2.75,2.06,1.25,0.5,4.25,3.2,1,0,1.5,3.25,5,3,5,"recurrance",3,7,7
"AY4E4CDN0J6JL",1.5,1.42,1,1,0,2,0,1,0,1.67,1.15,-1,-0.67,4,1,4,"short-term",2,1,7
"AY4E4CDN0J6JL",1.5,1.42,2,2,1.73,1,0,2,1,1.33,0.58,1,0.67,4,2,4,"recurrance",1,1,4
"AY4E4CDN0J6JL",1.5,1.42,3,1.33,0.58,1.67,1.15,1,0,1.33,0.58,-0.33,-0.33,4,3,4,"short-term",2,1,3
"AY4E4CDN0J6JL",1.5,1.42,4,1.67,1.15,1,0,2,1.73,1.33,0.58,0.67,0.67,4,4,4,"short-term",1,1,3
"A12JKSH2NE5W9N",2.5,2.5,1,3,NA,3,NA,2,NA,2,NA,0,0,2,1,2,"recurrance",2,5,7
"A12JKSH2NE5W9N",2.5,2.5,2,2,NA,2,NA,3,NA,3,NA,0,0,2,2,2,"long-term",4,2,6
"A1NVF1YLDLF563",2.33,2,1,1.5,0.71,1.5,0.71,1.5,0.71,1.5,0.71,0,0,3,1,3,"recurrance",2,4,6
"A1NVF1YLDLF563",2.33,2,2,2.5,2.12,1.5,0.71,3,1.41,2.5,2.12,1,0.5,3,2,3,"recurrance",1,5,5
"A1NVF1YLDLF563",2.33,2,3,3,1.41,3,1.41,2.5,2.12,2,0,0,0.5,3,3,3,"recurrance",3,4,6
"A1WZY0K6IE3ASG",4.4,1.55,1,4.5,2.65,1.25,0.5,5,2.71,1.5,0.58,3.25,3.5,5,1,7,"recurrance",1,4,5
"A1WZY0K6IE3ASG",4.4,1.55,2,4.25,2.36,1.5,0.58,4.75,2.63,1.25,0.5,2.75,3.5,5,2,7,"recurrance",1,6,6
"A1WZY0K6IE3ASG",4.4,1.55,3,1.75,1.5,2.25,0.5,3,2.31,2,0.82,-0.5,1,5,3,7,"recurrance",2,4,5
"A1WZY0K6IE3ASG",4.4,1.55,4,5.75,0.96,1.75,0.96,4.75,2.5,1.5,1,4,3.25,5,4,7,"recurrance",2,3,6
"A1WZY0K6IE3ASG",4.4,1.55,5,5.75,0.5,1,0,4.5,1,1.5,0.58,4.75,3,5,5,7,"recurrance",1,2,7
"AL7UTA8J27TFK",4.75,1,1,6,1.73,1,0,4.67,2.52,1,0,5,3.67,4,1,3,"recurrance",1,7,7
"AL7UTA8J27TFK",4.75,1,2,4.33,0.58,1,0,5.67,1.53,1,0,3.33,4.67,4,4,3,"long-term",1,5,6
"AL7UTA8J27TFK",4.75,1,3,3.33,1.15,1,0,3.67,0.58,1,0,2.33,2.67,4,3,3,"short-term",1,3,4
"AL7UTA8J27TFK",4.75,1,4,5.33,2.08,1,0,5,1.73,1,0,4.33,4,4,2,3,"long-term",2,7,7
"A13FUEPWBCLBUY",6,2,1,6,NA,2,NA,6,NA,2,NA,4,4,2,1,2,"recurrance",1,6,5
"A13FUEPWBCLBUY",6,2,2,6,NA,2,NA,6,NA,2,NA,4,4,2,2,2,"recurrance",1,7,6
"A1XRWOK00HK1J4",2,1.25,1,1,0,1.67,0.58,1,0,1.33,0.58,-0.67,-0.33,4,3,4,"recurrance",1,3,1
"A1XRWOK00HK1J4",2,1.25,2,3,3.46,1.33,0.58,3,3.46,1.33,0.58,1.67,1.67,4,4,4,"recurrance",1,4,7
"A1XRWOK00HK1J4",2,1.25,3,1,0,1,0,1,0,1,0,0,0,4,2,4,"recurrance",1,1,1
"A1XRWOK00HK1J4",2,1.25,4,3,3.46,1,0,3,3.46,1.33,0.58,2,1.67,4,1,4,"recurrance",1,5,6
"A1VFRCYMWGWWCZ",3.25,2.95,1,3.25,2.22,2.5,1.73,5,1.83,3.5,2.08,0.75,1.5,5,2,6,"recurrance",4,1,6
"A1VFRCYMWGWWCZ",3.25,2.95,2,4.25,2.06,2.75,2.22,3,1.41,1.5,0.58,1.5,1.5,5,1,6,"long-term",5,1,7
"A1VFRCYMWGWWCZ",3.25,2.95,3,3,1.63,4.25,1.71,2.75,2.87,3.75,2.06,-1.25,-1,5,3,6,"recurrance",6,2,3
"A1VFRCYMWGWWCZ",3.25,2.95,4,2.75,2.22,2.5,1.91,3,2.16,2.5,1.73,0.25,0.5,5,4,6,"recurrance",4,4,5
"A1VFRCYMWGWWCZ",3.25,2.95,5,3,2.83,2.75,2.22,2.5,1.73,3.5,2.38,0.25,-1,5,5,6,"long-term",1,3,3
"A314XJY8V1YL12",2.67,1,1,2.33,1.53,1,0,2,1.73,1,0,1.33,1,4,1,4,"long-term",3,3,3
"A314XJY8V1YL12",2.67,1,2,2.67,2.08,1,0,2.67,2.08,1,0,1.67,1.67,4,2,4,"long-term",2,3,5
"A314XJY8V1YL12",2.67,1,3,2.67,2.08,1,0,3.33,1.53,1,0,1.67,2.33,4,4,4,"recurrance",2,4,5
"A314XJY8V1YL12",2.67,1,4,3,1,1,0,2.67,1.15,1,0,2,1.67,4,3,4,"recurrance",3,6,5
"A3KFFIBJZVM0J2",1.58,1.25,1,2,1.73,2,1.73,2.33,2.31,1,0,0,1.33,4,2,4,"short-term",4,1,3
"A3KFFIBJZVM0J2",1.58,1.25,2,1,0,1,0,1,0,1,0,0,0,4,3,4,"short-term",3,2,2
"A3KFFIBJZVM0J2",1.58,1.25,3,2.33,2.31,1,0,2,1.73,2,1.73,1.33,0,4,4,4,"short-term",2,3,2
"A3KFFIBJZVM0J2",1.58,1.25,4,1,0,1,0,1,0,1,0,0,0,4,1,4,"short-term",2,2,6
