"MTurkCode","total_fac","total_con","goal","out_fac_m","out_fac_sd","out_con_m","out_con_sd","in_fac_m","in_fac_sd","in_con_m","in_con_sd","out_net","in_net","conflict","connectedness","instrumentality"
"A2NAKIXS3DVGAA","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","1.00","2.00"
"A2NHFSO7GMM8QR","2.50","1.00","1.50","2.50","NA","1.00","NA","2.50","NA","1.00","NA","1.50","1.50","2.50","2.50","5.50"
"A2O2Q0LVWOWJ1G","2.42","1.50","2.50","2.42","2.45","1.50","0.68","2.42","2.45","1.50","0.86","0.92","0.92","1.50","2.00","4.00"
"A2PE32I58ANCDD","5.00","1.00","1.50","5.00","NA","1.00","NA","5.00","NA","1.00","NA","4.00","4.00","2.00","1.50","4.00"
"A2R75YFKVALBXE","2.95","1.25","3.00","2.95","2.54","1.25","0.39","2.95","2.70","1.25","0.50","1.70","1.70","2.60","5.80","6.40"
"A2R9OK4M877ZCC","3.00","3.50","2.00","3.00","2.83","3.50","3.53","3.00","2.83","3.50","2.12","-0.50","-0.50","2.00","4.67","6.67"
"A2RMJNF6IPI42F","2.10","1.85","3.00","2.10","1.43","1.85","0.81","2.10","1.34","1.85","1.70","0.25","0.25","2.40","4.00","4.80"
"A2SFFO79KSG5VA","1.45","1.00","3.00","1.45","0.90","1.00","0.00","1.45","0.90","1.00","0.00","0.45","0.45","1.20","4.00","3.80"
"A2SKOPFTRTNFUY","3.00","1.00","2.50","3.00","3.46","1.00","0.00","3.00","3.46","1.00","0.00","2.00","2.00","1.00","4.50","5.25"
"A2TLN8489YGY81","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4.00","4.00","7.00"
"A2VGEE0ZIZ8CBQ","2.17","2.17","2.00","2.17","0.71","2.17","0.71","2.17","0.71","2.17","1.18","0.00","0.00","2.33","3.33","5.00"
"A2VGFS03KCCR1Q","1.50","2.50","1.50","1.50","NA","2.50","NA","1.50","NA","2.50","NA","-1.00","-1.00","2.00","1.50","6.00"
"A2VNSNAN1LZBAM","1.00","1.67","2.00","1.00","0.00","1.67","0.94","1.00","0.00","1.67","0.94","-0.67","-0.67","1.00","1.00","1.00"
"A2W0G89O7E9EFO","1.75","1.40","3.00","1.75","0.98","1.40","0.52","1.75","0.96","1.40","0.52","0.35","0.35","1.40","3.20","3.80"
"A2WJMGV0HKQG3Z","3.00","1.00","2.00","3.00","2.83","1.00","0.00","3.00","2.83","1.00","0.00","2.00","2.00","1.00","1.00","4.33"
"A2WZ8ZEB00LYF7","5.00","4.00","1.50","5.00","NA","4.00","NA","5.00","NA","4.00","NA","1.00","1.00","4.00","6.00","5.50"
"A2X3FSFHV5GHJU","3.00","1.00","2.00","3.00","1.88","1.00","0.00","3.00","1.41","1.00","0.00","2.00","2.00","1.33","2.00","3.67"
"A2Y0WNHMT4PZ4C","3.00","1.00","2.00","3.00","2.83","1.00","0.00","3.00","2.83","1.00","0.00","2.00","2.00","1.00","4.33","5.33"
"A2YVAWO75X8R78","3.60","1.30","3.00","3.60","2.11","1.30","0.43","3.60","2.20","1.30","0.52","2.30","2.30","1.20","3.40","4.60"
"A2ZGAH6NOSU2PO","2.45","1.25","3.00","2.45","1.58","1.25","0.50","2.45","1.26","1.25","0.39","1.20","1.20","1.60","3.40","4.40"
"A302KOFOYLD89A","2.33","1.33","2.00","2.33","1.89","1.33","0.47","2.33","1.89","1.33","0.47","1.00","1.00","2.33","2.00","5.67"
"A30FIPRPFQRBO6","3.00","3.00","2.00","3.00","2.83","3.00","2.83","3.00","2.83","3.00","2.83","0.00","0.00","3.00","4.00","6.00"
"A30HUZHJBOX1LK","6.00","1.50","1.50","6.00","NA","1.50","NA","6.00","NA","1.50","NA","4.50","4.50","1.00","5.00","5.00"
"A314XJY8V1YL12","2.67","1.00","2.50","2.67","1.67","1.00","0.00","2.67","1.62","1.00","0.00","1.67","1.67","2.50","4.00","4.50"
"A321WQIFK10UV3","5.50","1.33","2.00","5.50","1.18","1.33","0.47","5.50","1.18","1.33","0.00","4.17","4.17","1.00","6.00","7.00"
"A33RI08QRVG5Q0","1.20","1.20","3.00","1.20","0.40","1.20","0.40","1.20","0.29","1.20","0.20","0.00","0.00","1.60","4.80","4.40"
"A34VLM2UC0JY11","7.00","1.00","1.50","7.00","NA","1.00","NA","7.00","NA","1.00","NA","6.00","6.00","1.00","7.00","7.00"
"A350SLJRMBIFM4","1.83","1.67","2.50","1.83","1.05","1.67","0.82","1.83","1.24","1.67","0.97","0.17","0.16","2.25","2.50","2.75"
"A351LMMMFYPM7U","1.60","1.30","3.00","1.60","0.98","1.30","0.43","1.60","0.98","1.30","0.60","0.30","0.30","1.20","1.40","4.20"
"A36ZURENFWTYOZ","1.30","1.90","3.00","1.30","0.60","1.90","0.49","1.30","0.60","1.90","1.31","-0.60","-0.60","1.60","2.60","4.40"
"A37PUSY6CJ7TQ0","2.20","1.45","3.00","2.20","1.59","1.45","0.56","2.20","1.33","1.45","0.65","0.75","0.75","2.00","3.80","3.80"
"A38BO0BRCQX6OV","3.83","1.67","2.00","3.83","1.65","1.67","0.94","3.83","1.65","1.67","0.94","2.17","2.17","1.33","5.33","6.67"
"A38DHLB88V8DL8","3.75","1.08","2.50","3.75","2.19","1.08","0.14","3.75","2.47","1.08","0.14","2.67","2.67","1.75","5.25","5.33"
"A3989GRV3UV5VW","1.50","1.50","2.00","1.50","0.71","1.50","0.71","1.50","0.71","1.50","0.71","0.00","0.00","2.33","4.00","5.00"
"A39H9RIYRB5ZYV","6.55","1.15","3.00","6.55","0.45","1.15","0.30","6.55","0.79","1.15","0.22","5.40","5.40","1.20","5.80","6.80"
"A3AE0JEXW4DB34","2.15","1.00","3.00","2.15","1.61","1.00","0.00","2.15","1.90","1.00","0.00","1.15","1.15","1.00","3.00","7.00"
"A3AJJHOAV7WIUQ","4.83","3.17","2.00","4.83","1.18","3.17","1.18","4.83","1.18","3.17","1.18","1.67","1.67","3.67","4.00","6.00"
"A3BE3KXD518TZ4","3.00","1.17","2.00","3.00","2.83","1.17","0.24","3.00","2.83","1.17","0.24","1.83","1.83","1.67","3.33","6.00"
"A3CAF7LTD3ORSG","3.17","1.00","2.00","3.17","3.07","1.00","0.00","3.17","1.65","1.00","0.00","2.17","2.17","1.33","3.00","6.33"
"A3E76V59BKGKCQ","3.67","1.17","2.00","3.67","1.89","1.17","0.24","3.67","3.30","1.17","0.24","2.50","2.50","2.00","5.00","6.00"
"A3EXD5E390Z6B3","2.00","6.00","2.00","2.00","1.41","6.00","1.41","2.00","1.41","6.00","1.41","-4.00","-4.00","5.33","2.33","3.67"
"A3GI28OVLDI9ST","3.65","1.20","3.00","3.65","2.24","1.20","0.40","3.65","2.17","1.20","0.40","2.45","2.45","2.80","4.40","5.60"
"A3GZXU4FUJTKZD","1.85","2.10","3.00","1.85","0.34","2.10","0.99","1.85","1.70","2.10","1.18","-0.25","-0.25","3.20","4.20","4.00"
"A3HXM7BGH18FOW","3.00","1.00","2.00","3.00","2.83","1.00","0.00","3.00","2.83","1.00","0.00","2.00","2.00","1.00","4.00","2.67"
"A3KFFIBJZVM0J2","1.58","1.25","2.50","1.58","1.01","1.25","0.43","1.58","1.01","1.25","0.43","0.33","0.33","2.75","2.00","3.25"
"A3KIDRWRKC7RI5","1.35","1.70","3.00","1.35","0.70","1.70","0.95","1.35","0.58","1.70","0.90","-0.35","-0.35","2.40","2.60","4.20"
"A3KIZLHCD945UK","6.33","3.00","2.00","6.33","0.94","3.00","2.83","6.33","0.94","3.00","2.83","3.33","3.33","2.67","6.67","4.67"
"A3KNLR8H286IHT","2.00","1.00","2.00","2.00","1.41","1.00","0.00","2.00","1.41","1.00","0.00","1.00","1.00","1.00","4.67","7.00"
"A3LL096CAY5WHB","6.00","2.00","1.50","6.00","NA","2.00","NA","6.00","NA","2.00","NA","4.00","4.00","1.50","5.50","4.50"
"A3M81P9BEVE1GD","5.85","5.60","3.00","5.85","0.98","5.60","0.87","5.85","0.89","5.60","0.75","0.25","0.25","6.00","5.60","5.60"
"A3NKNOE5HIXXL","3.00","5.00","2.00","3.00","2.83","5.00","2.83","3.00","2.83","5.00","2.83","-2.00","-2.00","2.00","4.33","7.00"
"A3NLSGHK6RFXA8","3.75","2.25","2.50","3.75","2.16","2.25","0.43","3.75","3.03","2.25","2.16","1.50","1.50","1.00","3.25","6.50"
"A3NRAEKWOKVUNN","3.00","1.50","1.50","3.00","NA","1.50","NA","3.00","NA","1.50","NA","1.50","1.50","1.50","3.50","3.50"
"A3NXT3OVGL7QNR","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","3.00","6.00"
"A3O0ZQMDKOKAMR","5.50","1.00","1.50","5.50","NA","1.00","NA","5.50","NA","1.00","NA","4.50","4.50","2.50","4.50","6.50"
"A3OAXRZT3MVJML","1.50","1.17","2.00","1.50","0.71","1.17","0.24","1.50","0.71","1.17","0.24","0.33","0.33","1.00","3.00","4.67"
"A3OLRWACCCCUTU","1.75","1.85","3.00","1.75","1.50","1.85","1.05","1.75","1.50","1.85","1.05","-0.10","-0.10","3.20","5.20","4.40"
"A3OPRR8AXT6OSJ","6.83","1.17","2.00","6.83","0.24","1.17","0.24","6.83","0.24","1.17","0.24","5.67","5.67","1.67","6.67","7.00"
"A3OUNEJO97MM8E","3.83","3.17","2.00","3.83","0.71","3.17","1.18","3.83","2.12","3.17","1.18","0.67","0.67","3.00","4.00","5.33"
"A3PGCZCYMXQMZ8","2.00","1.00","2.50","2.00","1.73","1.00","0.00","2.00","1.73","1.00","0.00","1.00","1.00","1.00","3.00","5.00"
"A3PSV85ZUXP9VF","1.00","3.00","2.00","1.00","0.00","3.00","2.83","1.00","0.00","3.00","2.83","-2.00","-2.00","2.00","2.00","4.33"
"A3QSFE6GKO157S","7.00","1.00","1.50","7.00","NA","1.00","NA","7.00","NA","1.00","NA","6.00","6.00","1.00","7.00","5.50"
"A3ROYUO9LWA22S","3.70","1.70","3.00","3.70","2.33","1.70","1.40","3.70","1.63","1.70","1.40","2.00","2.00","3.20","6.60","7.00"
"A3U2S6OPJNS4AQ","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","6.00","6.00"
"A3U4SSUB9ZZ9T0","3.67","3.67","2.00","3.67","0.47","3.67","0.94","3.67","2.36","3.67","3.30","0.00","0.00","3.33","5.33","6.33"
"A3UUH3632AI3ZX","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","4.00","7.00"
"A3VYBAO7UQQHGC","5.00","1.00","2.00","5.00","1.41","1.00","0.00","5.00","0.47","1.00","0.00","4.00","4.00","1.00","2.33","5.67"
"A3VZUPCZB4Q9XW","2.65","1.65","3.00","2.65","1.53","1.65","0.57","2.65","1.43","1.65","0.57","1.00","1.00","3.00","5.20","4.20"
"A47VCO946DO5K","3.67","1.00","2.00","3.67","1.89","1.00","0.00","3.67","1.89","1.00","0.00","2.67","2.67","1.00","3.00","3.00"
"A49CVVOWN4D6Y","1.95","1.40","3.00","1.95","1.38","1.40","0.80","1.95","1.53","1.40","0.55","0.55","0.55","1.40","6.40","7.00"
"A4BDXOXC4D8FX","1.00","1.00","2.00","1.00","0.00","1.00","0.00","1.00","0.00","1.00","0.00","0.00","0.00","1.00","1.00","5.00"
"A5A14MTB35J23","1.00","1.35","3.00","1.00","0.00","1.35","0.51","1.00","0.00","1.35","0.59","-0.35","-0.35","1.25","2.00","2.80"
"A5E2P5F1AXYZ1","2.85","1.35","3.00","2.85","2.00","1.35","0.50","2.85","2.14","1.35","0.53","1.50","1.50","2.80","3.80","3.80"
"A6JUD4NCQCDWG","2.00","5.00","1.50","2.00","NA","5.00","NA","2.00","NA","5.00","NA","-3.00","-3.00","4.50","4.50","3.00"
"A6R5AQ4D638BH","3.33","1.00","2.00","3.33","0.94","1.00","0.00","3.33","1.88","1.00","0.00","2.33","2.33","1.00","3.00","4.67"
"A770OB1ZAGJ4G","6.50","1.50","2.50","6.50","0.43","1.50","0.43","6.50","0.43","1.50","0.43","5.00","5.00","2.50","5.25","6.25"
"A7P3R1AIA4TVV","3.17","2.00","2.00","3.17","2.59","2.00","0.94","3.17","3.06","2.00","0.94","1.17","1.17","2.67","4.00","5.00"
"AADRZTXSE7211","2.17","2.50","2.50","2.17","2.02","2.50","1.30","2.17","2.02","2.50","1.59","-0.34","-0.34","3.00","3.50","5.25"
"AAHZCL4LIPCBQ","7.00","1.00","2.00","7.00","0.00","1.00","0.00","7.00","0.00","1.00","0.00","6.00","6.00","1.00","7.00","7.00"
"ABOEYY9Y0PFRI","2.00","2.50","2.00","2.00","0.47","2.50","0.71","2.00","0.94","2.50","0.71","-0.50","-0.50","2.67","2.33","2.00"
"ADJ9I7ZBFYFH7","2.17","1.00","2.00","2.17","0.71","1.00","0.00","2.17","1.18","1.00","0.00","1.17","1.17","1.00","5.67","5.33"
"ADYMIMV1PE14V","4.33","1.50","2.00","4.33","0.94","1.50","0.71","4.33","3.30","1.50","0.71","2.83","2.83","1.00","4.67","6.00"
"AF0W4ZBY7VXOU","6.00","2.00","2.00","6.00","1.41","2.00","1.41","6.00","1.41","2.00","1.41","4.00","4.00","2.33","7.00","7.00"
"AFMAFX0P2YRRV","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","4.00","4.00"
"AH00EJ6PK1H3A","1.83","1.00","2.00","1.83","1.18","1.00","0.00","1.83","1.18","1.00","0.00","0.83","0.83","1.00","3.00","3.33"
"AHGDYNKOKJWFJ","2.50","2.00","2.00","2.50","0.71","2.00","0.00","2.50","0.71","2.00","0.00","0.50","0.50","2.00","2.33","4.00"
"AHKRGPN5D3I2G","2.30","1.35","3.00","2.30","2.34","1.35","0.70","2.30","2.47","1.35","0.70","0.95","0.95","1.00","7.00","7.00"
"AHYTT3T8W9Y9Y","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1.00","2.00","3.00"
"AIA7RZSAONU5M","5.50","2.50","2.00","5.50","1.18","2.50","0.71","5.50","1.18","2.50","0.71","3.00","3.00","1.33","6.00","6.33"
"AIHHRINW9IN1I","2.17","1.00","2.00","2.17","1.18","1.00","0.00","2.17","0.71","1.00","0.00","1.17","1.17","1.00","1.67","3.33"
"AIHUIAQ4922K3","1.50","1.00","1.50","1.50","NA","1.00","NA","1.50","NA","1.00","NA","0.50","0.50","1.50","4.00","4.00"
"AJ4T7PTRYNSUW","3.83","2.00","2.00","3.83","1.18","2.00","1.41","3.83","1.65","2.00","1.41","1.83","1.83","2.33","3.00","5.33"
"AJ9O2ZA0E8UDZ","1.50","1.00","2.00","1.50","0.71","1.00","0.00","1.50","0.71","1.00","0.00","0.50","0.50","3.67","5.00","5.00"
"AJDHPRCJ985C7","1.65","2.15","3.00","1.65","0.70","2.15","1.38","1.65","1.13","2.15","1.31","-0.50","-0.50","3.00","3.20","3.60"
"AJMWITY1XT7H7","4.83","2.08","2.50","4.83","2.45","2.08","1.51","4.83","2.26","2.08","1.67","2.75","2.75","2.50","5.75","4.00"
"AJQ71YIGY01HZ","1.00","1.00","1.50","1.00","NA","1.00","NA","1.00","NA","1.00","NA","0.00","0.00","1.00","2.00","6.50"
"AKMOBFEEKW378","1.60","2.20","3.00","1.60","1.20","2.20","2.40","1.60","1.20","2.20","2.40","-0.60","-0.60","3.40","4.20","5.40"
"AKX5RHHO8BIUX","1.40","1.40","3.00","1.40","0.69","1.40","0.55","1.40","0.63","1.40","0.69","0.00","0.00","3.00","4.20","4.40"
"AL7UTA8J27TFK","4.75","1.00","2.50","4.75","1.38","1.00","0.00","4.75","1.59","1.00","0.00","3.75","3.75","1.25","5.50","6.00"
"ALAOEYIYW0CW7","3.45","1.35","3.00","3.45","1.97","1.35","0.70","3.45","2.32","1.35","0.70","2.10","2.10","4.00","6.00","6.40"
"ALDQRWYZ8KQ9A","1.50","4.83","2.00","1.50","0.24","4.83","1.65","1.50","0.71","4.83","0.24","-3.33","-3.33","3.67","1.67","2.00"
"AM0QVBV8L6QCJ","1.00","1.00","1.50","1.00","NA","1.00","NA","1.00","NA","1.00","NA","0.00","0.00","1.00","1.00","5.00"
"AMA18W8F60Y2J","NA","NA","1.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3.00","4.00","5.00"
"AMTTB8JUWRRM7","1.00","1.00","1.50","1.00","NA","1.00","NA","1.00","NA","1.00","NA","0.00","0.00","1.00","1.00","2.50"
"ANZNAAS2K0DSY","1.50","1.00","2.00","1.50","0.71","1.00","0.00","1.50","0.71","1.00","0.00","0.50","0.50","1.00","2.33","4.00"
"AOS2PVHT2HYTL","1.17","1.00","2.00","1.17","0.24","1.00","0.00","1.17","0.24","1.00","0.00","0.17","0.17","1.00","1.67","2.00"
"APY7YO8CH0ZDP","4.17","2.17","2.00","4.17","2.59","2.17","0.71","4.17","2.59","2.17","1.65","2.00","2.00","1.33","5.67","4.33"
"AQAXDL1INQC9Q","2.17","2.67","2.00","2.17","0.24","2.67","0.94","2.17","1.18","2.67","0.47","-0.50","-0.50","3.67","1.00","3.33"
"AQMLJYUQCSG22","1.00","2.33","2.00","1.00","0.00","2.33","0.94","1.00","0.00","2.33","0.47","-1.33","-1.33","2.00","1.33","2.00"
"ARQR5NIFA1AJ","2.50","1.33","2.00","2.50","1.18","1.33","0.47","2.50","1.65","1.33","0.00","1.17","1.17","2.00","4.00","4.33"
"AS2MFSWNC5CQI","1.00","1.50","2.50","1.00","0.00","1.50","0.86","1.00","0.00","1.50","0.86","-0.50","-0.50","2.75","3.00","4.50"
"AS6FM754MF2B2","1.83","1.92","2.50","1.84","1.44","1.92","1.59","1.84","1.44","1.92","1.59","-0.08","-0.08","4.00","5.25","5.25"
"ASY5W2HJPIPF4","1.00","1.00","1.50","1.00","NA","1.00","NA","1.00","NA","1.00","NA","0.00","0.00","1.00","2.50","1.50"
"AT6LDQNLKTUSE","4.00","3.50","1.50","4.00","NA","3.50","NA","4.00","NA","3.50","NA","0.50","0.50","3.00","4.00","6.00"
"AU34T9OMHN4Z4","2.00","1.00","2.00","2.00","1.41","1.00","0.00","2.00","1.41","1.00","0.00","1.00","1.00","1.00","5.00","6.33"
"AUQTHU5AOZVQC","4.15","1.35","3.00","4.15","2.28","1.35","0.46","4.15","2.49","1.35","0.59","2.80","2.80","2.40","5.80","7.00"
"AVKMFV9CZ0MLR","7.00","1.00","3.00","7.00","0.00","1.00","0.00","7.00","0.00","1.00","0.00","6.00","6.00","2.20","7.00","7.00"
"AWTGJ45ZWUCHH","1.75","1.45","3.00","1.75","0.57","1.45","0.90","1.75","1.50","1.45","0.57","0.30","0.30","1.00","2.40","5.20"
"AWVLT2L5AP873","1.50","2.33","2.00","1.50","0.71","2.33","1.89","1.50","0.71","2.33","1.89","-0.83","-0.83","3.67","3.00","5.00"
"AXF0OX50YZQC6","4.60","1.00","3.00","4.60","2.40","1.00","0.00","4.60","2.40","1.00","0.00","3.60","3.60","1.00","6.60","7.00"
"AY4E4CDN0J6JL","1.50","1.42","2.50","1.50","0.86","1.42","0.29","1.50","0.68","1.42","0.72","0.08","0.08","1.50","1.00","4.25"
"AY5QPUSEADPBG","4.00","5.00","1.50","4.00","NA","5.00","NA","4.00","NA","5.00","NA","-1.00","-1.00","4.50","4.00","4.00"
"AYA1LRB27KSR1","5.80","1.60","3.00","5.80","1.50","1.60","0.86","5.80","1.89","1.60","1.20","4.20","4.20","1.20","5.40","7.00"
"AYNDATHZBJZ6E","2.67","2.33","2.00","2.67","0.47","2.33","0.47","2.67","0.94","2.33","0.47","0.33","0.33","2.33","3.67","6.33"
"AYPOAY43REHC8","4.60","1.00","3.00","4.60","2.40","1.00","0.00","4.60","2.58","1.00","0.00","3.60","3.60","1.00","4.60","7.00"
