"MTurkCode","goal","terminate_time","Value","External","Attainability","Consensus","Measurability","Instrumentality"
"A10LHWALI4BZPC","2","F1",4,2.16666666666667,5.75,2,6.5,4
"A11F3MA5FWH6SJ","3","F1",5.71428571428571,4,4.5,2,5.5,4
"A13FUEPWBCLBUY","2","F1",5.85714285714286,3.83333333333333,1,4.5,7,5.66666666666667
"A1561P9VVA3C1C","2","F1",4.57142857142857,4.83333333333333,4.5,3.5,7,3
"A16Z9FSSF1X74O","3","F1",4,1.5,1,0,4,3
"A1720HSKGQ41VJ","1","F1",5.57142857142857,3.83333333333333,4.25,3.25,6.5,3.33333333333333
"A198MSVO1VTAT5","1","F1",4,3,6,3.75,7,5
"A198MSVO1VTAT5","2","F1",3.85714285714286,3.16666666666667,6,3.75,7,4
"A19YQU3ZZ8USPO","2","F1",5.57142857142857,2.5,5.25,-0.75,6.5,NA
"A1BIJGB7XA0GME","1","F1",5.42857142857143,6,4.5,5,7,3
"A1BSVEBYDZ0AAU","3","F1",3.28571428571429,1.5,2.75,3.75,3,3.33333333333333
"A1G187YBG0DVMQ","3","F1",3.28571428571429,3.16666666666667,1.25,3,3.5,2.66666666666667
"A1J8TVICSRC70W","1","F1",4.71428571428571,3.5,1,4.25,6.5,4
"A1J8TVICSRC70W","3","F1",4,2.83333333333333,2.5,1,5,2.66666666666667
"A1J8TVICSRC70W","5","F1",3.71428571428571,5,1,1.75,7,5
"A1K8VUKRL53OX","1","F1",6.85714285714286,6,3.75,4,6.5,6.33333333333333
"A1KC342L9WAQ2","1","F1",6.57142857142857,6.16666666666667,4.25,2,6,5.66666666666667
"A1QT7BQZVOBSY0","2","F1",5.28571428571429,2.33333333333333,5.25,2.25,7,6
"A1R5W4RQZTROD8","2","F1",3.57142857142857,2.16666666666667,1.25,0.25,4,2.33333333333333
"A1SL72YBUW8Q8K","4","F1",4.42857142857143,2,2.25,3,6,3.33333333333333
"A1TPGXT718D68E","2","F1",5.85714285714286,5,5.25,5,7,7
"A1VRG5HKZC0H0C","1","F1",5.57142857142857,3.33333333333333,3.75,0.75,7,3.66666666666667
"A1WJYF201K77BI","4","F1",5.14285714285714,2.33333333333333,1.25,-0.25,5.5,3.66666666666667
"A1WJYF201K77BI","5","F1",4.71428571428571,2,4.75,3,6,5
"A1WQACYPLESVGL","4","F1",6.28571428571429,1.33333333333333,4.5,3.5,7,5.66666666666667
"A21ZYTE6WOKUA","1","F1",6.71428571428571,4,5.25,3.25,7,7
"A21ZYTE6WOKUA","2","F1",6.42857142857143,4.66666666666667,4.5,3,7,7
"A225BMTMXUR5F4","1","F1",6.85714285714286,2.16666666666667,4.25,2.75,7,6
"A22SZHZTF72TRM","1","F1",6,3.16666666666667,4.5,3.25,7,6
"A26UAJWMMNN351","2","F1",4.57142857142857,4,2.25,3.25,5.5,3
"A2FP41BSPG0Y4A","4","F1",4.14285714285714,3.5,1.5,2.5,4,4.33333333333333
"A2FP41BSPG0Y4A","5","F1",6.28571428571429,4.83333333333333,4.25,1.75,6.5,5.66666666666667
"A2H0VR477QHYO7","1","F1",6.71428571428571,5.33333333333333,4.25,3.25,7,5.33333333333333
"A2H0VR477QHYO7","3","F1",5.85714285714286,6.33333333333333,1.25,4,6,6.66666666666667
"A2IJEKMVEHQ90W","5","F1",5.14285714285714,5,5.25,2.75,7,4
"A2R9OK4M877ZCC","2","F1",6.14285714285714,5.16666666666667,5.25,4.5,7,7
"A2W0G89O7E9EFO","2","F1",5.42857142857143,2.66666666666667,5.5,2.5,7,4
"A2Y0WNHMT4PZ4C","2","F1",5.28571428571429,4.33333333333333,2,4.5,6,5.66666666666667
"A30FIPRPFQRBO6","2","F1",6.57142857142857,6,2,5,7,6.33333333333333
"A30FIPRPFQRBO6","3","F1",6.14285714285714,4.33333333333333,4,3.5,7,5.66666666666667
"A36ZURENFWTYOZ","2","F1",3.85714285714286,1.5,0.5,3.75,6.5,5
"A36ZURENFWTYOZ","5","F1",6.42857142857143,5,4.25,4.25,7,5.66666666666667
"A39H9RIYRB5ZYV","5","F1",6.57142857142857,2.5,5.5,2.5,4.5,5.66666666666667
"A3GI28OVLDI9ST","1","F1",6.28571428571429,4.5,5,1.75,7,5.66666666666667
"A3GZXU4FUJTKZD","1","F1",4.42857142857143,7,2.5,2.75,7,3
"A3KFFIBJZVM0J2","1","F1",4.42857142857143,4.16666666666667,4.5,1.75,7,5
"A3KFFIBJZVM0J2","4","F1",4.28571428571429,5.5,4.75,3.5,7,5.66666666666667
"A3KIZLHCD945UK","2","F1",5.71428571428571,2.66666666666667,5.25,4,7,5.66666666666667
"A3KNLR8H286IHT","2","F1",5.14285714285714,1.66666666666667,5,2,7,5
"A3KNLR8H286IHT","3","F1",6.57142857142857,3.5,5.25,3,7,5.66666666666667
"A3LL096CAY5WHB","1","F1",5.14285714285714,5.5,2,2.25,5,NA
"A3LL096CAY5WHB","2","F1",5.42857142857143,4.83333333333333,0.75,3,5.5,5.66666666666667
"A3M81P9BEVE1GD","2","F1",6,6,3.25,2,7,6
"A3M81P9BEVE1GD","3","F1",5.71428571428571,6.66666666666667,3.25,3.25,5.5,5.66666666666667
"A3NLSGHK6RFXA8","2","F1",6,3.5,3.25,3.5,7,5.66666666666667
"A3OPRR8AXT6OSJ","3","F1",5.42857142857143,1.83333333333333,4.75,2,7,5.33333333333333
"A3ROYUO9LWA22S","1","F1",5.85714285714286,4.16666666666667,6,4,7,6
"A3VYBAO7UQQHGC","2","F1",6.28571428571429,3,4.75,3.5,7,6
"A5A14MTB35J23","4","F1",5.85714285714286,2.16666666666667,3.25,1.25,7,1
"AHGDYNKOKJWFJ","2","F1",5.57142857142857,3.83333333333333,4.25,3.5,6,4
"AHKRGPN5D3I2G","3","F1",6.85714285714286,4.66666666666667,4.25,3.25,7,5
"AJ4T7PTRYNSUW","2","F1",4.14285714285714,5.33333333333333,1.5,4.25,5.5,5.66666666666667
"AJDHPRCJ985C7","4","F1",4.71428571428571,2.16666666666667,5.25,0.5,5.5,4
"AL7UTA8J27TFK","3","F1",5.85714285714286,2.66666666666667,5.25,2.75,7,5.33333333333333
"AMTTB8JUWRRM7","2","F1",5.71428571428571,1.83333333333333,2,4.5,6,3.33333333333333
"ASY5W2HJPIPF4","1","F1",3.14285714285714,2,5.5,-0.5,7,3
"AUQTHU5AOZVQC","1","F1",7,4.5,5,3.75,7,6.33333333333333
"AUQTHU5AOZVQC","5","F1",6.57142857142857,5,5.75,4,7,6
"AWTGJ45ZWUCHH","4","F1",6.57142857142857,3.5,4.5,2,7,5.33333333333333
"AWTGJ45ZWUCHH","5","F1",4,1.5,5.25,2,2.5,5
"AY4E4CDN0J6JL","4","F1",4.14285714285714,2.83333333333333,2.25,1.5,7,4
"AY5QPUSEADPBG","2","F1",6.42857142857143,3,-0.5,2,3,3.66666666666667
"AYA1LRB27KSR1","1","F1",6.71428571428571,3.5,2,5,6,4.66666666666667
"A110BZSDZN7E16","1","F2",6.85714285714286,2.83333333333333,4.5,2.75,7,6.33333333333333
"A121T4P5NKCHCS","1","F2",6.42857142857143,4.66666666666667,4.75,3,7,4.66666666666667
"A15VI0QFR2YO50","2","F2",6.28571428571429,4.66666666666667,5,3.5,5.5,6.33333333333333
"A169WH54HMYS5Z","2","F2",4.71428571428571,2.5,2.75,1.5,3.5,4.66666666666667
"A16Z9FSSF1X74O","1","F2",6.14285714285714,4.5,2,5,7,7
"A16Z9FSSF1X74O","2","F2",5.85714285714286,1.66666666666667,-0.25,4,4.5,6.66666666666667
"A1720HSKGQ41VJ","3","F2",3.28571428571429,4.66666666666667,1.75,4,6.5,4.33333333333333
"A17KN7NAP48L4B","1","F2",6.57142857142857,2.83333333333333,5.25,3.75,7,7
"A17KN7NAP48L4B","3","F2",4.71428571428571,1.5,2,3,5.5,4
"A1ABL45KAK12A5","2","F2",3.14285714285714,2,2.75,2.5,5,5
"A1D2ZSPIHOI23K","1","F2",3.85714285714286,4.16666666666667,2.75,2.25,5,3
"A1D2ZSPIHOI23K","2","F2",NA,3.16666666666667,1,2,5,4
"A1G187YBG0DVMQ","1","F2",5.28571428571429,3.16666666666667,3.75,3.25,3.5,5.33333333333333
"A1G187YBG0DVMQ","2","F2",4.57142857142857,3.33333333333333,-0.5,2.75,7,3.66666666666667
"A1H5Q9HRH4RPZU","3","F2",3.57142857142857,3.33333333333333,3.75,4.25,4.5,5
"A1IBLFQ2E6VA2J","1","F2",5.42857142857143,5.16666666666667,5,2.75,7,5.33333333333333
"A1IBLFQ2E6VA2J","2","F2",7,5.83333333333333,4.5,2.5,7,7
"A1IBLFQ2E6VA2J","5","F2",6.57142857142857,4,1,3,7,6
"A1J8TVICSRC70W","2","F2",3.57142857142857,3.83333333333333,1.5,3.5,6.5,5.66666666666667
"A1J8TVICSRC70W","4","F2",3.85714285714286,4,1.25,3.75,4.5,4.66666666666667
"A1KC342L9WAQ2","2","F2",5.57142857142857,4.66666666666667,2.5,2.25,6,5
"A1MJWY7UO3CDSM","1","F2",6.71428571428571,4.5,4,4.25,7,5
"A1OR82RF1ZFWP","1","F2",6.57142857142857,5.5,4.5,4.5,6.5,4.66666666666667
"A1OR82RF1ZFWP","2","F2",4.42857142857143,1.16666666666667,0.5,0.75,6,4.66666666666667
"A1QT7BQZVOBSY0","3","F2",4.71428571428571,1.5,5.25,1,6,4.33333333333333
"A1TPGXT718D68E","3","F2",6.57142857142857,6,5.5,3,7,4
"A1VRG5HKZC0H0C","2","F2",6.71428571428571,5.33333333333333,4.5,4.5,7,5.66666666666667
"A1VRG5HKZC0H0C","3","F2",5.85714285714286,5.83333333333333,3.5,3.75,6,4.66666666666667
"A1WJYF201K77BI","1","F2",6.57142857142857,4,3.75,4.5,6,5
"A1WJYF201K77BI","2","F2",5.57142857142857,4,3.5,3,6,5.33333333333333
"A1WQACYPLESVGL","2","F2",4.71428571428571,3.16666666666667,4.25,3.25,6.5,5
"A1XUZFDVKP95VC","2","F2",6.28571428571429,4.66666666666667,4.5,NA,7,6
"A1Z2ZGPJRGG0G3","3","F2",5.85714285714286,1.5,4,1,7,3
"A21ZYTE6WOKUA","3","F2",6.28571428571429,6.66666666666667,5,3.5,7,7
"A286W816CMIZL9","3","F2",4.14285714285714,2,2.25,4,7,6.33333333333333
"A2ASTDMWBCFIP0","2","F2",6.14285714285714,4.66666666666667,5.5,4,6.5,6
"A2AT6TSPPCR106","3","F2",6.14285714285714,2.16666666666667,5,2.75,7,5.66666666666667
"A2AZYU1CT24O0K","4","F2",4.42857142857143,3.33333333333333,4.25,4,6,6.33333333333333
"A2AZYU1CT24O0K","5","F2",3.57142857142857,2.5,1.25,2.5,7,3.66666666666667
"A2F5QCUTZU7KF7","2","F2",6.85714285714286,4.16666666666667,5,3.25,5.5,6
"A2H6Q22X1V1FTX","1","F2",4.14285714285714,1.66666666666667,5.5,1,3.5,4.66666666666667
"A2H6Q22X1V1FTX","2","F2",3.71428571428571,4,6,3.25,5,3.33333333333333
"A2H6Q22X1V1FTX","3","F2",2.42857142857143,3.33333333333333,6,2.75,5,3.66666666666667
"A2LU3430Q972IN","1","F2",5.28571428571429,2.83333333333333,3.5,4,5.5,4
"A2LU3430Q972IN","2","F2",5.85714285714286,4.16666666666667,4.5,2,7,6.33333333333333
"A2O2Q0LVWOWJ1G","2","F2",5.85714285714286,2.66666666666667,-0.25,4,6,5.33333333333333
"A2O2Q0LVWOWJ1G","4","F2",5,3.83333333333333,1.5,4,7,3.33333333333333
"A2R9OK4M877ZCC","1","F2",6.57142857142857,3.5,5,3.5,7,4.66666666666667
"A2WJMGV0HKQG3Z","1","F2",7,5.16666666666667,4.5,3.5,7,6
"A2X3FSFHV5GHJU","1","F2",5.85714285714286,2,5,1,3.5,4
"A2ZGAH6NOSU2PO","2","F2",6,NA,4.5,3,6.5,4.33333333333333
"A302KOFOYLD89A","1","F2",5,3.83333333333333,4.25,4.25,7,2.33333333333333
"A34VLM2UC0JY11","1","F2",6.14285714285714,5,6,4.25,7,7
"A350SLJRMBIFM4","2","F2",4,2.5,0.75,2.25,5,3.66666666666667
"A350SLJRMBIFM4","4","F2",5.28571428571429,6,5,2.75,7,5
"A3AJJHOAV7WIUQ","3","F2",5.28571428571429,4,1.75,3.25,6,5.66666666666667
"A3CAF7LTD3ORSG","2","F2",6,4.16666666666667,5,2.25,6.5,5.66666666666667
"A3GI28OVLDI9ST","3","F2",4.57142857142857,4,0.5,2.75,7,3.66666666666667
"A3GI28OVLDI9ST","4","F2",6,3.83333333333333,0.75,3.25,6,5
"A3OLRWACCCCUTU","5","F2",5.28571428571429,3,5,2.5,7,5.33333333333333
"A3UUH3632AI3ZX","1","F2",7,4.5,4.5,3.25,7,5
"A3VYBAO7UQQHGC","1","F2",6.57142857142857,2.83333333333333,4.5,3.25,7,5.66666666666667
"A49CVVOWN4D6Y","4","F2",6,3.16666666666667,0.75,4.75,5.5,6
"A5A14MTB35J23","3","F2",3.42857142857143,2,5,0.25,7,3
"A7P3R1AIA4TVV","3","F2",4.71428571428571,3,4.5,2.75,6.5,3
"ABOEYY9Y0PFRI","2","F2",4.57142857142857,1.66666666666667,4.25,3.25,4.5,4.33333333333333
"AH00EJ6PK1H3A","1","F2",6,1.16666666666667,5.25,3.25,6.5,3.66666666666667
"AIA7RZSAONU5M","2","F2",4.28571428571429,3.66666666666667,0.5,4.5,6,6
"AKX5RHHO8BIUX","1","F2",6.42857142857143,4.66666666666667,4.5,3.75,7,6
"AKX5RHHO8BIUX","5","F2",5.14285714285714,5,5.25,2.5,7,5
"ANZNAAS2K0DSY","2","F2",5.71428571428571,5.33333333333333,4.75,4.5,6.5,5.33333333333333
"ANZNAAS2K0DSY","3","F2",2.85714285714286,1,6,0.5,7,3.66666666666667
"AQMLJYUQCSG22","2","F2",3.57142857142857,3.83333333333333,2.25,2,5.5,3.33333333333333
"AS6FM754MF2B2","4","F2",4.57142857142857,2.83333333333333,0.5,2.25,6.5,5
"AT6LDQNLKTUSE","1","F2",6.28571428571429,4.66666666666667,4.5,4,7,5
"AT6LDQNLKTUSE","2","F2",4.85714285714286,3,1.75,4,5,5.66666666666667
"AWVLT2L5AP873","1","F2",3.28571428571429,2.83333333333333,3,3.5,7,4.33333333333333
"A10LHWALI4BZPC","1","F3",6,2.83333333333333,4.75,3.25,7,4
"A10LHWALI4BZPC","3","F3",3.71428571428571,4.5,1.25,3,6.5,2.66666666666667
"A10LHWALI4BZPC","4","F3",6.42857142857143,2.5,5.5,0.75,7,4.33333333333333
"A110BZSDZN7E16","2","F3",6.14285714285714,3.83333333333333,4.25,4.25,7,5.66666666666667
"A110BZSDZN7E16","3","F3",6.14285714285714,3.16666666666667,4.5,4.5,7,7
"A11F3MA5FWH6SJ","1","F3",7,3.5,4.5,3.5,7,5.66666666666667
"A11F3MA5FWH6SJ","2","F3",7,2.5,4.5,3.5,7,5.66666666666667
"A11ILN5YSUDVG8","1","F3",5.85714285714286,2.66666666666667,3.5,3.75,6,6.66666666666667
"A11ILN5YSUDVG8","2","F3",6.14285714285714,3.66666666666667,4.75,3.25,6,6.33333333333333
"A11ILN5YSUDVG8","3","F3",6.71428571428571,5.33333333333333,2.25,3.5,4,6
"A121T4P5NKCHCS","2","F3",6,3.16666666666667,4.75,2.75,7,5
"A121T4P5NKCHCS","3","F3",5.28571428571429,4.5,0.25,3.75,7,4.33333333333333
"A132GRVDGXPJGY","1","F3",5.57142857142857,3.5,3.75,3.25,7,6
"A132GRVDGXPJGY","2","F3",6.28571428571429,4.83333333333333,1,4.25,5.5,4
"A132GRVDGXPJGY","3","F3",7,3.16666666666667,-0.5,1.75,7,5.66666666666667
"A13FUEPWBCLBUY","1","F3",6,3.5,4.5,3.75,7,5.66666666666667
"A13O22EMG5ZVN0","1","F3",4.14285714285714,4,2.75,2.25,3.5,4.33333333333333
"A13O22EMG5ZVN0","2","F3",4.71428571428571,3.66666666666667,2.25,2,4,3.66666666666667
"A13O22EMG5ZVN0","3","F3",3.85714285714286,4,3,1.75,4.5,4
"A13WTEQ06V3B6D","1","F3",6.71428571428571,3.33333333333333,5,4.25,7,6
"A13WTEQ06V3B6D","2","F3",6.28571428571429,6,1.75,4.75,7,6
"A13WTEQ06V3B6D","3","F3",5.28571428571429,1.5,5.5,1.5,6.5,4.33333333333333
"A1561P9VVA3C1C","1","F3",5,1.83333333333333,1,4,5.5,4
"A1561P9VVA3C1C","3","F3",5.57142857142857,3.16666666666667,1.25,4.5,7,4.33333333333333
"A15VI0QFR2YO50","1","F3",5.85714285714286,4.66666666666667,5.25,2.25,7,7
"A169WH54HMYS5Z","1","F3",7,5.5,3.75,4.25,6.5,5
"A169WH54HMYS5Z","3","F3",6.42857142857143,3.83333333333333,4.25,4,7,5.66666666666667
"A16Z9FSSF1X74O","4","F3",4.85714285714286,1.33333333333333,4.5,1.25,7,3.33333333333333
"A16Z9FSSF1X74O","5","F3",5.71428571428571,4.33333333333333,3,2.75,5,1.66666666666667
"A1720HSKGQ41VJ","2","F3",5.57142857142857,3,1,4,6.5,3.33333333333333
"A1720HSKGQ41VJ","4","F3",6.14285714285714,3.66666666666667,3.5,2.75,6.5,5
"A17KN7NAP48L4B","2","F3",5.57142857142857,1.83333333333333,4.25,3.5,7,7
"A18JNQE5GZQIX5","1","F3",6.14285714285714,5.66666666666667,4.25,3.5,6.5,6.66666666666667
"A18JNQE5GZQIX5","2","F3",6.14285714285714,5.66666666666667,5,3.25,7,6
"A18JNQE5GZQIX5","3","F3",4,1.83333333333333,2.75,1.5,7,4.66666666666667
"A18SXC3JEN1O0U","1","F3",5,2.66666666666667,5.25,4.75,5.5,5
"A18SXC3JEN1O0U","2","F3",4.85714285714286,1.66666666666667,0.75,5,3,2.33333333333333
"A196O7GQLD3S2J","1","F3",5.71428571428571,2.83333333333333,3.25,4.25,5.5,4.33333333333333
"A196O7GQLD3S2J","2","F3",3.85714285714286,1.33333333333333,3.75,1.25,6.5,5
"A196O7GQLD3S2J","3","F3",5.14285714285714,3.16666666666667,3.75,2.25,5.5,4
"A198MSVO1VTAT5","3","F3",4.14285714285714,2.66666666666667,5.75,4.5,7,5
"A198MSVO1VTAT5","4","F3",4.85714285714286,4,5.75,3.5,7,4.66666666666667
"A19YQU3ZZ8USPO","1","F3",4.85714285714286,3,4.25,3.75,4.5,4
"A19YQU3ZZ8USPO","3","F3",6,2.33333333333333,4,0.25,6,5
"A1ABL45KAK12A5","1","F3",6.71428571428571,4,3.75,3.5,5.5,6.33333333333333
"A1ABL45KAK12A5","3","F3",6.14285714285714,NA,0.75,4.5,5.5,5
"A1ABL45KAK12A5","4","F3",5.57142857142857,4.5,3.5,5,6,6.66666666666667
"A1ABL45KAK12A5","5","F3",7,4,4.25,4.75,7,6.33333333333333
"A1ADAWW4IHPCQ7","1","F3",5.57142857142857,4.83333333333333,3.75,3,7,4.66666666666667
"A1ADAWW4IHPCQ7","2","F3",5.28571428571429,3.16666666666667,1,5,7,5
"A1ADAWW4IHPCQ7","3","F3",6.42857142857143,3.83333333333333,3,3.25,5,5.66666666666667
"A1AIMKA54UBYIQ","1","F3",5.14285714285714,2.33333333333333,3.75,2.25,5.5,4.66666666666667
"A1AIMKA54UBYIQ","2","F3",4.42857142857143,2.33333333333333,0.25,4,6.5,2.33333333333333
"A1AZLJ3R5FQ9B7","1","F3",5.57142857142857,3.33333333333333,2.75,3.5,7,3.66666666666667
"A1AZLJ3R5FQ9B7","2","F3",4.42857142857143,2.83333333333333,3,1.5,7,4
"A1AZLJ3R5FQ9B7","3","F3",6.28571428571429,3.33333333333333,5,2.75,7,3.66666666666667
"A1B5SSGMTAQ9B5","1","F3",4,4,2.75,1.75,2.5,4.33333333333333
"A1B5SSGMTAQ9B5","2","F3",4.14285714285714,4.5,2.25,2.5,5.5,3
"A1BG47GSHQ9WSU","1","F3",4.85714285714286,3.5,1.5,4.5,5.5,4.33333333333333
"A1BG47GSHQ9WSU","2","F3",4.71428571428571,2.66666666666667,4.25,4.25,6.5,4
"A1BIJGB7XA0GME","2","F3",7,4,4.25,5,7,5
"A1BIJGB7XA0GME","3","F3",4.71428571428571,2,2.5,3,4,4.33333333333333
"A1BSVEBYDZ0AAU","1","F3",5.42857142857143,2,5,4.25,6,5.66666666666667
"A1BSVEBYDZ0AAU","2","F3",6.14285714285714,2.33333333333333,4.5,3.75,6.5,4.66666666666667
"A1BWS5AD2T4NIR","1","F3",5.71428571428571,4.33333333333333,4,3.25,6,6
"A1BWS5AD2T4NIR","2","F3",5.57142857142857,4.5,4.75,4.5,5.5,4.33333333333333
"A1BWS5AD2T4NIR","3","F3",6,5.5,4.25,3.25,5,4.66666666666667
"A1BWS5AD2T4NIR","4","F3",5.14285714285714,3.33333333333333,4,3.75,7,5.33333333333333
"A1BWS5AD2T4NIR","5","F3",6.14285714285714,2.66666666666667,4.25,-0.25,6.5,3.33333333333333
"A1CI5U3BLQ2DDS","1","F3",5.14285714285714,3,4.25,4.75,7,6
"A1CI5U3BLQ2DDS","2","F3",5.28571428571429,4.33333333333333,3,5,3.5,6.33333333333333
"A1CI5U3BLQ2DDS","3","F3",4.57142857142857,3.5,1,4.25,7,5
"A1CI5U3BLQ2DDS","4","F3",4.71428571428571,4.5,0.75,4.25,7,4
"A1CI5U3BLQ2DDS","5","F3",5.14285714285714,3.83333333333333,3,5,7,6
"A1CTUG0RUGCY48","1","F3",5.57142857142857,3,4.75,2.75,6.5,5.66666666666667
"A1D2ZSPIHOI23K","3","F3",4.71428571428571,4.66666666666667,2,2.5,3.5,4
"A1D7IULWFI8PB1","1","F3",6,3.33333333333333,3,3.75,4.5,4.66666666666667
"A1D7IULWFI8PB1","2","F3",6,2,3,4.25,7,5.33333333333333
"A1D7IULWFI8PB1","3","F3",3.85714285714286,3.5,5.5,3.25,4.5,3.66666666666667
"A1DD23J1WBGQUU","1","F3",6,1.5,2.75,3.25,5.5,5
"A1DD23J1WBGQUU","2","F3",5.85714285714286,3,1.25,3.25,6.5,4.33333333333333
"A1DD23J1WBGQUU","3","F3",5.71428571428571,1.66666666666667,3.5,3.5,7,4.33333333333333
"A1EH9BPKYXFBS5","1","F3",6.14285714285714,1.83333333333333,3.5,4.75,6,6.66666666666667
"A1EH9BPKYXFBS5","2","F3",5.42857142857143,NA,4.25,3.25,6.5,7
"A1EH9BPKYXFBS5","3","F3",5.71428571428571,2.16666666666667,4.5,2.75,5.5,6.33333333333333
"A1EH9BPKYXFBS5","4","F3",5.14285714285714,2,4.75,2.25,4.5,6.66666666666667
"A1EH9BPKYXFBS5","5","F3",5.28571428571429,3.16666666666667,4.25,2.5,6,5.33333333333333
"A1F1TBDHPYAAXT","1","F3",5.71428571428571,3.66666666666667,4.25,2.5,7,7
"A1F1TBDHPYAAXT","2","F3",6.14285714285714,3.83333333333333,3.75,3,7,7
"A1F1TBDHPYAAXT","3","F3",5.57142857142857,3.16666666666667,5,2.25,7,4.33333333333333
"A1G5EPLJEGL381","1","F3",5.85714285714286,3.5,4.25,3.75,7,7
"A1G5EPLJEGL381","2","F3",5.57142857142857,4.16666666666667,3.75,3.5,6,6
"A1H5Q9HRH4RPZU","1","F3",3.85714285714286,3,3.25,3.25,3,3.66666666666667
"A1H5Q9HRH4RPZU","2","F3",5.28571428571429,3.66666666666667,4,3.25,7,5
"A1IBLFQ2E6VA2J","3","F3",6,2.33333333333333,NA,2.25,5.5,6.33333333333333
"A1IBLFQ2E6VA2J","4","F3",6.71428571428571,2.83333333333333,6,3.75,7,7
"A1IJ56N5Z4TT46","1","F3",4.42857142857143,3.83333333333333,2.75,3.5,5.5,5
"A1IJ56N5Z4TT46","2","F3",4.85714285714286,3.66666666666667,1.75,3,5,4
"A1IJ56N5Z4TT46","3","F3",5.42857142857143,4.33333333333333,2,0.5,6,3.66666666666667
"A1IJ56N5Z4TT46","4","F3",4.71428571428571,4.66666666666667,2.75,1,5.5,3.66666666666667
