"AmazonIdentifier","baseline","F1"
"A3KNLR8H286IHT",1,0
"A3NRAEKWOKVUNN",1,1
"AHYTT3T8W9Y9Y",1,1
"A1R5W4RQZTROD8",1,1
"A1XUZFDVKP95VC",1,1
"A1G187YBG0DVMQ",1,1
"A2BJTPZLXIGO8D",1,1
"A2DVV59R1CQU6T",1,1
"A2ASTDMWBCFIP0",1,0
"AJ9O2ZA0E8UDZ",1,0
"AWVLT2L5AP873",1,1
"A3LL096CAY5WHB",1,0
"A3U4SSUB9ZZ9T0",1,1
"A2R9OK4M877ZCC",1,1
"A1O9PAK6THJ9Y7",1,1
"A2LT6KC1X51FVW",1,1
"A2AT6TSPPCR106",1,1
"A28J7H4TH29DC3",1,1
"A1VRG5HKZC0H0C",1,1
"A351LMMMFYPM7U",1,1
"A2NHFSO7GMM8QR",1,1
"A2VNSNAN1LZBAM",1,1
"A1720HSKGQ41VJ",1,1
"A26NGLGGFTATVN",1,1
"A30HUZHJBOX1LK",1,1
"A3KIZLHCD945UK",1,1
"A3AJJHOAV7WIUQ",1,1
"A4BDXOXC4D8FX",1,1
"A3VYBAO7UQQHGC",1,1
"AS2MFSWNC5CQI",1,1
"A1G5EPLJEGL381",1,1
"A1CTUG0RUGCY48",1,1
"A6R5AQ4D638BH",1,0
"A2KOR4003SVNC5",1,1
"A3OUNEJO97MM8E",1,1
"A7P3R1AIA4TVV",1,1
"A1OJV3R8BH73BD",1,1
"A121T4P5NKCHCS",1,1
"A3NLSGHK6RFXA8",1,1
"A1TPGXT718D68E",1,1
"AOS2PVHT2HYTL",1,1
"AM0QVBV8L6QCJ",1,1
"AHGDYNKOKJWFJ",1,1
"A2X3FSFHV5GHJU",1,1
"AFMAFX0P2YRRV",1,0
"A1F1TBDHPYAAXT",1,1
"AIA7RZSAONU5M",1,1
"A38BO0BRCQX6OV",1,0
"A2615YW1YERQBO",1,1
"A3OPRR8AXT6OSJ",1,1
"A286W816CMIZL9",1,0
"A3HXM7BGH18FOW",1,1
"A770OB1ZAGJ4G",1,1
"A17KN7NAP48L4B",1,1
"A22SZHZTF72TRM",1,1
"A1X388C6SDCDEY",1,1
"A110BZSDZN7E16",1,1
"A1D2ZSPIHOI23K",1,1
"A2VGFS03KCCR1Q",1,1
"A1BSVEBYDZ0AAU",1,1
"AYA1LRB27KSR1",1,1
"A132GRVDGXPJGY",1,1
"A39H9RIYRB5ZYV",1,1
"A19YQU3ZZ8USPO",1,1
"A2EK1HDV4I4GSK",1,1
"A1CI5U3BLQ2DDS",1,1
"A302KOFOYLD89A",1,1
"AHKRGPN5D3I2G",1,1
"A3GI28OVLDI9ST",1,0
"A3PSV85ZUXP9VF",1,1
"A2ZGAH6NOSU2PO",1,1
"A30FIPRPFQRBO6",1,1
"A21BXRUD15TQL8",1,0
"AKMOBFEEKW378",1,1
"A18SXC3JEN1O0U",1,1
"AKX5RHHO8BIUX",1,1
"A11F3MA5FWH6SJ",1,1
"A1MJWY7UO3CDSM",1,1
"A198MSVO1VTAT5",1,1
"A2CP6MLJVJYBO7",1,1
"AQMLJYUQCSG22",1,1
"A6JUD4NCQCDWG",1,1
"A2HQMB1GSEADL",1,1
"A1ABL45KAK12A5",1,1
"A2W0G89O7E9EFO",1,1
"A38DHLB88V8DL8",1,1
"A1WJYF201K77BI",1,1
"AADRZTXSE7211",1,1
"A2H6Q22X1V1FTX",1,1
"A2WZ8ZEB00LYF7",1,0
"ANZNAAS2K0DSY",1,1
"A18JNQE5GZQIX5",1,1
"A321WQIFK10UV3",1,1
"AXF0OX50YZQC6",1,1
"A26UAJWMMNN351",1,1
"AF0W4ZBY7VXOU",1,1
"ADYMIMV1PE14V",1,0
"A2VGEE0ZIZ8CBQ",1,1
"A3UUH3632AI3ZX",1,0
"A1RWNYJA5X25YH",1,0
"ASY5W2HJPIPF4",1,0
"A2SFFO79KSG5VA",1,1
"A34VLM2UC0JY11",1,1
"A1T83SZBP2DN65",1,1
"AVKMFV9CZ0MLR",1,1
"A3OAXRZT3MVJML",1,1
"A5E2P5F1AXYZ1",1,1
"A3GZXU4FUJTKZD",1,1
"A207IHY6GERCFO",1,1
"A225BMTMXUR5F4",1,1
"A1IBLFQ2E6VA2J",1,1
"A1AIMKA54UBYIQ",1,1
"AIHHRINW9IN1I",1,1
"A1Z2ZGPJRGG0G3",1,1
"AU34T9OMHN4Z4",1,1
"A11ILN5YSUDVG8",1,1
"A2GTBBZA2M82NR",1,0
"AMTTB8JUWRRM7",1,1
"AAHZCL4LIPCBQ",1,1
"A13O22EMG5ZVN0",1,1
"AQAXDL1INQC9Q",1,0
"A1LS7GARU7CD08",1,1
"A1RQUOVV8PCXBM",1,1
"A2FP41BSPG0Y4A",1,1
"AS6FM754MF2B2",1,1
"A3989GRV3UV5VW",1,1
"A1BG47GSHQ9WSU",1,1
"A2BEBDMQ7SI4IY",1,0
"A350SLJRMBIFM4",1,1
"A1BIJGB7XA0GME",1,1
"A5A14MTB35J23",1,1
"A3EXD5E390Z6B3",1,1
"A1U8LTCX5XYJ45",1,1
"A1SL72YBUW8Q8K",1,1
"A2SKOPFTRTNFUY",1,1
"A1ZT0TLZZTT47M",1,1
"A2PE32I58ANCDD",1,1
"A1561P9VVA3C1C",1,1
"APY7YO8CH0ZDP",1,1
"A1OR82RF1ZFWP",1,1
"A2TLN8489YGY81",1,1
"A1W7I6FN183I8F",1,1
"A3M81P9BEVE1GD",1,1
"AH00EJ6PK1H3A",1,0
"A16Z9FSSF1X74O",1,0
"A169WH54HMYS5Z",1,1
"A1WS9UHL45VZ0X",1,0
"AUQTHU5AOZVQC",1,1
"A248PLZABUKB62",1,1
"A2H92K2776A1IC",1,0
"A3O0ZQMDKOKAMR",1,1
"A1H5Q9HRH4RPZU",1,1
"A3E76V59BKGKCQ",1,0
"A2RMJNF6IPI42F",1,1
"ALDQRWYZ8KQ9A",1,1
"A2F5QCUTZU7KF7",1,1
"A2B0FLA55RH047",1,0
"A2O2Q0LVWOWJ1G",1,1
"AJQ71YIGY01HZ",1,1
"A160L76BFKQQ1Q",1,0
"A2HJYX70UQW9XR",1,0
"A10LHWALI4BZPC",1,1
"AY5QPUSEADPBG",1,1
"A1ADAWW4IHPCQ7",1,1
"A2YVAWO75X8R78",1,1
"A1QT7BQZVOBSY0",1,1
"A15VI0QFR2YO50",1,1
"A3OLRWACCCCUTU",1,1
"A2196WCNDZULFS",1,1
"ADJ9I7ZBFYFH7",1,1
"A255RBA8P0K0XV",1,1
"A3NKNOE5HIXXL",1,1
"A3VZUPCZB4Q9XW",1,1
"A2IJEKMVEHQ90W",1,1
"A1EH9BPKYXFBS5",1,1
"AJDHPRCJ985C7",1,1
"A2NAKIXS3DVGAA",1,1
"A3NXT3OVGL7QNR",1,1
"A2ESBX4C2Q6TQY",1,1
"A36ZURENFWTYOZ",1,1
"A2LU3430Q972IN",1,1
"A21ZYTE6WOKUA",1,1
"A1B5SSGMTAQ9B5",1,1
"A3BE3KXD518TZ4",1,1
"A2CYMT8T33U6EE",1,0
"A3QSFE6GKO157S",1,0
"A3CAF7LTD3ORSG",1,1
"A47VCO946DO5K",1,0
"A1M8BYIP0KZJZX",1,1
"A1D7IULWFI8PB1",1,1
"A33RI08QRVG5Q0",1,1
"A1IJ56N5Z4TT46",1,1
"A196O7GQLD3S2J",1,0
"A1AZLJ3R5FQ9B7",1,1
"A2WJMGV0HKQG3Z",1,1
"A2EMTSJS47K8SU",1,0
"A1WQACYPLESVGL",1,0
"A1ZT30BGR3266K",1,1
"A37PUSY6CJ7TQ0",1,1
"A2R75YFKVALBXE",1,1
"A1P3I7YCWXF9YG",1,1
"A1BWS5AD2T4NIR",1,1
"A3PGCZCYMXQMZ8",1,0
"AYNDATHZBJZ6E",1,1
"A1SISJL5ST2PWH",1,0
"A27INSDNTACWAM",1,1
"A3AE0JEXW4DB34",1,0
"A49CVVOWN4D6Y",1,1
"AWTGJ45ZWUCHH",1,1
"A1DD23J1WBGQUU",1,0
"AMA18W8F60Y2J",1,0
"AIHUIAQ4922K3",1,1
"A2AZYU1CT24O0K",1,1
"A2Y0WNHMT4PZ4C",1,1
"AJ4T7PTRYNSUW",1,1
"ARQR5NIFA1AJ",1,1
"A1IL81UMEC9OJI",1,0
"A13WTEQ06V3B6D",1,1
"A1J8TVICSRC70W",1,1
"A3ROYUO9LWA22S",1,1
"A1W850QN9RK019",1,1
"A1YPOIURXB6ESR",1,1
"A1K8VUKRL53OX",1,1
"A1KC342L9WAQ2",1,1
"AT6LDQNLKTUSE",1,1
"A1ROEDVMTO9Y3X",1,1
"A22DDO8NILSX6O",1,0
"A2H0VR477QHYO7",1,1
"AJMWITY1XT7H7",1,1
"A1J9Z2VOHTT1UZ",1,0
"AYPOAY43REHC8",1,0
"A3KIDRWRKC7RI5",1,1
"A3U2S6OPJNS4AQ",1,1
"ABOEYY9Y0PFRI",1,0
"A1LJNQX4KBUXNP",1,1
"AY4E4CDN0J6JL",1,1
"A12JKSH2NE5W9N",1,0
"A1NVF1YLDLF563",1,1
"A1WZY0K6IE3ASG",1,1
"AL7UTA8J27TFK",1,1
"A13FUEPWBCLBUY",1,1
"A1XRWOK00HK1J4",1,0
"A1VFRCYMWGWWCZ",1,1
"A314XJY8V1YL12",1,1
"A3KFFIBJZVM0J2",1,1
"ALAOEYIYW0CW7",1,0
